BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |  sum_profit  
 KENYA                     |   1995 | 1842966.4034
 KENYA                     |   1994 | 2141756.2854
 KENYA                     |   1993 | 1942401.3909
 KENYA                     |   1992 | 1636300.5460
 MOROCCO                   |   1998 | 1292379.8234
 MOROCCO                   |   1997 | 1835656.1482
 MOROCCO                   |   1996 | 1208969.7069
 MOROCCO                   |   1995 | 1670017.0216
 MOROCCO                   |   1994 | 2594419.4723
 MOROCCO                   |   1993 | 1733621.1694
 MOROCCO                   |   1992 | 2592124.9462
 MOZAMBIQUE                |   1998 | 1213222.5960
 MOZAMBIQUE                |   1997 | 2221323.3585
 MOZAMBIQUE                |   1996 | 1669115.7642
 MOZAMBIQUE                |   1995 | 1948983.0465
 MOZAMBIQUE                |   1994 | 2116611.3085
 MOZAMBIQUE                |   1993 | 1649611.8685
 MOZAMBIQUE                |   1992 | 2350098.5167
 PERU                      |   1998 | 1265519.7823
 PERU                      |   1997 | 2263975.0586
 PERU                      |   1996 | 2925895.0629
 PERU                      |   1995 | 2633972.2891
 PERU                      |   1994 | 2250940.3503
 PERU                      |   1993 | 2423410.6770
 PERU                      |   1992 | 1409910.5002
 ROMANIA                   |   1998 |  853424.0722
 ROMANIA                   |   1997 | 2337272.0160
 ROMANIA                   |   1996 | 2082548.8036
 ROMANIA                   |   1995 | 2576928.8920
 ROMANIA                   |   1994 | 2422501.0960
 ROMANIA                   |   1993 | 1934931.9203
 ROMANIA                   |   1992 | 1915257.3870
 RUSSIA                    |   1998 |  781141.2247
 RUSSIA                    |   1997 | 1784157.4703
 RUSSIA                    |   1996 | 1749230.9889
 RUSSIA                    |   1995 | 2008488.5239
 RUSSIA                    |   1994 | 2105498.3923
 RUSSIA                    |   1993 | 1748291.7182
 RUSSIA                    |   1992 | 1952557.7928
 SAUDI ARABIA              |   1998 | 1325094.3799
 SAUDI ARABIA              |   1997 | 1991981.7704
 SAUDI ARABIA              |   1996 | 2562809.4370
 SAUDI ARABIA              |   1995 | 2210391.2761
 SAUDI ARABIA              |   1994 | 1916624.7474
 SAUDI ARABIA              |   1993 | 2213092.3068
 SAUDI ARABIA              |   1992 | 2358875.6184
 UNITED KINGDOM            |   1998 |  917440.9244
 UNITED KINGDOM            |   1997 | 1992655.4056
 UNITED KINGDOM            |   1996 | 2287362.3266
 UNITED KINGDOM            |   1995 | 2128023.6793
 UNITED KINGDOM            |   1994 | 2502109.2086
 UNITED KINGDOM            |   1993 | 2019479.3346
 UNITED KINGDOM            |   1992 | 2494989.5429
 UNITED STATES             |   1998 | 1362106.3394
 UNITED STATES             |   1997 | 1553263.4513
 UNITED STATES             |   1996 | 1255765.6493
 UNITED STATES             |   1995 | 1567773.5413
 UNITED STATES             |   1994 | 1761600.7124
 UNITED STATES             |   1993 | 1979367.0173
 UNITED STATES             |   1992 | 1925918.3462
 VIETNAM                   |   1998 | 1409006.9602
 VIETNAM                   |   1997 | 1816583.2833
 VIETNAM                   |   1996 | 1831129.4091
 VIETNAM                   |   1995 | 2018264.4448
 VIETNAM                   |   1994 | 1565823.7345
 VIETNAM                   |   1993 | 1826430.5240
 VIETNAM                   |   1992 | 1745668.5876
(175 rows)

COMMIT;
COMMIT
