BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | MEDIUM BRUSHED NICKEL     |     27 |           12
 Brand#13   | MEDIUM BURNISHED BRASS    |     27 |           12
 Brand#13   | MEDIUM PLATED BRASS       |     31 |           12
 Brand#13   | PROMO BRUSHED BRASS       |     27 |           12
 Brand#13   | PROMO PLATED COPPER       |     27 |           12
 Brand#13   | PROMO POLISHED COPPER     |     15 |           12
 Brand#13   | PROMO POLISHED STEEL      |     47 |           12
 Brand#13   | SMALL ANODIZED BRASS      |     27 |           12
 Brand#13   | SMALL BRUSHED BRASS       |     38 |           12
 Brand#13   | SMALL BURNISHED TIN       |     38 |           12
 Brand#13   | SMALL PLATED BRASS        |     27 |           12
 Brand#13   | SMALL PLATED BRASS        |     31 |           12
 Brand#13   | SMALL PLATED COPPER       |      8 |           12
 Brand#13   | SMALL POLISHED NICKEL     |     20 |           12
 Brand#13   | STANDARD BRUSHED BRASS    |     38 |           12
 Brand#14   | LARGE POLISHED COPPER     |     35 |           12
 Brand#14   | MEDIUM BRUSHED BRASS      |     20 |           12
 Brand#14   | MEDIUM BURNISHED BRASS    |     38 |           12
 Brand#14   | PROMO ANODIZED STEEL      |     20 |           12
 Brand#14   | SMALL ANODIZED STEEL      |     38 |           12
 Brand#14   | SMALL BURNISHED STEEL     |     35 |           12
 Brand#15   | ECONOMY POLISHED BRASS    |     27 |           12
 Brand#15   | LARGE BRUSHED STEEL       |      8 |           12
 Brand#15   | LARGE POLISHED TIN        |     38 |           12
 Brand#15   | MEDIUM BURNISHED COPPER   |     35 |           12
 Brand#15   | MEDIUM BURNISHED STEEL    |     27 |           12
 Brand#15   | PROMO ANODIZED TIN        |     47 |           12
 Brand#15   | PROMO BURNISHED TIN       |      8 |           12
 Brand#15   | PROMO POLISHED COPPER     |     15 |           12
 Brand#15   | SMALL ANODIZED BRASS      |     27 |           12
 Brand#15   | SMALL BRUSHED COPPER      |     27 |           12
 Brand#15   | SMALL BRUSHED NICKEL      |     27 |           12
 Brand#15   | SMALL PLATED BRASS        |     38 |           12
 Brand#15   | SMALL POLISHED STEEL      |     15 |           12
 Brand#15   | STANDARD ANODIZED NICKEL  |     20 |           12
 Brand#15   | STANDARD PLATED COPPER    |     31 |           12
 Brand#21   | ECONOMY ANODIZED STEEL    |     27 |           12
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |           12
 Brand#21   | MEDIUM ANODIZED COPPER    |      8 |           12
 Brand#21   | MEDIUM PLATED NICKEL      |     38 |           12
 Brand#21   | MEDIUM PLATED TIN         |     35 |           12
 Brand#21   | PROMO ANODIZED TIN        |     15 |           12
 Brand#21   | PROMO BRUSHED STEEL       |     27 |           12
 Brand#21   | PROMO BURNISHED STEEL     |     27 |           12
 Brand#21   | SMALL ANODIZED NICKEL     |     38 |           12
 Brand#21   | SMALL PLATED NICKEL       |     38 |           12
 Brand#21   | SMALL POLISHED BRASS      |     38 |           12
 Brand#21   | SMALL POLISHED NICKEL     |     20 |           12
 Brand#21   | SMALL POLISHED STEEL      |     27 |           12
 Brand#21   | STANDARD POLISHED TIN     |     31 |           12
 Brand#22   | ECONOMY BRUSHED BRASS     |     20 |           12
 Brand#22   | ECONOMY BRUSHED TIN       |      8 |           12
 Brand#22   | ECONOMY BURNISHED BRASS   |     47 |           12
 Brand#22   | ECONOMY BURNISHED COPPER  |     35 |           12
 Brand#22   | ECONOMY BURNISHED NICKEL  |      8 |           12
 Brand#22   | LARGE PLATED NICKEL       |     15 |           12
 Brand#22   | LARGE POLISHED COPPER     |     35 |           12
 Brand#22   | MEDIUM POLISHED NICKEL    |      8 |           12
 Brand#22   | STANDARD ANODIZED NICKEL  |     38 |           12
 Brand#23   | ECONOMY ANODIZED BRASS    |     35 |           12
 Brand#23   | ECONOMY POLISHED COPPER   |      8 |           12
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |           12
 Brand#23   | LARGE BURNISHED BRASS     |     15 |           12
 Brand#23   | MEDIUM ANODIZED BRASS     |     35 |           12
 Brand#23   | MEDIUM ANODIZED TIN       |     47 |           12
 Brand#23   | MEDIUM BURNISHED NICKEL   |     35 |           12
 Brand#23   | MEDIUM BURNISHED TIN      |     27 |           12
 Brand#23   | PROMO ANODIZED BRASS      |     35 |           12
 Brand#23   | PROMO BRUSHED BRASS       |     15 |           12
 Brand#23   | PROMO PLATED NICKEL       |      8 |           12
 Brand#23   | SMALL ANODIZED NICKEL     |     35 |           12
 Brand#23   | SMALL BRUSHED COPPER      |     38 |           12
 Brand#23   | SMALL BURNISHED TIN       |     35 |           12
 Brand#23   | SMALL PLATED COPPER       |     47 |           12
 Brand#23   | SMALL POLISHED NICKEL     |     15 |           12
 Brand#23   | STANDARD PLATED BRASS     |     38 |           12
 Brand#24   | ECONOMY BURNISHED COPPER  |     15 |           12
 Brand#24   | ECONOMY POLISHED COPPER   |     27 |           12
 Brand#24   | LARGE POLISHED COPPER     |      8 |           12
 Brand#24   | MEDIUM BRUSHED COPPER     |     47 |           12
 Brand#24   | PROMO BRUSHED COPPER      |     47 |           12
 Brand#24   | PROMO PLATED BRASS        |     20 |           12
 Brand#24   | PROMO PLATED COPPER       |      8 |           12
 Brand#24   | PROMO PLATED NICKEL       |     47 |           12
 Brand#24   | SMALL BRUSHED STEEL       |      8 |           12
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |           12
 Brand#24   | STANDARD PLATED BRASS     |     27 |           12
 Brand#25   | ECONOMY ANODIZED NICKEL   |     38 |           12
 Brand#25   | ECONOMY POLISHED COPPER   |     15 |           12
 Brand#25   | LARGE BRUSHED NICKEL      |      8 |           12
 Brand#25   | MEDIUM BURNISHED TIN      |      8 |           12
 Brand#25   | PROMO ANODIZED NICKEL     |     47 |           12
 Brand#25   | PROMO ANODIZED STEEL      |     38 |           12
 Brand#25   | PROMO PLATED BRASS        |     35 |           12
 Brand#25   | PROMO PLATED STEEL        |     31 |           12
 Brand#25   | PROMO POLISHED COPPER     |     27 |           12
 Brand#25   | SMALL ANODIZED COPPER     |     38 |           12
 Brand#25   | SMALL BRUSHED NICKEL      |     20 |           12
 Brand#25   | STANDARD ANODIZED TIN     |     20 |           12
 Brand#25   | STANDARD BRUSHED TIN      |     35 |           12
 Brand#25   | STANDARD BURNISHED BRASS  |     20 |           12
 Brand#25   | STANDARD BURNISHED COPPER |      8 |           12
 Brand#31   | ECONOMY ANODIZED TIN      |     47 |           12
 Brand#31   | ECONOMY POLISHED NICKEL   |     31 |           12
 Brand#31   | LARGE ANODIZED TIN        |     35 |           12
 Brand#31   | LARGE BRUSHED NICKEL      |     27 |           12
 Brand#31   | LARGE BURNISHED COPPER    |     35 |           12
 Brand#31   | LARGE PLATED COPPER       |     27 |           12
 Brand#31   | MEDIUM BURNISHED COPPER   |     31 |           12
 Brand#31   | MEDIUM PLATED BRASS       |     47 |           12
 Brand#31   | PROMO ANODIZED NICKEL     |     38 |           12
 Brand#31   | PROMO BRUSHED BRASS       |     35 |           12
 Brand#31   | SMALL BURNISHED NICKEL    |     47 |           12
 Brand#31   | SMALL BURNISHED STEEL     |     31 |           12
 Brand#31   | STANDARD ANODIZED NICKEL  |     38 |           12
 Brand#31   | STANDARD BRUSHED COPPER   |     27 |           12
 Brand#31   | STANDARD BURNISHED COPPER |     38 |           12
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           12
 Brand#31   | STANDARD PLATED TIN       |     35 |           12
 Brand#32   | ECONOMY BURNISHED BRASS   |     27 |           12
 Brand#32   | ECONOMY POLISHED NICKEL   |     47 |           12
 Brand#32   | LARGE BRUSHED COPPER      |     20 |           12
 Brand#32   | LARGE BURNISHED NICKEL    |     38 |           12
 Brand#32   | LARGE POLISHED NICKEL     |     20 |           12
 Brand#32   | MEDIUM ANODIZED COPPER    |     15 |           12
 Brand#32   | MEDIUM ANODIZED NICKEL    |     20 |           12
 Brand#32   | PROMO PLATED COPPER       |     20 |           12
 Brand#32   | PROMO PLATED NICKEL       |     47 |           12
 Brand#32   | SMALL BRUSHED TIN         |     20 |           12
 Brand#32   | SMALL BURNISHED COPPER    |     38 |           12
 Brand#32   | SMALL PLATED BRASS        |     38 |           12
 Brand#32   | SMALL PLATED COPPER       |     20 |           12
 Brand#32   | SMALL PLATED NICKEL       |     15 |           12
 Brand#32   | SMALL POLISHED TIN        |     38 |           12
 Brand#32   | STANDARD BRUSHED STEEL    |      8 |           12
 Brand#33   | ECONOMY ANODIZED TIN      |     35 |           12
 Brand#33   | LARGE ANODIZED BRASS      |     35 |           12
 Brand#33   | MEDIUM BRUSHED BRASS      |     15 |           12
 Brand#33   | MEDIUM POLISHED BRASS     |     47 |           12
 Brand#33   | PROMO BRUSHED BRASS       |     27 |           12
 Brand#33   | PROMO PLATED BRASS        |     31 |           12
 Brand#33   | SMALL POLISHED TIN        |     38 |           12
 Brand#33   | STANDARD ANODIZED STEEL   |     20 |           12
 Brand#33   | STANDARD PLATED STEEL     |     27 |           12
 Brand#34   | ECONOMY ANODIZED STEEL    |     38 |           12
 Brand#34   | ECONOMY BURNISHED TIN     |     27 |           12
 Brand#34   | LARGE ANODIZED COPPER     |     35 |           12
 Brand#34   | LARGE ANODIZED NICKEL     |     15 |           12
 Brand#34   | LARGE BURNISHED BRASS     |      8 |           12
 Brand#34   | MEDIUM BURNISHED TIN      |     15 |           12
 Brand#34   | PROMO BURNISHED STEEL     |     47 |           12
 Brand#34   | STANDARD PLATED BRASS     |     35 |           12
 Brand#34   | STANDARD PLATED TIN       |     38 |           12
 Brand#35   | ECONOMY ANODIZED TIN      |     20 |           12
 Brand#35   | ECONOMY BURNISHED COPPER  |     38 |           12
 Brand#35   | ECONOMY BURNISHED STEEL   |     27 |           12
 Brand#35   | LARGE ANODIZED TIN        |     47 |           12
 Brand#35   | LARGE BRUSHED BRASS       |     20 |           12
 Brand#35   | LARGE PLATED STEEL        |     27 |           12
 Brand#35   | LARGE PLATED TIN          |     31 |           12
 Brand#35   | MEDIUM BRUSHED TIN        |     31 |           12
 Brand#35   | MEDIUM PLATED NICKEL      |     31 |           12
 Brand#35   | PROMO ANODIZED COPPER     |     47 |           12
 Brand#35   | STANDARD BRUSHED TIN      |     27 |           12
 Brand#35   | STANDARD BURNISHED COPPER |     31 |           12
 Brand#35   | STANDARD POLISHED STEEL   |      8 |           12
 Brand#35   | STANDARD POLISHED STEEL   |     35 |           12
 Brand#41   | LARGE PLATED TIN          |     15 |           12
 Brand#41   | MEDIUM BURNISHED TIN      |     31 |           12
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |           12
 Brand#41   | MEDIUM PLATED TIN         |     38 |           12
 Brand#41   | MEDIUM PLATED TIN         |     47 |           12
 Brand#41   | MEDIUM POLISHED STEEL     |     27 |           12
 Brand#41   | PROMO ANODIZED NICKEL     |     35 |           12
 Brand#41   | PROMO PLATED COPPER       |     27 |           12
 Brand#41   | PROMO PLATED TIN          |      8 |           12
 Brand#41   | PROMO POLISHED NICKEL     |     38 |           12
 Brand#41   | SMALL BRUSHED TIN         |     47 |           12
 Brand#41   | SMALL PLATED STEEL        |     27 |           12
 Brand#41   | STANDARD BURNISHED BRASS  |     15 |           12
 Brand#41   | STANDARD BURNISHED NICKEL |     31 |           12
 Brand#42   | ECONOMY BURNISHED BRASS   |      8 |           12
 Brand#42   | LARGE ANODIZED BRASS      |     31 |           12
 Brand#42   | LARGE BRUSHED BRASS       |     35 |           12
 Brand#42   | LARGE BRUSHED COPPER      |     38 |           12
 Brand#42   | LARGE PLATED NICKEL       |     27 |           12
 Brand#42   | MEDIUM BRUSHED BRASS      |     20 |           12
 Brand#42   | MEDIUM POLISHED COPPER    |     35 |           12
 Brand#42   | PROMO ANODIZED BRASS      |     38 |           12
 Brand#42   | PROMO BRUSHED STEEL       |      8 |           12
 Brand#42   | PROMO POLISHED TIN        |      8 |           12
 Brand#42   | SMALL ANODIZED NICKEL     |     35 |           12
 Brand#42   | SMALL PLATED COPPER       |     15 |           12
 Brand#42   | SMALL PLATED TIN          |     15 |           12
 Brand#42   | STANDARD BRUSHED NICKEL   |      8 |           12
 Brand#42   | STANDARD BRUSHED NICKEL   |     20 |           12
 Brand#43   | ECONOMY ANODIZED BRASS    |     15 |           12
 Brand#43   | ECONOMY BRUSHED NICKEL    |     20 |           12
 Brand#43   | ECONOMY BURNISHED NICKEL  |     38 |           12
 Brand#43   | MEDIUM PLATED STEEL       |     20 |           12
 Brand#43   | MEDIUM PLATED STEEL       |     31 |           12
 Brand#43   | MEDIUM POLISHED COPPER    |     35 |           12
 Brand#43   | PROMO BRUSHED BRASS       |     20 |           12
 Brand#43   | SMALL ANODIZED COPPER     |      8 |           12
 Brand#43   | STANDARD BURNISHED COPPER |     20 |           12
 Brand#43   | STANDARD BURNISHED NICKEL |     47 |           12
 Brand#45   | LARGE PLATED COPPER       |     38 |           12
 Brand#45   | MEDIUM BRUSHED BRASS      |     31 |           12
 Brand#45   | MEDIUM PLATED TIN         |      8 |           12
 Brand#45   | MEDIUM POLISHED COPPER    |     27 |           12
 Brand#45   | PROMO BRUSHED STEEL       |      8 |           12
 Brand#45   | PROMO PLATED COPPER       |     31 |           12
 Brand#45   | SMALL ANODIZED BRASS      |     38 |           12
 Brand#45   | SMALL ANODIZED TIN        |     15 |           12
 Brand#45   | SMALL BRUSHED BRASS       |     35 |           12
 Brand#45   | SMALL BURNISHED STEEL     |     20 |           12
 Brand#45   | SMALL PLATED COPPER       |      8 |           12
 Brand#45   | STANDARD BURNISHED NICKEL |     20 |           12
 Brand#45   | STANDARD PLATED STEEL     |     27 |           12
 Brand#45   | STANDARD POLISHED COPPER  |     35 |           12
 Brand#51   | ECONOMY ANODIZED BRASS    |     47 |           12
 Brand#51   | LARGE POLISHED NICKEL     |     38 |           12
 Brand#51   | LARGE POLISHED TIN        |     27 |           12
 Brand#51   | MEDIUM BRUSHED STEEL      |     38 |           12
 Brand#51   | MEDIUM POLISHED BRASS     |     27 |           12
 Brand#51   | PROMO ANODIZED BRASS      |     20 |           12
 Brand#51   | PROMO ANODIZED BRASS      |     35 |           12
 Brand#51   | PROMO ANODIZED STEEL      |     35 |           12
 Brand#51   | PROMO PLATED TIN          |      8 |           12
 Brand#51   | SMALL ANODIZED TIN        |     15 |           12
 Brand#51   | SMALL BRUSHED TIN         |     47 |           12
 Brand#51   | SMALL POLISHED TIN        |     20 |           12
 Brand#51   | STANDARD ANODIZED BRASS   |     15 |           12
 Brand#51   | STANDARD BRUSHED BRASS    |     47 |           12
 Brand#51   | STANDARD POLISHED COPPER  |     35 |           12
 Brand#52   | ECONOMY BRUSHED COPPER    |      8 |           12
 Brand#52   | ECONOMY POLISHED STEEL    |     27 |           12
 Brand#52   | LARGE ANODIZED STEEL      |     47 |           12
 Brand#52   | LARGE BRUSHED COPPER      |     15 |           12
 Brand#52   | LARGE BRUSHED TIN         |     38 |           12
 Brand#52   | MEDIUM PLATED BRASS       |     38 |           12
 Brand#52   | MEDIUM PLATED STEEL       |     20 |           12
 Brand#52   | MEDIUM PLATED TIN         |     15 |           12
 Brand#52   | MEDIUM POLISHED TIN       |     38 |           12
 Brand#52   | PROMO ANODIZED TIN        |     20 |           12
 Brand#52   | PROMO ANODIZED TIN        |     35 |           12
 Brand#52   | STANDARD ANODIZED COPPER  |      8 |           12
 Brand#52   | STANDARD ANODIZED TIN     |     20 |           12
 Brand#52   | STANDARD PLATED NICKEL    |     27 |           12
 Brand#53   | LARGE BURNISHED COPPER    |      8 |           12
 Brand#53   | LARGE POLISHED TIN        |     38 |           12
 Brand#53   | MEDIUM BURNISHED NICKEL   |     38 |           12
 Brand#53   | MEDIUM BURNISHED STEEL    |     38 |           12
 Brand#53   | PROMO ANODIZED TIN        |      8 |           12
 Brand#53   | PROMO BRUSHED COPPER      |     38 |           12
 Brand#53   | SMALL ANODIZED NICKEL     |      8 |           12
 Brand#53   | SMALL BURNISHED BRASS     |     15 |           12
 Brand#53   | SMALL BURNISHED TIN       |     35 |           12
 Brand#53   | SMALL POLISHED COPPER     |     15 |           12
 Brand#53   | SMALL POLISHED TIN        |     20 |           12
 Brand#53   | STANDARD BRUSHED STEEL    |     27 |           12
 Brand#53   | STANDARD PLATED STEEL     |      8 |           12
 Brand#54   | ECONOMY ANODIZED COPPER   |      8 |           12
 Brand#54   | ECONOMY BURNISHED COPPER  |     47 |           12
 Brand#54   | ECONOMY POLISHED NICKEL   |     15 |           12
 Brand#54   | LARGE ANODIZED STEEL      |      8 |           12
 Brand#54   | LARGE ANODIZED TIN        |     27 |           12
 Brand#54   | MEDIUM BURNISHED COPPER   |     31 |           12
 Brand#54   | MEDIUM BURNISHED STEEL    |     35 |           12
 Brand#54   | PROMO ANODIZED BRASS      |     35 |           12
 Brand#54   | PROMO ANODIZED NICKEL     |     47 |           12
 Brand#54   | PROMO BRUSHED BRASS       |     31 |           12
 Brand#54   | PROMO PLATED TIN          |      8 |           12
 Brand#54   | PROMO POLISHED COPPER     |     27 |           12
 Brand#54   | SMALL POLISHED BRASS      |     27 |           12
 Brand#54   | SMALL POLISHED COPPER     |     35 |           12
 Brand#54   | SMALL POLISHED NICKEL     |     31 |           12
 Brand#54   | SMALL POLISHED TIN        |     27 |           12
 Brand#54   | SMALL POLISHED TIN        |     47 |           12
 Brand#54   | STANDARD ANODIZED NICKEL  |     20 |           12
 Brand#54   | STANDARD ANODIZED TIN     |     31 |           12
 Brand#55   | ECONOMY ANODIZED NICKEL   |      8 |           12
 Brand#55   | ECONOMY BURNISHED BRASS   |     20 |           12
 Brand#55   | ECONOMY BURNISHED COPPER  |      8 |           12
 Brand#55   | ECONOMY POLISHED NICKEL   |     20 |           12
 Brand#55   | LARGE BRUSHED COPPER      |     47 |           12
 Brand#55   | LARGE PLATED BRASS        |      8 |           12
 Brand#55   | MEDIUM PLATED COPPER      |     15 |           12
 Brand#55   | MEDIUM PLATED NICKEL      |     35 |           12
 Brand#55   | MEDIUM PLATED TIN         |     27 |           12
 Brand#55   | SMALL POLISHED BRASS      |     27 |           12
 Brand#55   | STANDARD ANODIZED TIN     |     47 |           12
 Brand#55   | STANDARD BRUSHED BRASS    |     38 |           12
 Brand#55   | STANDARD POLISHED BRASS   |     15 |           12
 Brand#55   | STANDARD POLISHED BRASS   |     31 |           12
 Brand#11   | STANDARD BURNISHED COPPER |     31 |           11
 Brand#12   | ECONOMY ANODIZED BRASS    |      8 |           11
 Brand#12   | ECONOMY POLISHED TIN      |     35 |           11
 Brand#21   | PROMO ANODIZED TIN        |     47 |           11
 Brand#35   | SMALL POLISHED TIN        |     27 |           11
 Brand#45   | MEDIUM PLATED BRASS       |     31 |           11
 Brand#11   | ECONOMY ANODIZED BRASS    |     15 |            8
 Brand#11   | ECONOMY ANODIZED NICKEL   |     20 |            8
 Brand#11   | ECONOMY ANODIZED STEEL    |     20 |            8
 Brand#11   | ECONOMY ANODIZED TIN      |     15 |            8
 Brand#11   | ECONOMY ANODIZED TIN      |     35 |            8
 Brand#11   | ECONOMY BRUSHED BRASS     |     38 |            8
 Brand#11   | ECONOMY BRUSHED COPPER    |     31 |            8
 Brand#11   | ECONOMY BRUSHED NICKEL    |      8 |            8
 Brand#11   | ECONOMY BRUSHED NICKEL    |     15 |            8
 Brand#11   | ECONOMY BURNISHED COPPER  |      8 |            8
 Brand#11   | ECONOMY BURNISHED STEEL   |      8 |            8
 Brand#11   | ECONOMY BURNISHED STEEL   |     35 |            8
 Brand#11   | ECONOMY POLISHED BRASS    |     31 |            8
 Brand#11   | ECONOMY POLISHED STEEL    |     35 |            8
 Brand#11   | ECONOMY POLISHED STEEL    |     47 |            8
 Brand#11   | LARGE ANODIZED BRASS      |      8 |            8
 Brand#11   | LARGE ANODIZED BRASS      |     15 |            8
 Brand#11   | LARGE ANODIZED STEEL      |     20 |            8
 Brand#11   | LARGE ANODIZED TIN        |      8 |            8
 Brand#11   | LARGE BRUSHED COPPER      |     15 |            8
 Brand#11   | LARGE BRUSHED TIN         |     38 |            8
 Brand#11   | LARGE BURNISHED BRASS     |     47 |            8
 Brand#11   | LARGE PLATED COPPER       |     20 |            8
 Brand#11   | LARGE POLISHED NICKEL     |      8 |            8
 Brand#11   | LARGE POLISHED STEEL      |     20 |            8
 Brand#11   | LARGE POLISHED TIN        |     31 |            8
 Brand#11   | LARGE POLISHED TIN        |     35 |            8
 Brand#11   | LARGE POLISHED TIN        |     47 |            8
 Brand#11   | MEDIUM ANODIZED STEEL     |     31 |            8
 Brand#11   | MEDIUM ANODIZED STEEL     |     35 |            8
 Brand#11   | MEDIUM ANODIZED TIN       |     31 |            8
 Brand#11   | MEDIUM BRUSHED COPPER     |      8 |            8
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |            8
 Brand#11   | MEDIUM BRUSHED TIN        |     15 |            8
 Brand#11   | MEDIUM BRUSHED TIN        |     27 |            8
 Brand#11   | MEDIUM BURNISHED TIN      |     15 |            8
 Brand#11   | MEDIUM PLATED BRASS       |     27 |            8
 Brand#11   | MEDIUM PLATED TIN         |     20 |            8
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |            8
 Brand#11   | MEDIUM POLISHED STEEL     |     47 |            8
 Brand#11   | MEDIUM POLISHED TIN       |     27 |            8
