BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |    value    
      64115 |  8501426.69
      27394 |  8500805.92
     176015 |  8496290.85
     105150 |  8495398.40
      31397 |  8495342.12
      38919 |  8491394.59
      10064 |  8484226.82
     160033 |  8480719.41
      27389 |  8478266.30
      61691 |  8468667.42
     107781 |  8467016.56
      14992 |  8464584.72
     173371 |  8461075.30
      88062 |  8459030.25
      59628 |  8456014.55
     172938 |  8448195.18
       3534 |  8442383.29
     111576 |  8441714.52
      64960 |  8438988.64
     108206 |  8437012.35
      85189 |  8436835.44
      22489 |  8435844.90
      43626 |  8431381.50
     190526 |  8429399.72
     111091 |  8428083.30
      61101 |  8420966.40
     162072 |  8416312.86
     170879 |  8413159.92
      43615 |  8409362.19
       5287 |  8406106.66
      35925 |  8404869.53
      58989 |  8404832.32
      26403 |  8400300.48
      59423 |  8385246.25
      26130 |  8377738.38
      47782 |  8375090.94
      56306 |  8372508.28
     187470 |  8366797.44
     175840 |  8353967.58
      42496 |  8347411.17
      85269 |  8345787.45
     105635 |  8341276.02
     187715 |  8325058.14
      30684 |  8319302.00
      52117 |  8318053.80
       5282 |  8315880.48
       3379 |  8315269.20
     190193 |  8314080.44
      24380 |  8301875.22
     158463 |  8299827.04
      85787 |  8297977.45
     106986 |  8297752.70
     191177 |  8289727.68
      66280 |  8274835.66
      28845 |  8274333.29
     159991 |  8272900.05
      62381 |  8268567.09
      36010 |  8267625.87
       7137 |  8263168.07
      35035 |  8262200.16
      18032 |  8257254.18
       8724 |  8256209.28
       7219 |  8254985.30
      18066 |  8252562.13
     114423 |  8252471.63
      33291 |  8251605.46
     114697 |  8248643.68
       3329 |  8246840.94
     100655 |  8240737.68
      86934 |  8240506.45
     104922 |  8240473.60
      25294 |  8237240.33
      23285 |  8236061.86
      28504 |  8235864.39
      61920 |  8233813.10
     108140 |  8232646.89
      39044 |  8229789.15
      16649 |  8227713.20
      62035 |  8224217.05
     170981 |  8212727.97
      32506 |  8210350.33
      54709 |  8207518.24
      57778 |  8206156.95
     168126 |  8205641.92
     184809 |  8205605.87
      29088 |  8205186.60
      38557 |  8203202.26
      55993 |  8199067.14
      31002 |  8197753.16
     186121 |  8195192.20
      10744 |  8193446.56
     179116 |  8185462.67
      45167 |  8178831.14
      17899 |  8177894.41
      64389 |  8177730.99
      36121 |  8177266.88
      13597 |  8172909.90
       4035 |  8170572.72
      59029 |  8169973.70
     108768 |  8169762.59
     115516 |  8168566.92
     186215 |  8168128.36
      88733 |  8161657.24
      51232 |  8159046.46
     186579 |  8150686.06
      91142 |  8150132.25
      42312 |  8143467.03
     179537 |  8136533.77
     100793 |  8132514.04
      21265 |  8128158.65
       7616 |  8126166.24
      50306 |  8125985.92
     178063 |  8124506.10
      43809 |  8121573.72
     179030 |  8117773.40
     112517 |  8114258.60
       1232 |  8111663.34
      23338 |  8109395.04
      33393 |  8105231.68
     180974 |  8104162.93
     111248 |  8102860.80
      85484 |  8099144.64
      49109 |  8095277.26
     179706 |  8093959.20
      25021 |  8086161.18
       5298 |  8083075.00
       3327 |  8080791.56
      44488 |  8080666.44
      88263 |  8080210.67
      33387 |  8076978.28
     186227 |  8075695.10
      85227 |  8073808.67
      10291 |  8065005.74
      63721 |  8061623.64
       3323 |  8055495.64
     166181 |  8054192.34
      43510 |  8053228.60
     158532 |  8051333.73
       5023 |  8050281.78
      40711 |  8048684.20
      48532 |  8046712.95
      10490 |  8041474.80
     105827 |  8039201.44
      42657 |  8037868.65
      85230 |  8037552.04
     158414 |  8037152.28
     167084 |  8030122.57
     110167 |  8028249.18
      33212 |  8022468.74
     165477 |  8021790.97
       2785 |  8021234.16
      22705 |  8019006.80
      57910 |  8016476.94
     190353 |  8015498.19
      90525 |  8013863.10
     186632 |  8012576.17
     176313 |  8005728.72
     190871 |  8002659.21
       9889 |  8000564.65
     101547 |  7999763.20
     164933 |  7998772.00
     160643 |  7998186.04
     184065 |  7997556.90
     188632 |  7996933.75
      18236 |  7996754.46
     108194 |  7996702.00
     180431 |  7995985.02
       3513 |  7995709.26
      88495 |  7993916.90
       8845 |  7992356.17
      27393 |  7990731.60
     182934 |  7988168.08
      53863 |  7979637.42
     104425 |  7976968.45
     168507 |  7975497.46
         26 |  7973976.78
      65802 |  7970284.14
      17324 |  7968847.22
     159150 |  7967957.00
      53111 |  7967191.00
     188084 |  7961197.54
      60610 |  7959842.00
      23501 |  7959315.21
      15285 |  7949691.03
      12506 |  7948521.70
      55339 |  7940654.89
     105056 |  7938507.60
      60634 |  7938314.30
       1688 |  7937743.75
     104996 |  7936945.94
      52983 |  7935411.93
      43711 |  7925853.66
     111651 |  7923740.80
     164081 |  7921153.54
       1949 |  7917010.80
      55541 |  7916499.52
      36860 |  7916084.40
     112910 |  7915812.74
      57391 |  7913040.12
      18027 |  7910000.80
     172355 |  7908194.27
     168409 |  7897964.60
     169438 |  7896491.76
      30344 |  7896136.06
      57114 |  7891956.75
      44888 |  7886370.60
     109245 |  7883448.30
        367 |  7883443.69
      22742 |  7883100.27
     182301 |  7882066.50
       4891 |  7879132.38
       6489 |  7878916.29
       2665 |  7877979.69
      49984 |  7876727.25
     103992 |  7873968.04
     110395 |  7873210.89
     179749 |  7867835.18
     106243 |  7867228.31
     100446 |  7866151.04
     185356 |  7864343.20
     111423 |  7862843.56
     181846 |  7861066.52
      42969 |  7855618.40
     163466 |  7853967.80
     116484 |  7852916.82
     160857 |  7851780.40
      87271 |  7848751.04
      42498 |  7847782.10
     158925 |  7846415.94
     165203 |  7843213.11
      84596 |  7842296.16
      57534 |  7841896.94
      15352 |  7839396.39
     102451 |  7836434.08
      37393 |  7832270.18
     101383 |  7831437.04
     105889 |  7831381.50
      50764 |  7830147.33
      28218 |  7826119.78
      19719 |  7820812.05
     173430 |  7820495.55
      36015 |  7819829.74
      17757 |  7819715.30
      47715 |  7815356.08
     163545 |  7802455.43
       5564 |  7802022.05
      90460 |  7801370.60
     165721 |  7800584.49
        527 |  7799597.19
      55278 |  7798962.60
     185455 |  7794851.20
      12908 |  7794551.96
      85091 |  7785600.21
      62621 |  7782881.58
      91263 |  7780110.31
      45423 |  7778885.02
      19063 |  7777713.46
      47838 |  7777606.68
     181764 |  7774994.00
      54637 |  7770554.28
     159103 |  7766630.16
      33097 |  7765376.36
      32939 |  7762739.50
      14132 |  7762273.28
      27982 |  7757224.20
      50445 |  7756915.16
     188485 |  7750045.00
      44090 |  7747193.91
     106935 |  7746027.20
      65622 |  7743693.85
      55390 |  7741522.08
      25136 |  7737303.04
     110783 |  7734945.68
      36516 |  7734696.78
      13277 |  7734273.82
      65322 |  7734264.58
      24478 |  7729247.46
     182969 |  7723638.97
      42133 |  7723584.00
      64965 |  7722881.60
      16345 |  7720192.08
      41026 |  7717675.17
      10325 |  7714068.48
     109975 |  7713850.84
      50235 |  7711951.63
     100217 |  7710609.60
     161684 |  7705410.72
      21150 |  7705085.43
     105483 |  7704235.36
       8923 |  7702690.28
     104851 |  7700807.65
     106122 |  7699580.92
      55574 |  7696308.40
      35603 |  7695407.98
     166403 |  7691975.75
     101602 |  7688981.45
      88592 |  7680250.62
      65452 |  7680250.00
     173269 |  7679839.90
      18126 |  7678071.51
      60678 |  7677192.24
     110400 |  7676067.36
       5981 |  7676023.66
     185657 |  7675045.50
     190548 |  7673883.88
      16058 |  7672651.58
     109384 |  7669196.26
      87084 |  7668884.08
      39997 |  7668869.40
     183573 |  7666840.35
     162610 |  7665610.18
      50097 |  7663386.66
      30106 |  7663147.17
     171633 |  7662607.55
      22801 |  7660753.24
      90217 |  7650034.20
      23472 |  7649443.89
     109659 |  7647710.45
      42129 |  7647403.20
       9658 |  7641713.35
      21635 |  7639563.77
      37511 |  7632499.86
       3989 |  7630986.04
       9063 |  7624168.37
     178426 |  7620954.77
     163265 |  7620544.00
     162883 |  7617419.88
      30221 |  7616714.25
     165864 |  7613837.10
      14433 |  7611926.50
     184622 |  7611391.20
      40929 |  7607561.20
     169536 |  7603837.62
       8077 |  7603418.04
        288 |  7601811.92
      87211 |  7597666.56
      12736 |  7596044.50
     178459 |  7593930.90
      45103 |  7593472.62
     172077 |  7590806.74
      83973 |  7589662.65
      41314 |  7589441.52
      46219 |  7587999.90
      21333 |  7587571.50
     101146 |  7587277.29
     162535 |  7585582.20
       1956 |  7581957.40
       7894 |  7581259.54
      49294 |  7575399.72
      86941 |  7574376.88
      63097 |  7567353.37
     171576 |  7563118.20
      50569 |  7560434.88
     167447 |  7560387.89
      31272 |  7556458.32
      13314 |  7555156.63
     107760 |  7550549.93
     107040 |  7547379.84
      50994 |  7543464.24
      64351 |  7542087.84
     188342 |  7537554.41
      86042 |  7535404.71
      55029 |  7535374.92
      90189 |  7533510.39
      13620 |  7533202.60
     169605 |  7531902.42
     185648 |  7531366.70
     103428 |  7529304.64
     114088 |  7526005.76
      14494 |  7525758.24
        116 |  7520874.24
      37692 |  7517359.68
      90340 |  7516925.40
     161227 |  7515017.30
      50896 |  7513901.52
       8448 |  7513050.29
      45636 |  7510195.93
     160018 |  7509628.88
      25485 |  7507706.44
      45239 |  7506687.96
       2670 |  7504919.76
     179550 |  7504217.53
      23211 |  7504016.80
      86974 |  7503177.30
      26343 |  7500487.35
     102546 |  7496431.24
      43766 |  7496309.51
      83454 |  7492185.60
      30110 |  7484553.96
      57926 |  7483755.80
      57828 |  7483018.68
      31936 |  7476210.56
     101568 |  7473168.54
     105405 |  7472268.72
      17750 |  7472121.08
     164706 |  7471400.72
     182490 |  7470295.98
     106307 |  7468680.80
     110287 |  7467464.15
      28279 |  7465987.00
     187744 |  7464556.26
     188010 |  7459842.70
      47098 |  7458440.50
      91651 |  7457309.78
      62791 |  7456058.40
       6023 |  7453573.20
      26061 |  7452833.82
      32742 |  7452802.30
     190579 |  7451424.40
      55616 |  7449526.63
     162973 |  7449171.96
      52854 |  7447907.16
     113001 |  7447872.19
       9714 |  7442602.20
     177741 |  7440247.75
      27949 |  7438135.27
      48513 |  7436203.76
      40464 |  7434064.28
      18324 |  7433399.90
     103882 |  7432166.50
      65604 |  7430558.40
     110691 |  7429044.26
      59982 |  7428776.76
      18669 |  7425429.18
     185446 |  7425110.70
     173171 |  7425046.92
      62709 |  7424589.15
      30890 |  7424026.72
      12036 |  7423866.31
     175719 |  7422766.56
      90921 |  7419892.62
      53097 |  7418694.08
      14194 |  7417718.75
     183520 |  7417187.39
     179785 |  7416614.08
     103702 |  7415844.56
      32517 |  7412573.88
      44534 |  7412466.51
     185793 |  7411031.68
     190076 |  7410591.09
      85728 |  7410209.80
      48887 |  7409353.16
     101764 |  7406896.00
      37116 |  7405812.26
     112717 |  7405679.40
     109993 |  7402691.45
      10217 |  7395422.68
      84992 |  7391015.25
      20314 |  7388184.10
     160285 |  7387966.16
     175586 |  7386684.80
     177020 |  7385079.35
      35350 |  7384251.29
     112610 |  7380027.76
      33209 |  7378617.90
      27721 |  7378260.92
      37784 |  7376870.08
      59482 |  7374906.32
      43993 |  7373796.56
      13077 |  7373423.60
      11498 |  7372953.20
      40406 |  7367187.75
      34392 |  7365547.20
      35065 |  7363771.39
      86121 |  7362643.20
      35364 |  7361934.66
     108272 |  7361284.00
      12875 |  7359308.00
     176583 |  7358737.41
      58532 |  7356896.64
      64091 |  7355752.32
      53472 |  7346680.88
      88394 |  7344601.12
      17395 |  7343493.78
      60502 |  7342817.24
       7028 |  7342072.64
     107768 |  7339641.60
      20287 |  7339111.21
     105278 |  7338525.15
      55277 |  7337953.40
     177425 |  7332423.15
      35281 |  7331190.93
      85977 |  7329181.50
      49815 |  7328197.04
     112710 |  7326830.00
      25262 |  7322072.45
     105691 |  7315839.16
      62738 |  7315610.74
     176587 |  7314466.39
     168513 |  7312844.52
      29363 |  7308848.32
      53414 |  7304439.31
      35703 |  7303780.88
      13097 |  7302511.50
      17674 |  7298985.35
      31170 |  7297147.20
     173955 |  7296033.10
      65273 |  7295526.10
     188873 |  7294723.54
      25107 |  7292043.22
      36427 |  7290046.26
       5251 |  7289156.14
     181115 |  7287943.74
     179920 |  7285320.64
      14455 |  7283679.66
     171438 |  7281880.72
      47671 |  7279424.10
      65061 |  7278373.92
     170193 |  7275955.33
        316 |  7274762.17
        503 |  7272799.92
     114760 |  7270199.94
      63540 |  7269504.30
     171535 |  7267696.96
      57806 |  7264670.49
     182809 |  7261759.68
     166956 |  7254052.76
     162357 |  7252224.00
      85186 |  7249180.36
       7758 |  7247603.20
       3422 |  7247586.45
     181127 |  7247035.74
     159449 |  7244219.97
       9878 |  7243959.03
     178873 |  7243925.80
     182991 |  7241188.59
      22848 |  7240534.84
     173502 |  7237794.96
       7785 |  7237459.78
      22034 |  7236905.84
      55635 |  7235024.91
     174100 |  7230179.71
      37034 |  7228626.73
     189341 |  7227981.80
      13234 |  7226328.60
      91314 |  7224674.84
      15929 |  7220759.07
      34544 |  7219609.93
      62970 |  7216637.85
      13920 |  7216537.50
        715 |  7215116.48
      27902 |  7214481.51
      45209 |  7214412.30
      40106 |  7213771.62
     168400 |  7208434.45
     158720 |  7208051.19
      63829 |  7205947.62
      20634 |  7200574.93
      45180 |  7200060.48
      45355 |  7199200.56
     181094 |  7194840.07
      59809 |  7193956.77
     190488 |  7190147.58
      89690 |  7186973.64
     108839 |  7185912.84
     184753 |  7182992.70
     190878 |  7179841.62
     176810 |  7176580.77
      52317 |  7174333.20
      48178 |  7174122.42
      47033 |  7171270.68
      88369 |  7167166.59
      27523 |  7166277.53
      47320 |  7165958.80
     171302 |  7162144.76
     106913 |  7159798.44
     191023 |  7157986.00
      85154 |  7157341.71
      54992 |  7157173.60
      22778 |  7155328.25
     169060 |  7153861.54
       6827 |  7150856.64
     162491 |  7149328.92
      44524 |  7147668.00
      86876 |  7147492.62
       3008 |  7143342.48
     189583 |  7141360.98
      48499 |  7138718.40
     169884 |  7135573.68
      32751 |  7132192.18
      50121 |  7131709.17
      22031 |  7126836.20
     184740 |  7125808.20
       7710 |  7117901.70
     108873 |  7116814.92
     160439 |  7114503.20
      51535 |  7113933.96
      14361 |  7113448.14
     177137 |  7112327.40
      86247 |  7107841.80
      43588 |  7107707.40
      90982 |  7107695.00
     182222 |  7103385.78
     188582 |  7101761.52
     189098 |  7101495.00
      35705 |  7101221.80
      34886 |  7098380.30
     182946 |  7097973.30
      51685 |  7097865.60
      15270 |  7097235.75
      23293 |  7096441.89
     186540 |  7095206.12
     179150 |  7094090.64
      43069 |  7092731.28
       6292 |  7090850.88
      34067 |  7088370.60
      43911 |  7085515.50
     111278 |  7084418.18
      57713 |  7080883.68
      32265 |  7080535.43
      27673 |  7080144.28
       6598 |  7077029.22
     170175 |  7076458.48
     168090 |  7073036.25
      85426 |  7072438.01
      43412 |  7070741.30
     105439 |  7069630.63
     176357 |  7069264.48
      32969 |  7068498.71
       5931 |  7065126.82
     109012 |  7063479.60
       1342 |  7061613.30
      37637 |  7060122.66
     114341 |  7058103.43
      18323 |  7052334.66
     165234 |  7050815.61
        706 |  7047566.35
     187477 |  7044909.12
      36824 |  7044217.92
      53381 |  7041099.43
      88842 |  7040506.40
     170015 |  7040243.35
     178468 |  7039521.28
      42935 |  7036014.95
      58615 |  7034890.72
      65699 |  7032843.75
      84663 |  7030982.90
      90183 |  7030166.64
     170098 |  7028914.20
      32715 |  7027593.75
     188378 |  7027461.36
     187821 |  7026287.60
      48617 |  7025263.63
     111860 |  7024966.96
      17941 |  7024621.74
      36095 |  7024294.76
     163381 |  7024152.45
      55227 |  7024105.14
      34512 |  7024027.46
      11023 |  7022566.34
      20241 |  7019892.00
     167750 |  7017217.27
     112692 |  7015966.26
      55405 |  7010812.95
       9819 |  7010287.13
      20741 |  7009190.50
       8842 |  7008486.36
     183603 |  7007274.29
      30273 |  7007189.40
        435 |  7006006.60
     162080 |  7005256.62
      91197 |  7004279.34
     180572 |  7004184.48
      47388 |  7003594.07
      90463 |  7003152.48
     165050 |  7002302.56
      45711 |  7002272.43
     160157 |  7002166.35
      39063 |  6999675.27
      32680 |  6994716.26
     171743 |  6991083.84
     181596 |  6987605.10
     101551 |  6986097.30
      53017 |  6983140.05
     183342 |  6981432.08
     186387 |  6978619.68
     181231 |  6978121.92
     167846 |  6976381.50
     159337 |  6973099.80
      20061 |  6972172.69
      48121 |  6970892.11
      23628 |  6967059.14
     182899 |  6966065.88
      59537 |  6965092.44
      43444 |  6963750.86
      87995 |  6962452.06
     108954 |  6959283.80
      23394 |  6958645.16
      84612 |  6957420.33
      24545 |  6952490.68
     177782 |  6952093.10
     108310 |  6950055.90
      57931 |  6949496.94
      39496 |  6949447.08
      90008 |  6948206.44
      50218 |  6948074.20
      34581 |  6947756.20
      30597 |  6944758.28
     102870 |  6942221.64
     160182 |  6942114.51
     108236 |  6937425.10
      18096 |  6937315.14
     181423 |  6937006.72
      62515 |  6932514.32
      21218 |  6931064.24
     167362 |  6926428.92
     181830 |  6926202.27
     180874 |  6924695.92
      49423 |  6923486.62
     180467 |  6923288.70
      43689 |  6922354.38
     160606 |  6920332.72
     163799 |  6916846.95
     183661 |  6912142.20
      48919 |  6909599.72
      15979 |  6909278.39
     190430 |  6909262.96
      90679 |  6908707.20
      18479 |  6907692.96
      42372 |  6903675.01
      25659 |  6901011.85
      91175 |  6899952.30
      52692 |  6898952.16
      31875 |  6896356.37
      90279 |  6896134.96
      30595 |  6895857.80
     170316 |  6894543.50
     112715 |  6892463.36
     184704 |  6891579.66
      13917 |  6889559.04
      12980 |  6887283.64
     180091 |  6886140.48
     101391 |  6884092.74
      65385 |  6882359.40
      54753 |  6881937.40
      13598 |  6881150.35
     191633 |  6877744.64
     186355 |  6877735.35
      29942 |  6877149.11
      48323 |  6873636.00
       3617 |  6873514.20
     187691 |  6872624.90
      27782 |  6872277.50
     174594 |  6870576.90
     102907 |  6869036.52
      49812 |  6860838.92
      11942 |  6859656.65
      31554 |  6858670.65
      51635 |  6856371.96
      84619 |  6854296.32
      58497 |  6854105.72
     165150 |  6851080.80
      47374 |  6849765.00
     105057 |  6849538.23
       9536 |  6845885.04
      13775 |  6844452.40
     186599 |  6843562.50
      23665 |  6836968.11
      60327 |  6836486.47
     172482 |  6835505.60
       8206 |  6834452.04
      84520 |  6833944.62
        702 |  6833152.68
     188323 |  6831611.60
     175183 |  6829840.35
      13426 |  6828635.70
     100544 |  6828628.75
     170294 |  6827083.43
     108279 |  6823596.44
       1863 |  6821522.19
      19525 |  6820054.23
     112773 |  6816875.78
     113104 |  6816836.88
      46093 |  6816312.58
      21266 |  6815518.22
      51009 |  6815117.53
     188129 |  6812719.45
      52845 |  6812567.20
     171593 |  6811190.10
      33008 |  6810932.48
     171898 |  6807130.72
      42491 |  6805205.71
      12755 |  6804552.09
     101621 |  6804008.34
      45198 |  6801842.56
      19438 |  6799124.91
     177506 |  6798406.19
     108755 |  6797572.24
     100898 |  6797185.53
      26427 |  6796564.75
      19993 |  6796063.68
     172705 |  6795355.98
      35975 |  6790955.46
      40013 |  6790416.48
      27706 |  6789501.72
     111284 |  6789246.53
     188068 |  6788481.31
     112788 |  6788227.20
     110668 |  6787454.85
      59128 |  6785687.60
      60284 |  6785668.89
     171066 |  6785616.60
     187970 |  6785140.77
      88606 |  6785048.16
       9327 |  6783444.36
      50854 |  6781163.58
     190395 |  6778214.30
     159038 |  6777686.76
      54856 |  6775486.41
      23869 |  6774515.66
      84208 |  6774147.60
      42214 |  6774108.00
     112898 |  6772657.92
     102751 |  6771292.20
      21621 |  6771200.80
      25575 |  6768392.12
      62787 |  6765478.23
      19449 |  6765415.20
      51278 |  6762273.35
       6197 |  6761964.55
      47471 |  6760853.12
      47566 |  6760030.32
     182506 |  6759175.86
     105168 |  6754636.35
      49759 |  6752811.44
      43076 |  6751954.35
      33061 |  6751718.40
      31347 |  6750895.84
     166716 |  6749531.52
     161263 |  6749323.65
      91492 |  6748635.52
     189530 |  6747722.03
     104225 |  6746314.92
     190764 |  6745486.62
     178323 |  6742420.71
       2910 |  6741289.22
       3086 |  6736222.23
      56525 |  6729960.10
      85249 |  6729417.16
      34963 |  6728375.25
     189162 |  6725630.15
      11955 |  6721506.89
       1794 |  6721018.29
      53410 |  6719230.34
      58498 |  6717976.62
      22323 |  6716971.52
      37877 |  6715471.86
