BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |    value    
     167848 |  9438077.32
      57624 |  9437916.26
     101908 |  9431084.40
     107448 |  9423922.38
     189923 |  9421889.02
      16636 |  9418540.30
      55551 |  9413517.96
      20829 |  9398174.44
      25110 |  9388532.01
      52901 |  9361670.29
      30299 |  9357141.40
      23685 |  9318846.95
     170323 |  9317716.04
      54851 |  9317161.69
      59596 |  9300789.75
     165033 |  9300647.49
      88940 |  9300015.41
     188612 |  9298062.36
     115624 |  9295894.90
       7668 |  9285093.65
     166598 |  9261975.75
      47623 |  9259172.54
     187855 |  9256309.40
     160561 |  9244123.46
      61033 |  9229624.00
     107734 |  9226504.80
     111399 |  9225448.48
     189338 |  9205080.00
      32549 |  9202325.20
      91165 |  9184250.88
     181871 |  9182595.24
      65944 |  9179550.08
      31300 |  9167236.00
     177612 |  9157301.60
     189696 |  9146556.14
      10345 |  9141275.25
     187609 |  9118456.50
      65224 |  9116525.36
      14462 |  9115182.18
     163859 |  9111818.99
     105005 |  9110929.23
      26923 |  9098160.25
     104556 |  9096838.92
     188148 |  9093686.88
      62596 |  9084079.95
     172293 |  9084076.73
      24975 |  9078927.76
      30025 |  9067687.44
     170031 |  9059356.47
      27757 |  9055373.60
      15387 |  9053768.23
      48949 |  9030201.86
      39410 |  9028000.74
      26352 |  9016846.10
     160246 |  9002380.77
      30865 |  9000416.00
      34838 |  8999032.96
     112652 |  8995852.35
       8347 |  8995191.57
     111141 |  8982165.36
      35121 |  8979278.58
       9837 |  8975956.08
      65033 |  8974126.23
     105779 |  8973653.19
      60766 |  8973527.88
     182158 |  8968893.72
     185133 |  8968562.14
      20245 |  8955457.20
       3438 |  8950717.11
     171479 |  8944409.23
      14736 |  8936202.13
     183004 |  8934708.75
     170451 |  8933875.94
     105371 |  8927488.83
      37325 |  8920782.50
      15936 |  8913637.84
      36109 |  8910388.62
      47651 |  8910061.48
      57319 |  8902722.76
     108440 |  8900249.75
      23566 |  8895352.56
     103828 |  8895088.80
      24704 |  8894358.54
      11184 |  8890250.07
     102322 |  8880748.22
      66388 |  8879695.72
     100805 |  8874837.27
      11918 |  8862123.15
       8958 |  8854071.70
       5216 |  8847704.85
      11185 |  8845077.60
     103581 |  8824793.08
     107042 |  8824744.26
     179169 |  8817131.40
     178067 |  8814206.48
      87059 |  8812364.55
     160300 |  8806636.80
      91467 |  8802787.92
     160076 |  8797894.74
     159440 |  8789097.35
      53224 |  8781854.66
     173858 |  8781518.94
     158641 |  8772527.38
      85579 |  8766090.12
     173941 |  8763631.68
      15033 |  8763052.84
      42895 |  8759336.49
     106408 |  8757603.84
     168930 |  8751786.12
      50135 |  8748894.96
     191373 |  8748321.77
      43847 |  8746632.92
       8057 |  8738526.72
     114385 |  8736406.40
      62741 |  8735384.42
      28901 |  8730332.73
     188075 |  8726935.14
     180915 |  8718682.40
     179702 |  8710589.40
      48930 |  8710520.08
     116370 |  8706574.92
     103460 |  8699979.30
      12419 |  8699586.42
     190412 |  8699196.80
      91073 |  8698343.64
     188970 |  8693788.32
       8687 |  8693069.00
      10303 |  8692287.50
     113864 |  8681883.69
       3456 |  8677462.22
      52396 |  8674696.50
     186187 |  8667401.21
     178687 |  8658394.05
     158979 |  8655910.20
     187624 |  8652803.40
      50339 |  8649021.24
       5349 |  8648156.44
     186431 |  8632761.13
      90425 |  8627103.90
     159567 |  8626007.59
     191481 |  8611464.96
      21754 |  8610863.19
      26056 |  8607341.12
     176291 |  8604966.50
      25045 |  8591780.34
     166626 |  8588614.15
     116419 |  8585483.76
      88857 |  8577533.25
      15675 |  8573514.24
      34986 |  8573491.48
      46351 |  8572488.60
      88606 |  8570578.80
     163549 |  8569053.17
     177867 |  8566918.56
      45051 |  8566116.72
     105181 |  8564299.42
       7794 |  8557182.32
     167751 |  8552866.60
      58634 |  8551992.96
      31076 |  8544559.80
     182705 |  8540420.81
      64700 |  8538234.30
      47860 |  8524734.03
      28268 |  8524148.30
      25833 |  8519809.01
       2423 |  8517902.85
      14565 |  8517830.94
      54103 |  8517125.98
      40267 |  8511152.65
      90656 |  8511077.96
      23966 |  8505636.69
     115339 |  8503300.10
      27944 |  8502792.56
     103668 |  8494952.86
      60581 |  8493857.40
     105399 |  8491482.85
     113926 |  8489889.15
     167861 |  8481672.84
     179999 |  8480160.50
      39606 |  8471713.39
     189369 |  8471433.71
     170127 |  8466149.97
       8272 |  8462216.94
      86657 |  8460830.36
      15423 |  8460134.10
     159685 |  8457467.04
     184428 |  8453237.07
     186238 |  8451951.63
       9972 |  8432275.28
     187911 |  8427706.76
     187309 |  8414854.88
      20624 |  8413345.44
      26636 |  8411262.36
       3481 |  8410199.52
     162566 |  8403532.08
     160804 |  8400733.96
     110686 |  8399769.41
      36387 |  8397703.64
      90707 |  8389782.24
      41280 |  8379486.49
      65602 |  8377510.75
     100363 |  8377180.37
      15794 |  8376914.73
      29958 |  8371179.39
     161666 |  8369924.08
     113245 |  8365392.39
     105795 |  8363881.51
      18985 |  8363250.84
       2248 |  8362769.32
     181339 |  8356229.15
      33783 |  8356059.67
      18684 |  8353112.25
      25152 |  8348823.85
     171297 |  8346054.21
      52658 |  8344404.68
      22452 |  8342875.76
     178583 |  8341223.67
      63111 |  8339809.80
      63781 |  8337974.25
       7102 |  8337018.44
       2119 |  8335219.00
     174690 |  8331104.88
      22104 |  8329843.83
      84322 |  8328876.41
      39148 |  8323879.86
      85412 |  8322778.20
      41176 |  8309299.44
       1920 |  8304854.62
      20881 |  8303629.45
       9871 |  8301335.84
      33710 |  8296051.28
      28863 |  8290171.68
     180239 |  8286271.50
     161140 |  8284735.69
     102706 |  8282001.90
     185150 |  8280477.72
      16334 |  8277946.18
     112892 |  8263399.10
      48469 |  8262590.54
     170034 |  8257101.93
      48724 |  8256598.56
        399 |  8255999.57
      32472 |  8253311.76
      43444 |  8252526.24
      40717 |  8252479.51
      23897 |  8251765.20
     182707 |  8248421.72
     107881 |  8248072.05
     190510 |  8245325.50
       5614 |  8244558.32
      60129 |  8244543.52
      14014 |  8240400.53
      47945 |  8239205.42
     168433 |  8238714.80
      84698 |  8234751.24
      26254 |  8233296.98
     181376 |  8232738.23
     181385 |  8231376.51
     191619 |  8231058.52
     162278 |  8228802.40
     176821 |  8228513.46
       8124 |  8225731.25
     180931 |  8221467.60
       2337 |  8221315.20
       2746 |  8218674.84
      85152 |  8214067.38
     183410 |  8210810.08
     184959 |  8210635.29
      32542 |  8210267.52
     185836 |  8209474.78
     188949 |  8208185.90
      24092 |  8206926.72
     165066 |  8205096.60
      45023 |  8194660.98
      15530 |  8192765.28
     112349 |  8189267.08
     178335 |  8185848.32
      49863 |  8182909.20
     108562 |  8179578.84
     106834 |  8176047.30
      40844 |  8174627.84
     105149 |  8173335.36
      52196 |  8170385.28
     166041 |  8169716.52
      83462 |  8168829.84
     109948 |  8167467.92
      49013 |  8167395.22
      83953 |  8163832.32
      90122 |  8161781.10
     177050 |  8156790.98
      27042 |  8154543.04
      58119 |  8154269.18
     181073 |  8153788.35
     105314 |  8152655.44
     112455 |  8143889.27
      25607 |  8143637.32
      47793 |  8140200.64
     114013 |  8139519.96
     190364 |  8137424.49
     100932 |  8137093.14
      11482 |  8134726.78
      46392 |  8126144.00
      62722 |  8124013.53
     182968 |  8123972.16
      52109 |  8120893.28
     180187 |  8120497.32
     180028 |  8118013.37
      36213 |  8109092.13
     183557 |  8108411.00
     184721 |  8102479.28
     168446 |  8094620.16
      61907 |  8091600.64
      36334 |  8090618.66
     182966 |  8087408.30
     180781 |  8080485.00
      10862 |  8078053.49
      28657 |  8077316.60
      53281 |  8076471.50
      21393 |  8074461.00
      42913 |  8071298.64
      24602 |  8069782.14
     172443 |  8069683.14
     172074 |  8069554.22
     111553 |  8066331.00
      56396 |  8065292.76
       4977 |  8058501.72
     182080 |  8052809.28
      17307 |  8052224.67
     113784 |  8045562.42
       3489 |  8043514.14
     159649 |  8038600.12
     161389 |  8037944.32
     188945 |  8033378.40
      51114 |  8030713.47
     160267 |  8027541.24
     185437 |  8023983.50
     103167 |  8022573.30
       2351 |  8022504.14
      56703 |  8019915.78
      49830 |  8014700.61
      16082 |  8010247.52
     189801 |  8007890.34
     170327 |  8003620.40
     163369 |  8001336.83
     187848 |  8000050.37
      84243 |  7997026.20
     174602 |  7988821.27
     182849 |  7977478.44
     101279 |  7975470.02
     172205 |  7969786.42
     188420 |  7968781.42
     102604 |  7967238.73
       8456 |  7966013.63
      43204 |  7957010.02
      53129 |  7954278.75
       9428 |  7950664.72
     164445 |  7944193.80
     113423 |  7943491.39
      50364 |  7941628.33
      43975 |  7939464.90
      56352 |  7937178.52
      31913 |  7933001.50
     160326 |  7927367.40
     187749 |  7924129.92
      85349 |  7921810.92
     105224 |  7921251.52
      47624 |  7918491.96
      45855 |  7918379.60
      17309 |  7918361.85
      83356 |  7914522.54
     162034 |  7909254.64
     176384 |  7908859.28
      90670 |  7907632.81
      17854 |  7906328.10
     190449 |  7905694.15
     168299 |  7904623.96
     163732 |  7903573.40
     183463 |  7903089.90
     182651 |  7903071.16
      40756 |  7903039.56
       5305 |  7900642.88
     172844 |  7895742.14
      32365 |  7895592.75
      65599 |  7895565.81
      57923 |  7894956.36
     165145 |  7894480.88
       2097 |  7892993.17
      54912 |  7874599.32
      85608 |  7871192.65
      39721 |  7870094.24
     106164 |  7864852.67
      46285 |  7864474.41
       7705 |  7859362.24
       3022 |  7852267.94
     107622 |  7850731.07
       1955 |  7850492.25
      15032 |  7850446.79
      36073 |  7850368.24
     165579 |  7848263.01
     103958 |  7846939.20
     178419 |  7845139.73
     110561 |  7844996.50
     173472 |  7840058.72
      23206 |  7837508.40
     178285 |  7836652.57
      43002 |  7835476.13
     185110 |  7832972.82
     160433 |  7830271.29
     159582 |  7829982.30
     177855 |  7827410.24
     165059 |  7825549.20
     164403 |  7820525.52
      12805 |  7819331.69
      50552 |  7817545.80
      26186 |  7816024.03
      12053 |  7811556.93
     115145 |  7810991.37
       5425 |  7804983.56
     108845 |  7804402.58
     171427 |  7804108.13
      63496 |  7798897.84
     175406 |  7797499.48
       3001 |  7795149.25
        267 |  7793779.80
      60146 |  7793402.31
      42849 |  7792629.36
     165152 |  7792295.65
      85220 |  7788516.00
      88448 |  7784757.75
      40139 |  7777466.76
     104159 |  7774121.12
     102773 |  7771959.62
     114722 |  7771738.04
       5505 |  7771144.56
     100265 |  7770881.25
      18105 |  7766877.76
      46286 |  7765441.20
     169568 |  7764379.08
     189407 |  7763878.08
     174402 |  7763870.22
      46592 |  7762512.80
     163770 |  7761882.72
      64736 |  7761645.00
      29956 |  7760351.52
     104606 |  7758742.41
      10057 |  7758049.62
      39556 |  7756968.64
      15418 |  7754687.50
      16187 |  7753221.06
     162844 |  7751061.57
     167909 |  7748155.62
     189576 |  7747956.72
        124 |  7747296.48
     186919 |  7743566.46
      46220 |  7740621.46
     114522 |  7737785.82
     163845 |  7733056.92
     162655 |  7732829.52
      32605 |  7730712.36
      56062 |  7728812.00
      25445 |  7726470.68
      14693 |  7724279.00
     174226 |  7724045.70
      62527 |  7719584.84
      88971 |  7719559.78
      53427 |  7708545.75
     103354 |  7706111.54
     165045 |  7705857.44
       6925 |  7703999.68
     116278 |  7697307.98
      16678 |  7695180.50
      46524 |  7690482.87
       6923 |  7689417.96
      27231 |  7686099.29
      45625 |  7684865.40
     162318 |  7677616.14
       8994 |  7677397.00
       7759 |  7673817.48
      87011 |  7672430.85
     114568 |  7671999.30
      22525 |  7667766.59
     175394 |  7665048.72
     110814 |  7664871.10
       7991 |  7662707.62
       9564 |  7659324.00
     100112 |  7647944.90
     175093 |  7646982.00
      61214 |  7642045.84
     187837 |  7640972.64
     182615 |  7638701.53
      37646 |  7638169.95
      64447 |  7637575.94
     179477 |  7636107.40
      91506 |  7634796.25
      86384 |  7634352.60
     182194 |  7629388.06
       2239 |  7628512.50
     108485 |  7623555.36
      61400 |  7622999.51
     100318 |  7621494.66
      51662 |  7621038.32
      43297 |  7620632.88
     175659 |  7620070.11
     115272 |  7617815.66
      43175 |  7616211.38
      24606 |  7615468.56
     171434 |  7612540.08
      32556 |  7609570.81
     190705 |  7606779.65
     113374 |  7600836.00
     175171 |  7589891.40
     172455 |  7585627.83
     106461 |  7585212.72
      17947 |  7581732.06
      53560 |  7577637.12
     181121 |  7574434.53
      61593 |  7571733.45
     100537 |  7566413.20
     160129 |  7563285.00
     114726 |  7560158.34
     177547 |  7559487.45
     189918 |  7555948.66
     115672 |  7555934.88
      60575 |  7555382.09
      26110 |  7554899.84
     179094 |  7552316.10
      12228 |  7546733.95
     113925 |  7546500.00
     110022 |  7545563.88
      29718 |  7539002.10
      38918 |  7537707.78
     169405 |  7527824.96
      18933 |  7527705.57
     170065 |  7526511.00
     173814 |  7525304.93
     181901 |  7525245.60
     182810 |  7523553.20
      40671 |  7522941.00
      51962 |  7516910.65
     166402 |  7516802.42
     178095 |  7516275.50
      63171 |  7514584.27
       2489 |  7514020.36
      65216 |  7508500.59
     164606 |  7505982.00
      15292 |  7502954.60
      88639 |  7502563.42
      54084 |  7498517.60
     177011 |  7494426.00
      10633 |  7494339.39
     165708 |  7494200.86
     103572 |  7491156.12
      13435 |  7488685.74
     190482 |  7484702.55
     166002 |  7481504.40
      63326 |  7469538.12
     187804 |  7467042.95
      16939 |  7466296.88
     175167 |  7464105.11
      30006 |  7459312.40
     116436 |  7456981.74
      39406 |  7455633.18
      23873 |  7454886.74
      30219 |  7454883.41
      52695 |  7454654.92
      21520 |  7454515.20
      37356 |  7451830.78
     110490 |  7451472.08
     110141 |  7450391.72
      21182 |  7449509.40
     191291 |  7447477.80
     171543 |  7446336.75
      63250 |  7442843.04
     164241 |  7442801.34
     180805 |  7440308.37
       5146 |  7435533.60
      16664 |  7434117.80
      32530 |  7429199.76
      48096 |  7427565.88
     114500 |  7427128.77
     170459 |  7426048.98
      62171 |  7425037.50
      30146 |  7424245.63
      29602 |  7423506.79
      28359 |  7415931.45
     112512 |  7414894.38
       7196 |  7414594.20
     171226 |  7410607.38
      33978 |  7410245.57
      14201 |  7407748.00
     168485 |  7407692.88
      53972 |  7406419.20
     101449 |  7405825.57
     103426 |  7405343.11
     100561 |  7403037.04
      48067 |  7400847.48
     186297 |  7399795.92
      58982 |  7398407.01
     107446 |  7392390.26
      11634 |  7384482.00
      14090 |  7382721.60
      41456 |  7377896.88
      33856 |  7377401.32
      24473 |  7377113.70
     113590 |  7376600.00
       3268 |  7376535.40
      90129 |  7372587.20
      27345 |  7370737.92
     160114 |  7370193.07
     190905 |  7369303.68
      89748 |  7368964.08
     110194 |  7367264.08
     113581 |  7364672.00
      48107 |  7363473.08
        187 |  7363442.40
      53103 |  7361907.00
     165541 |  7360799.40
     112722 |  7358677.95
     159826 |  7355480.22
     168206 |  7354557.34
      57119 |  7353992.88
      64465 |  7353266.30
     104387 |  7352517.40
      48176 |  7351366.22
      42782 |  7350778.40
      60443 |  7348221.27
      27361 |  7348007.94
      10771 |  7343841.14
      21330 |  7342894.60
     163779 |  7341451.04
      20860 |  7341266.55
     177816 |  7341056.52
      12857 |  7340801.58
      10247 |  7340378.14
     115189 |  7338224.38
     180561 |  7336702.50
     165656 |  7336074.13
     173563 |  7336046.16
     105011 |  7334178.72
      34254 |  7328984.78
      17924 |  7327802.06
      23175 |  7327315.50
      27627 |  7324626.17
      58005 |  7324459.94
      18613 |  7324299.45
      91112 |  7321157.94
       8067 |  7320768.00
      18570 |  7319285.40
       6226 |  7318226.16
     160938 |  7311964.32
      42044 |  7306826.38
     101332 |  7304840.55
      39502 |  7303065.75
      36920 |  7302465.16
      24417 |  7300140.00
      52641 |  7295865.50
      87761 |  7293388.45
      52686 |  7293284.74
      58347 |  7292500.56
     115435 |  7292140.80
     191536 |  7281916.60
     166570 |  7281630.30
      63707 |  7280576.10
      58228 |  7277489.95
      50826 |  7276979.70
       3061 |  7267235.64
       7857 |  7266948.92
      41584 |  7266078.00
     115018 |  7261223.37
      48983 |  7259189.88
     102896 |  7259085.51
      62881 |  7253344.56
        168 |  7244030.17
      85281 |  7243972.47
     100982 |  7237604.79
      16255 |  7234293.95
     111191 |  7231147.70
     167753 |  7229423.25
      17422 |  7228057.27
     166649 |  7223559.27
     180611 |  7222757.91
     109135 |  7221833.80
      49273 |  7219959.75
      84094 |  7218561.06
     176194 |  7217762.02
      38976 |  7216697.25
     175409 |  7215593.22
      55249 |  7214366.64
     184139 |  7213786.80
     101933 |  7212659.49
     189764 |  7211931.59
      10202 |  7208193.57
       9956 |  7207733.10
      21442 |  7206481.88
      23859 |  7205417.75
     102236 |  7204678.92
      87056 |  7203778.46
     114597 |  7202466.44
      46673 |  7200406.98
     104179 |  7199938.46
     160815 |  7197237.00
       8900 |  7193752.09
      42757 |  7191691.92
      32618 |  7190573.52
      10610 |  7189731.00
      12111 |  7189360.01
      50129 |  7187312.00
      38952 |  7184636.40
     161962 |  7184433.20
     105406 |  7183649.40
     100017 |  7180418.25
     110725 |  7180060.28
      51487 |  7178319.20
       3111 |  7178075.97
      28173 |  7177759.84
      85866 |  7167286.94
     175751 |  7163568.72
     167812 |  7160424.74
      88706 |  7156929.78
      43804 |  7151348.31
      57259 |  7151309.28
       4407 |  7147212.66
      26657 |  7145633.50
      42659 |  7144635.77
      12766 |  7140981.93
      65257 |  7140578.48
      63869 |  7139257.65
      60539 |  7136041.95
      90015 |  7134995.98
     175415 |  7132265.92
       7011 |  7131953.87
      53891 |  7131499.83
     163869 |  7128556.26
     173548 |  7126453.90
       4189 |  7125349.92
     174304 |  7123164.30
     190484 |  7120936.42
      65344 |  7120205.65
      38183 |  7119885.96
      12733 |  7118865.68
      55566 |  7118730.30
     189993 |  7116502.60
      53046 |  7115539.44
      50019 |  7115151.15
      55946 |  7113117.60
      61487 |  7111925.20
     107119 |  7111788.88
      40175 |  7111124.50
      11419 |  7111006.90
     112629 |  7110659.72
     170353 |  7110500.76
      12848 |  7110469.98
      16615 |  7107393.94
     101876 |  7102529.00
     113352 |  7102158.21
     102514 |  7101063.00
      28010 |  7099295.70
      28122 |  7096922.05
      87875 |  7095129.25
     111989 |  7095042.15
      90123 |  7087813.40
     168764 |  7086105.62
      10831 |  7084965.36
     181487 |  7081711.26
     112636 |  7081105.92
       8156 |  7078037.72
     190561 |  7077486.54
      65493 |  7066714.20
     167058 |  7065760.64
      85530 |  7065411.52
      63464 |  7065235.50
     100389 |  7064095.00
      66169 |  7063472.96
      17066 |  7062824.19
     110913 |  7062754.72
      58232 |  7059041.34
      30337 |  7058608.92
     113113 |  7055912.00
     111439 |  7054852.84
     186467 |  7051556.35
      23981 |  7050410.67
     163013 |  7050405.67
     178763 |  7050256.96
      88006 |  7048373.10
     190291 |  7046761.19
       7533 |  7046752.34
     103785 |  7045345.44
      57443 |  7044199.68
      17063 |  7042656.35
      65677 |  7042441.72
      27836 |  7039526.16
      10236 |  7034334.02
      19849 |  7033986.96
      45530 |  7031675.93
      35645 |  7029761.40
      16465 |  7027238.64
       7767 |  7025405.37
      13236 |  7025402.79
      27529 |  7024083.42
      62344 |  7023097.80
      51744 |  7023047.85
      30269 |  7022407.25
     186530 |  7015240.96
      43184 |  7014454.66
      40345 |  7012786.20
      41367 |  7012158.30
      25263 |  7011676.44
     160646 |  7011646.94
     110657 |  7010857.32
      89564 |  7010482.50
     104188 |  7009794.40
      11211 |  7009095.24
     180779 |  7008786.84
      49464 |  7007324.50
     101226 |  7006591.88
      20029 |  7001260.84
      22202 |  7000245.78
      28347 |  6999639.92
      33486 |  6995832.45
     111479 |  6993995.22
      61999 |  6990635.60
      26173 |  6986837.00
      50746 |  6986044.71
     101955 |  6984711.83
     176286 |  6984201.00
     108218 |  6984106.20
     166948 |  6983158.08
     115089 |  6983038.90
     103602 |  6981571.44
     115368 |  6979432.18
     160475 |  6978934.08
      10034 |  6977652.57
      10849 |  6976909.80
      31618 |  6976105.64
      21400 |  6975059.52
      32996 |  6974251.86
     171261 |  6973418.69
      52731 |  6971212.15
      24402 |  6968456.81
     185292 |  6967397.48
       9834 |  6967360.64
     173234 |  6963423.44
      25387 |  6962197.50
      10407 |  6961938.56
      85725 |  6960703.29
      12532 |  6959522.27
      18735 |  6957771.20
      47239 |  6956928.00
     105249 |  6954423.60
     105163 |  6954111.45
      56383 |  6952774.92
      28182 |  6951711.36
      83844 |  6950909.13
     181029 |  6950228.34
     110624 |  6946943.00
     107879 |  6945184.48
      52761 |  6944633.45
     104547 |  6943572.99
     112011 |  6943204.72
      48848 |  6942940.08
      58141 |  6941647.26
     183576 |  6940889.60
     181560 |  6940882.95
      84801 |  6939160.56
     172622 |  6939146.50
      11462 |  6936328.71
     165216 |  6936220.50
     103047 |  6936127.80
      37545 |  6933860.23
      36468 |  6933334.10
      52853 |  6932386.44
      61184 |  6932152.80
     112921 |  6924305.43
      64165 |  6924162.60
     184493 |  6923486.00
      42551 |  6923441.49
      39775 |  6921754.00
     106091 |  6920997.60
      29177 |  6920863.04
      42446 |  6920092.08
     188096 |  6919007.60
     111944 |  6918611.50
      66283 |  6916911.75
      15968 |  6916342.73
     179151 |  6914196.52
     112615 |  6912328.76
      86065 |  6903832.32
     109586 |  6903508.84
      52838 |  6900753.68
      46951 |  6896605.32
      91569 |  6894116.04
      22856 |  6894081.00
      65656 |  6893306.00
     159821 |  6891483.20
     105758 |  6890708.25
      46834 |  6889787.30
     106194 |  6884759.09
      60293 |  6884297.74
      40555 |  6882726.32
     165494 |  6882412.60
      10675 |  6877501.80
     115406 |  6876676.48
     182220 |  6876388.20
     168223 |  6874762.80
      48057 |  6874385.20
     175929 |  6873204.28
     170799 |  6872351.64
     161181 |  6872113.65
      89590 |  6870272.82
     179696 |  6869342.70
      50217 |  6869012.79
      65287 |  6868279.31
     167478 |  6866664.80
      11687 |  6866114.30
      45497 |  6865493.68
     163081 |  6864423.84
      51280 |  6862202.57
      88657 |  6862191.84
     106464 |  6861970.08
      52305 |  6853499.36
     170643 |  6846559.56
      28067 |  6842534.44
     173238 |  6842515.50
     167042 |  6842073.28
     188724 |  6841532.08
      34903 |  6836491.50
      40840 |  6832945.50
      62465 |  6832066.56
      47322 |  6831691.36
       1977 |  6829782.85
     116082 |  6828802.40
      22050 |  6828380.73
      36689 |  6827936.76
      43282 |  6827047.22
      37716 |  6817702.32
     190795 |  6816655.09
     188979 |  6816345.06
      19863 |  6814286.02
     181892 |  6813342.90
      34199 |  6812844.44
     182394 |  6812788.77
     177482 |  6807057.12
      20181 |  6804920.92
     102830 |  6804829.12
      18123 |  6804461.18
      16288 |  6801751.64
     189857 |  6800879.80
     111155 |  6799911.28
     171977 |  6799780.72
      60125 |  6794722.77
      13978 |  6793092.06
      84118 |  6793004.46
       2646 |  6792645.16
       5611 |  6788425.89
        552 |  6787396.62
       8893 |  6786512.64
     184548 |  6786194.16
      36903 |  6786188.80
      10499 |  6785646.65
      61330 |  6785449.02
      52654 |  6785355.66
     102653 |  6785338.60
     178077 |  6784167.05
      13081 |  6783403.73
      87181 |  6779767.50
     163192 |  6779046.45
      47477 |  6775747.84
      43569 |  6770721.06
      17094 |  6769938.56
     160193 |  6769852.24
      18918 |  6768905.21
      42529 |  6767253.38
     189273 |  6765801.38
     172182 |  6764572.80
     175550 |  6763978.76
      55357 |  6763789.90
      14880 |  6763788.24
      61226 |  6763149.70
      89542 |  6759065.09
     159572 |  6758220.87
      33849 |  6758217.30
      43967 |  6757628.80
      19567 |  6752699.52
      12354 |  6751987.32
      12722 |  6747607.87
      15450 |  6746142.50
      35108 |  6745990.80
      22349 |  6745633.70
      29544 |  6743442.50
      85230 |  6742001.64
      57944 |  6740574.26
       6467 |  6739894.48
     171299 |  6739266.40
     167730 |  6736976.35
     190127 |  6736924.16
      84478 |  6736213.62
      21077 |  6733735.65
     183433 |  6732869.37
     114442 |  6731692.01
      47098 |  6731268.75
      44005 |  6728081.50
      18996 |  6721198.16
      14422 |  6719526.45
     191593 |  6716869.20
     105638 |  6714762.69
      58078 |  6714381.61
     108204 |  6706291.20
     163163 |  6706118.40
     173115 |  6702058.00
     171618 |  6700002.73
      40259 |  6697304.29
      11054 |  6697184.00
     173835 |  6691252.08
     180065 |  6690652.98
     184597 |  6688337.32
      35708 |  6683141.70
      55688 |  6682333.42
      27859 |  6676021.06
      19734 |  6672980.88
     185579 |  6671178.92
     105045 |  6669532.17
     180711 |  6669169.04
      47260 |  6667758.60
      13851 |  6666272.96
     113896 |  6663083.84
      55981 |  6661008.00
      52092 |  6652141.20
     174839 |  6650814.24
       7754 |  6648152.42
      22631 |  6644917.28
      28144 |  6644594.16
      46903 |  6643658.16
       2547 |  6642544.48
      87833 |  6641804.81
      52097 |  6641721.56
     169658 |  6640883.00
      35450 |  6638853.90
      28681 |  6638056.08
       2456 |  6633202.29
