BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000007876        | Mbu8yBOyJuBTnRgrydVRPdaULpLJENSpAQHVfCM
 Supplier#000007879        | MXMejJ89ve
 Supplier#000007953        | 0qNL 8Z858aPLRY
 Supplier#000008160        |  741VGNtwIZgzKDMmVlvSqKfOn7RIF3V3uIP
 Supplier#000008236        | 3P4fq3KXTHDlBl
 Supplier#000008374        | rIi5HjxjPxn3aNJpBQIQ9qPmoa
 Supplier#000008442        | So5,Vf93wcvoHpP7thm7KxK1F g3DKmXMKZR
 Supplier#000008497        | xef7AF1FKfjml5HrGfEHtkhk3Tbeg0ms
 Supplier#000008508        | TGpsTDKgtFc5aoFFyl,ImrYMjHjmV
 Supplier#000008592        | UGki0J,dRb3umlbvRD,jkET0
 Supplier#000008674        | jbo9baZXGbu5zo3WcKAzGvEebXDVNO
 Supplier#000009365        | Ga98U7khv9saRWNZwHc
 Supplier#000009370        | EaNQ6rs49m
 Supplier#000009447        | 6FkKgpERpWPqKt2
 Supplier#000009474        | PLSQC8RN6Pvmzi LFy14V 4SL,oQieryN2PD4G
 Supplier#000009503        | ,zh2YkK0iw8H7
 Supplier#000009521        | HBTeAVQRNCpt3ws
 Supplier#000009600        | bNbzMM5yGeouk5a12O3Wb7keyDsB3tp1 A
 Supplier#000009612        | oZpGwogaNBBnfzZUQVoobSq4T9m
 Supplier#000009776        | ,E0Fmh7eiNfAlTe4uxGHP4typvxn1Cmtn8oC
 Supplier#000009803        | GKARmvI6Npvph0Qm5WoqY3Q373gtzZT0xmh8fES
 Supplier#000009867        | eWuVVObffkj xsIxj2O
 Supplier#000009956        | UjhY8PHXciKIqo6srufRLZP,p,t7N8
(76 rows)

COMMIT;
COMMIT
