BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | SMALL PLATED NICKEL       |      5 |           12
 Brand#15   | SMALL PLATED STEEL        |     12 |           12
 Brand#15   | SMALL POLISHED NICKEL     |     40 |           12
 Brand#15   | STANDARD BRUSHED STEEL    |     40 |           12
 Brand#15   | STANDARD BURNISHED STEEL  |     12 |           12
 Brand#21   | ECONOMY ANODIZED NICKEL   |     41 |           12
 Brand#21   | ECONOMY BRUSHED STEEL     |     12 |           12
 Brand#21   | ECONOMY PLATED NICKEL     |     40 |           12
 Brand#21   | ECONOMY PLATED STEEL      |     41 |           12
 Brand#21   | LARGE ANODIZED COPPER     |     36 |           12
 Brand#21   | MEDIUM ANODIZED STEEL     |     36 |           12
 Brand#21   | MEDIUM POLISHED TIN       |     32 |           12
 Brand#21   | PROMO POLISHED TIN        |      7 |           12
 Brand#21   | SMALL BURNISHED BRASS     |      7 |           12
 Brand#21   | SMALL BURNISHED TIN       |     12 |           12
 Brand#21   | SMALL PLATED TIN          |     32 |           12
 Brand#21   | SMALL POLISHED NICKEL     |      5 |           12
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |           12
 Brand#22   | ECONOMY BURNISHED COPPER  |      7 |           12
 Brand#22   | ECONOMY BURNISHED COPPER  |     32 |           12
 Brand#22   | MEDIUM BURNISHED TIN      |     12 |           12
 Brand#22   | MEDIUM PLATED BRASS       |      5 |           12
 Brand#22   | PROMO ANODIZED NICKEL     |     40 |           12
 Brand#22   | PROMO BURNISHED BRASS     |      7 |           12
 Brand#22   | SMALL ANODIZED COPPER     |     41 |           12
 Brand#22   | SMALL POLISHED STEEL      |     32 |           12
 Brand#22   | STANDARD ANODIZED TIN     |     12 |           12
 Brand#23   | ECONOMY PLATED NICKEL     |     11 |           12
 Brand#23   | LARGE BURNISHED BRASS     |      5 |           12
 Brand#23   | LARGE PLATED BRASS        |      5 |           12
 Brand#23   | LARGE PLATED COPPER       |     12 |           12
 Brand#23   | MEDIUM ANODIZED STEEL     |     12 |           12
 Brand#23   | MEDIUM PLATED NICKEL      |     32 |           12
 Brand#23   | PROMO ANODIZED NICKEL     |     40 |           12
 Brand#23   | PROMO BRUSHED BRASS       |      7 |           12
 Brand#23   | PROMO BRUSHED NICKEL      |      7 |           12
 Brand#23   | PROMO PLATED BRASS        |     12 |           12
 Brand#23   | SMALL ANODIZED STEEL      |     11 |           12
 Brand#23   | STANDARD BURNISHED TIN    |     40 |           12
 Brand#23   | STANDARD PLATED NICKEL    |     36 |           12
 Brand#24   | ECONOMY BURNISHED COPPER  |     41 |           12
 Brand#24   | LARGE POLISHED BRASS      |     41 |           12
 Brand#24   | MEDIUM ANODIZED COPPER    |      7 |           12
 Brand#24   | MEDIUM PLATED NICKEL      |     36 |           12
 Brand#24   | PROMO PLATED BRASS        |     40 |           12
 Brand#24   | SMALL ANODIZED COPPER     |     11 |           12
 Brand#24   | SMALL BRUSHED BRASS       |      5 |           12
 Brand#24   | SMALL BURNISHED COPPER    |     40 |           12
 Brand#24   | SMALL PLATED COPPER       |     11 |           12
 Brand#24   | SMALL POLISHED NICKEL     |      5 |           12
 Brand#24   | STANDARD BRUSHED TIN      |     36 |           12
 Brand#25   | ECONOMY ANODIZED TIN      |      5 |           12
 Brand#25   | ECONOMY BRUSHED BRASS     |     40 |           12
 Brand#25   | ECONOMY BRUSHED NICKEL    |     11 |           12
 Brand#25   | LARGE ANODIZED COPPER     |     12 |           12
 Brand#25   | LARGE ANODIZED STEEL      |      5 |           12
 Brand#25   | LARGE BRUSHED STEEL       |      7 |           12
 Brand#25   | LARGE BRUSHED STEEL       |     36 |           12
 Brand#25   | LARGE BRUSHED TIN         |      7 |           12
 Brand#25   | MEDIUM ANODIZED NICKEL    |      5 |           12
 Brand#25   | MEDIUM BURNISHED COPPER   |     36 |           12
 Brand#25   | MEDIUM PLATED NICKEL      |     40 |           12
 Brand#25   | SMALL POLISHED COPPER     |     40 |           12
 Brand#25   | STANDARD BRUSHED STEEL    |     41 |           12
 Brand#31   | ECONOMY PLATED BRASS      |     41 |           12
 Brand#31   | ECONOMY PLATED NICKEL     |     12 |           12
 Brand#31   | ECONOMY POLISHED BRASS    |     32 |           12
 Brand#31   | ECONOMY POLISHED COPPER   |      7 |           12
 Brand#31   | LARGE BURNISHED STEEL     |     32 |           12
 Brand#31   | MEDIUM BURNISHED STEEL    |     32 |           12
 Brand#31   | MEDIUM PLATED TIN         |      5 |           12
 Brand#31   | SMALL ANODIZED COPPER     |      5 |           12
 Brand#31   | SMALL POLISHED BRASS      |     11 |           12
 Brand#31   | STANDARD BRUSHED TIN      |     41 |           12
 Brand#31   | STANDARD BURNISHED NICKEL |      7 |           12
 Brand#32   | ECONOMY ANODIZED TIN      |     12 |           12
 Brand#32   | ECONOMY BRUSHED STEEL     |      5 |           12
 Brand#32   | LARGE PLATED BRASS        |     36 |           12
 Brand#32   | PROMO ANODIZED COPPER     |     40 |           12
 Brand#32   | SMALL ANODIZED COPPER     |     41 |           12
 Brand#32   | SMALL BRUSHED STEEL       |     32 |           12
 Brand#32   | STANDARD ANODIZED TIN     |     12 |           12
 Brand#32   | STANDARD BRUSHED COPPER   |      7 |           12
 Brand#32   | STANDARD BRUSHED TIN      |      7 |           12
 Brand#33   | ECONOMY PLATED TIN        |     32 |           12
 Brand#33   | ECONOMY POLISHED COPPER   |     40 |           12
 Brand#33   | LARGE ANODIZED BRASS      |     36 |           12
 Brand#33   | LARGE PLATED NICKEL       |     32 |           12
 Brand#33   | LARGE POLISHED STEEL      |     11 |           12
 Brand#33   | MEDIUM ANODIZED BRASS     |     32 |           12
 Brand#33   | MEDIUM ANODIZED TIN       |     41 |           12
 Brand#33   | MEDIUM BRUSHED COPPER     |      5 |           12
 Brand#33   | PROMO ANODIZED COPPER     |     12 |           12
 Brand#33   | PROMO BRUSHED COPPER      |     40 |           12
 Brand#33   | SMALL BRUSHED STEEL       |      7 |           12
 Brand#33   | SMALL BURNISHED BRASS     |     12 |           12
 Brand#33   | SMALL POLISHED STEEL      |     12 |           12
 Brand#33   | STANDARD BRUSHED STEEL    |     12 |           12
 Brand#35   | ECONOMY ANODIZED COPPER   |     41 |           12
 Brand#35   | ECONOMY PLATED BRASS      |      5 |           12
 Brand#35   | ECONOMY PLATED NICKEL     |     32 |           12
 Brand#35   | MEDIUM BURNISHED COPPER   |     32 |           12
 Brand#35   | MEDIUM POLISHED TIN       |     36 |           12
 Brand#35   | SMALL ANODIZED NICKEL     |     41 |           12
 Brand#35   | SMALL ANODIZED TIN        |      5 |           12
 Brand#35   | SMALL BRUSHED BRASS       |     12 |           12
 Brand#35   | SMALL BRUSHED TIN         |      5 |           12
 Brand#35   | SMALL BURNISHED STEEL     |     41 |           12
 Brand#35   | STANDARD BRUSHED STEEL    |     12 |           12
 Brand#35   | STANDARD PLATED STEEL     |     12 |           12
 Brand#41   | ECONOMY ANODIZED NICKEL   |     12 |           12
 Brand#41   | ECONOMY BRUSHED STEEL     |     36 |           12
 Brand#41   | ECONOMY BURNISHED TIN     |      5 |           12
 Brand#41   | LARGE BRUSHED BRASS       |     40 |           12
 Brand#41   | LARGE POLISHED COPPER     |      7 |           12
 Brand#41   | MEDIUM BRUSHED NICKEL     |     12 |           12
 Brand#41   | MEDIUM BRUSHED TIN        |      7 |           12
 Brand#41   | PROMO ANODIZED COPPER     |      7 |           12
 Brand#41   | SMALL ANODIZED TIN        |      5 |           12
 Brand#41   | SMALL BRUSHED BRASS       |     11 |           12
 Brand#41   | SMALL BURNISHED STEEL     |     12 |           12
 Brand#41   | SMALL BURNISHED TIN       |     11 |           12
 Brand#41   | STANDARD BURNISHED NICKEL |     32 |           12
 Brand#41   | STANDARD BURNISHED STEEL  |     12 |           12
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |           12
 Brand#42   | ECONOMY BURNISHED NICKEL  |     12 |           12
 Brand#42   | ECONOMY POLISHED STEEL    |     40 |           12
 Brand#42   | LARGE BRUSHED STEEL       |     40 |           12
 Brand#42   | LARGE BURNISHED STEEL     |      7 |           12
 Brand#42   | MEDIUM BRUSHED NICKEL     |     40 |           12
 Brand#42   | MEDIUM BURNISHED COPPER   |     41 |           12
 Brand#42   | MEDIUM PLATED NICKEL      |     41 |           12
 Brand#42   | MEDIUM POLISHED COPPER    |     40 |           12
 Brand#42   | PROMO ANODIZED COPPER     |     40 |           12
 Brand#42   | PROMO ANODIZED COPPER     |     41 |           12
 Brand#42   | PROMO BRUSHED COPPER      |      5 |           12
 Brand#42   | PROMO PLATED NICKEL       |      7 |           12
 Brand#42   | SMALL ANODIZED COPPER     |      5 |           12
 Brand#42   | SMALL PLATED BRASS        |      7 |           12
 Brand#43   | ECONOMY BRUSHED STEEL     |      7 |           12
 Brand#43   | ECONOMY BRUSHED TIN       |     11 |           12
 Brand#43   | ECONOMY BURNISHED COPPER  |     12 |           12
 Brand#43   | ECONOMY BURNISHED NICKEL  |     36 |           12
 Brand#43   | ECONOMY BURNISHED TIN     |     41 |           12
 Brand#43   | LARGE PLATED NICKEL       |     40 |           12
 Brand#43   | MEDIUM PLATED TIN         |      7 |           12
 Brand#43   | PROMO BRUSHED BRASS       |     36 |           12
 Brand#43   | PROMO BRUSHED BRASS       |     40 |           12
 Brand#43   | PROMO BRUSHED COPPER      |     40 |           12
 Brand#43   | PROMO BRUSHED NICKEL      |      7 |           12
 Brand#43   | PROMO POLISHED COPPER     |     11 |           12
 Brand#43   | SMALL BRUSHED COPPER      |     11 |           12
 Brand#43   | SMALL BRUSHED COPPER      |     40 |           12
 Brand#43   | SMALL PLATED NICKEL       |      5 |           12
 Brand#43   | STANDARD ANODIZED NICKEL  |     32 |           12
 Brand#44   | ECONOMY POLISHED TIN      |     36 |           12
 Brand#44   | LARGE ANODIZED TIN        |     11 |           12
 Brand#44   | LARGE PLATED STEEL        |     12 |           12
 Brand#44   | LARGE POLISHED NICKEL     |      5 |           12
 Brand#44   | LARGE POLISHED STEEL      |     11 |           12
 Brand#44   | MEDIUM ANODIZED NICKEL    |     40 |           12
 Brand#44   | MEDIUM BRUSHED COPPER     |     36 |           12
 Brand#44   | MEDIUM BURNISHED NICKEL   |     36 |           12
 Brand#44   | MEDIUM POLISHED COPPER    |     36 |           12
 Brand#44   | PROMO ANODIZED NICKEL     |      7 |           12
 Brand#44   | PROMO BRUSHED STEEL       |     32 |           12
 Brand#44   | PROMO PLATED COPPER       |      5 |           12
 Brand#44   | SMALL POLISHED STEEL      |      5 |           12
 Brand#44   | STANDARD ANODIZED NICKEL  |     36 |           12
 Brand#44   | STANDARD BRUSHED COPPER   |     36 |           12
 Brand#44   | STANDARD BURNISHED STEEL  |     11 |           12
 Brand#44   | STANDARD BURNISHED STEEL  |     41 |           12
 Brand#45   | ECONOMY BURNISHED COPPER  |     41 |           12
 Brand#45   | ECONOMY PLATED NICKEL     |     12 |           12
 Brand#45   | LARGE PLATED TIN          |      5 |           12
 Brand#45   | MEDIUM ANODIZED TIN       |     32 |           12
 Brand#45   | MEDIUM BRUSHED NICKEL     |     32 |           12
 Brand#45   | MEDIUM POLISHED STEEL     |      7 |           12
 Brand#45   | PROMO BRUSHED NICKEL      |     32 |           12
 Brand#45   | PROMO POLISHED TIN        |     36 |           12
 Brand#45   | SMALL ANODIZED COPPER     |     32 |           12
 Brand#45   | SMALL ANODIZED NICKEL     |     36 |           12
 Brand#45   | SMALL ANODIZED STEEL      |     41 |           12
 Brand#45   | STANDARD BURNISHED NICKEL |     40 |           12
 Brand#45   | STANDARD BURNISHED TIN    |     12 |           12
 Brand#51   | ECONOMY ANODIZED BRASS    |     12 |           12
 Brand#51   | ECONOMY ANODIZED COPPER   |     40 |           12
 Brand#51   | ECONOMY BURNISHED BRASS   |     12 |           12
 Brand#51   | ECONOMY POLISHED NICKEL   |     40 |           12
 Brand#51   | LARGE BRUSHED TIN         |     12 |           12
 Brand#51   | LARGE PLATED BRASS        |     36 |           12
 Brand#51   | MEDIUM ANODIZED BRASS     |     40 |           12
 Brand#51   | MEDIUM POLISHED NICKEL    |     41 |           12
 Brand#51   | PROMO PLATED STEEL        |     12 |           12
 Brand#51   | SMALL BURNISHED TIN       |      7 |           12
 Brand#51   | STANDARD BRUSHED STEEL    |     36 |           12
 Brand#51   | STANDARD PLATED BRASS     |     36 |           12
 Brand#52   | ECONOMY BRUSHED TIN       |     12 |           12
 Brand#52   | ECONOMY BURNISHED COPPER  |     11 |           12
 Brand#52   | ECONOMY BURNISHED NICKEL  |     40 |           12
 Brand#52   | ECONOMY POLISHED NICKEL   |      7 |           12
 Brand#52   | LARGE ANODIZED COPPER     |     11 |           12
 Brand#52   | LARGE ANODIZED TIN        |     12 |           12
 Brand#52   | LARGE BRUSHED STEEL       |     41 |           12
 Brand#52   | LARGE PLATED STEEL        |      5 |           12
 Brand#52   | MEDIUM PLATED STEEL       |     12 |           12
 Brand#52   | MEDIUM POLISHED COPPER    |      7 |           12
 Brand#52   | MEDIUM POLISHED NICKEL    |      5 |           12
 Brand#52   | PROMO ANODIZED STEEL      |     11 |           12
 Brand#52   | PROMO BRUSHED NICKEL      |      5 |           12
 Brand#52   | PROMO BURNISHED COPPER    |      5 |           12
 Brand#52   | PROMO PLATED STEEL        |     32 |           12
 Brand#52   | PROMO POLISHED NICKEL     |     41 |           12
 Brand#52   | SMALL ANODIZED STEEL      |     11 |           12
 Brand#52   | SMALL BURNISHED NICKEL    |     36 |           12
 Brand#52   | SMALL PLATED COPPER       |     36 |           12
 Brand#52   | STANDARD BURNISHED COPPER |     32 |           12
 Brand#52   | STANDARD PLATED COPPER    |     41 |           12
 Brand#53   | ECONOMY ANODIZED STEEL    |     32 |           12
 Brand#53   | ECONOMY BURNISHED TIN     |     12 |           12
 Brand#53   | ECONOMY POLISHED TIN      |     36 |           12
 Brand#53   | LARGE ANODIZED COPPER     |     12 |           12
 Brand#53   | LARGE BRUSHED TIN         |     12 |           12
 Brand#53   | MEDIUM ANODIZED BRASS     |      7 |           12
 Brand#53   | MEDIUM BURNISHED COPPER   |     11 |           12
 Brand#53   | MEDIUM POLISHED COPPER    |      7 |           12
 Brand#53   | PROMO POLISHED BRASS      |     40 |           12
 Brand#53   | SMALL BRUSHED STEEL       |     12 |           12
 Brand#53   | SMALL POLISHED STEEL      |     36 |           12
 Brand#53   | STANDARD BRUSHED STEEL    |     32 |           12
 Brand#53   | STANDARD PLATED BRASS     |     36 |           12
 Brand#53   | STANDARD PLATED COPPER    |     11 |           12
 Brand#54   | LARGE BURNISHED COPPER    |     12 |           12
 Brand#54   | LARGE BURNISHED NICKEL    |     11 |           12
 Brand#54   | MEDIUM PLATED STEEL       |     11 |           12
 Brand#54   | PROMO PLATED TIN          |     12 |           12
 Brand#54   | PROMO POLISHED COPPER     |      7 |           12
 Brand#54   | SMALL PLATED COPPER       |     36 |           12
 Brand#54   | STANDARD ANODIZED BRASS   |     12 |           12
 Brand#54   | STANDARD ANODIZED COPPER  |     40 |           12
 Brand#54   | STANDARD BURNISHED BRASS  |     32 |           12
 Brand#55   | ECONOMY BURNISHED COPPER  |     41 |           12
 Brand#55   | ECONOMY BURNISHED TIN     |      7 |           12
 Brand#55   | ECONOMY POLISHED TIN      |     41 |           12
 Brand#55   | MEDIUM ANODIZED NICKEL    |      5 |           12
 Brand#55   | MEDIUM PLATED BRASS       |      7 |           12
 Brand#55   | MEDIUM PLATED BRASS       |     32 |           12
 Brand#55   | SMALL PLATED COPPER       |      5 |           12
 Brand#55   | SMALL PLATED NICKEL       |     32 |           12
 Brand#55   | STANDARD ANODIZED BRASS   |     41 |           12
 Brand#44   | STANDARD PLATED NICKEL    |     32 |           11
 Brand#11   | ECONOMY ANODIZED BRASS    |     12 |            8
 Brand#11   | ECONOMY ANODIZED STEEL    |     32 |            8
 Brand#11   | ECONOMY ANODIZED STEEL    |     36 |            8
 Brand#11   | ECONOMY ANODIZED TIN      |     40 |            8
 Brand#11   | ECONOMY BRUSHED COPPER    |      5 |            8
 Brand#11   | ECONOMY BRUSHED NICKEL    |     11 |            8
 Brand#11   | ECONOMY BRUSHED STEEL     |     32 |            8
 Brand#11   | ECONOMY BRUSHED TIN       |     11 |            8
 Brand#11   | ECONOMY BURNISHED BRASS   |      7 |            8
 Brand#11   | ECONOMY PLATED STEEL      |      7 |            8
 Brand#11   | ECONOMY POLISHED BRASS    |     32 |            8
 Brand#11   | ECONOMY POLISHED BRASS    |     40 |            8
 Brand#11   | ECONOMY POLISHED COPPER   |     12 |            8
 Brand#11   | ECONOMY POLISHED TIN      |     36 |            8
 Brand#11   | LARGE ANODIZED BRASS      |     32 |            8
 Brand#11   | LARGE ANODIZED BRASS      |     41 |            8
 Brand#11   | LARGE ANODIZED COPPER     |      7 |            8
 Brand#11   | LARGE ANODIZED COPPER     |     11 |            8
 Brand#11   | LARGE ANODIZED NICKEL     |      7 |            8
 Brand#11   | LARGE ANODIZED TIN        |      5 |            8
 Brand#11   | LARGE BRUSHED BRASS       |     41 |            8
 Brand#11   | LARGE BRUSHED STEEL       |     32 |            8
 Brand#11   | LARGE BURNISHED BRASS     |      5 |            8
 Brand#11   | LARGE BURNISHED BRASS     |      7 |            8
 Brand#11   | LARGE BURNISHED BRASS     |     11 |            8
 Brand#11   | LARGE BURNISHED COPPER    |     41 |            8
 Brand#11   | LARGE BURNISHED TIN       |     11 |            8
 Brand#11   | LARGE PLATED NICKEL       |     11 |            8
 Brand#11   | LARGE PLATED TIN          |     32 |            8
 Brand#11   | LARGE POLISHED BRASS      |     40 |            8
 Brand#11   | LARGE POLISHED NICKEL     |     11 |            8
 Brand#11   | LARGE POLISHED TIN        |     32 |            8
 Brand#11   | MEDIUM ANODIZED BRASS     |     12 |            8
 Brand#11   | MEDIUM ANODIZED NICKEL    |     11 |            8
 Brand#11   | MEDIUM ANODIZED NICKEL    |     32 |            8
 Brand#11   | MEDIUM ANODIZED TIN       |     41 |            8
 Brand#11   | MEDIUM BRUSHED COPPER     |     40 |            8
 Brand#11   | MEDIUM BRUSHED NICKEL     |     40 |            8
 Brand#11   | MEDIUM BRUSHED NICKEL     |     41 |            8
 Brand#11   | MEDIUM BURNISHED BRASS    |     41 |            8
 Brand#11   | MEDIUM BURNISHED COPPER   |     40 |            8
 Brand#11   | MEDIUM BURNISHED COPPER   |     41 |            8
 Brand#11   | MEDIUM BURNISHED STEEL    |     11 |            8
 Brand#11   | MEDIUM BURNISHED TIN      |      7 |            8
 Brand#11   | MEDIUM BURNISHED TIN      |     36 |            8
 Brand#11   | PROMO BRUSHED NICKEL      |     41 |            8
 Brand#11   | PROMO BRUSHED STEEL       |      7 |            8
 Brand#11   | PROMO BURNISHED NICKEL    |      7 |            8
 Brand#11   | PROMO BURNISHED STEEL     |     12 |            8
 Brand#11   | PROMO PLATED BRASS        |     11 |            8
 Brand#11   | PROMO PLATED BRASS        |     32 |            8
 Brand#11   | PROMO PLATED TIN          |      7 |            8
 Brand#11   | PROMO POLISHED COPPER     |     11 |            8
 Brand#11   | PROMO POLISHED NICKEL     |     32 |            8
 Brand#11   | PROMO POLISHED NICKEL     |     40 |            8
 Brand#11   | SMALL ANODIZED BRASS      |     32 |            8
 Brand#11   | SMALL BRUSHED BRASS       |     32 |            8
 Brand#11   | SMALL BRUSHED STEEL       |     40 |            8
 Brand#11   | SMALL BRUSHED TIN         |      7 |            8
 Brand#11   | SMALL PLATED BRASS        |     32 |            8
 Brand#11   | SMALL PLATED COPPER       |     12 |            8
 Brand#11   | SMALL PLATED NICKEL       |      5 |            8
 Brand#11   | SMALL PLATED STEEL        |      7 |            8
 Brand#11   | SMALL PLATED STEEL        |     32 |            8
 Brand#11   | SMALL PLATED TIN          |      7 |            8
 Brand#11   | SMALL POLISHED BRASS      |      5 |            8
 Brand#11   | SMALL POLISHED NICKEL     |     32 |            8
 Brand#11   | STANDARD ANODIZED COPPER  |     40 |            8
 Brand#11   | STANDARD ANODIZED NICKEL  |     11 |            8
