BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 15
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   8517.04 | Supplier#000000187        | CHINA                     |    160186 | Manufacturer#5            | oMtyTl6hTyLQhiBwrUaa42zKOjfNobEq         | 28-127-320-9230 | riously along the carefully silent instructions. 
   8512.48 | Supplier#000000928        | CHINA                     |     28425 | Manufacturer#3            | VL,J8Fq0GI0BnVTaTU9Dcp9Z                 | 28-382-849-1505 | equests are. slyly specia
   8482.04 | Supplier#000001524        | JAPAN                     |     66511 | Manufacturer#3            | aqGwAL1xCDiPhixZzS47IR2rfuXCa7o          | 22-928-971-3778 | ecial pinto beans according to the slyly final instructions doubt 
   8473.17 | Supplier#000002064        | INDONESIA                 |     89555 | Manufacturer#5            | t840Ipd5YG7SZyQQUUEQNPZ fQfjJT5lv        | 19-450-298-8597 | fluffily regular, special theodolites. brave dugouts hag
   8462.78 | Supplier#000003592        | INDONESIA                 |     41087 | Manufacturer#3            | ,38WkJUa2O81UXZKpmxDbiY1ecwI4 2Ru9hOzW2h | 19-819-117-4065 | ar, pending packages integrate platelets. carefully ironic accounts haggle car
   8399.47 | Supplier#000004392        | INDIA                     |     39385 | Manufacturer#3            | Ytfm7E6,SxcWCsQnOATKYWhfRaX              | 18-881-234-7053 | s. dependencies integrate carefully about the slyly ironic deposits. braids 
   8328.48 | Supplier#000004538        | JAPAN                     |      2037 | Manufacturer#1            | zVurdAlvjH9,qaN7TVPe5ex                  | 22-505-386-6954 | tegrate sometimes. quickly bold theodol
   8264.47 | Supplier#000004740        | VIETNAM                   |     12238 | Manufacturer#1            | yM0TXkhfjpObafbQhuWU                     | 31-786-280-5667 | lyly bold instructions boost fluffily along the slyly final accounts. bold asymptotes are quickly e
   8159.59 | Supplier#000007263        | VIETNAM                   |     39753 | Manufacturer#3            | malQPdYc8xiup2MiFuKHa                    | 31-733-855-9694 | , regular foxes. idly express requests sleep evenly final, silent requests. bold, regular deposits u
   8150.06 | Supplier#000002600        | INDIA                     |     25093 | Manufacturer#1            | x6q9Kzx AfI7yqjYujRs4t RTvO9v2pgG73morL  | 18-611-478-3201 | furiously ironic, fluffy requests. carefully special excu
   8069.39 | Supplier#000009672        | CHINA                     |     17170 | Manufacturer#3            | fupxQmsgDlv                              | 28-641-826-1304 | ial accounts. furiously regular packages haggle according to the final a
   8042.43 | Supplier#000000324        | CHINA                     |       323 | Manufacturer#4            | QDsgOSozg jniYR2HzxofLZyk0qGdJe          | 28-637-452-5085 | ithely slyly special waters. 
   7984.18 | Supplier#000004657        | VIETNAM                   |      2156 | Manufacturer#5            | gDxp,eYee87QHUhpvGG7                     | 31-886-929-3694 | ording to the final pinto beans. blithely regular requests after the deposits sleep beh
   7984.18 | Supplier#000004657        | VIETNAM                   |     69644 | Manufacturer#5            | gDxp,eYee87QHUhpvGG7                     | 31-886-929-3694 | ording to the final pinto beans. blithely regular requests after the deposits sleep beh
   7931.18 | Supplier#000008252        | INDIA                     |    120715 | Manufacturer#2            | fuC55,TL068J0CN7oe                       | 18-206-889-3808 | entiments haggle carefully about the quickly unusual theodolites. s
   7887.63 | Supplier#000007397        | VIETNAM                   |    137396 | Manufacturer#1            | k bmt6UGSGnItCHgbNFKgQCuc3jfJY           | 31-614-697-7115 | ost fluffy, ironic accounts. enticingly special pinto beans run slyly slyly
   7839.19 | Supplier#000006323        | INDIA                     |      3822 | Manufacturer#5            | wYTCmD9tv53H6w7CglX,F                    | 18-518-921-4884 | ckages. furiously final ideas haggle final, special accounts. furiously regular theodolites cajole 
   7741.10 | Supplier#000004144        | JAPAN                     |     86619 | Manufacturer#5            | nNcfeDcUBUZbwRkYFz                       | 22-365-581-3053 | eodolites. bravely special packages cajole be
   7720.17 | Supplier#000003869        | CHINA                     |     86344 | Manufacturer#1            | ,HZ,uHgmGOyUSyXE8A5FKm                   | 28-193-913-3630 | special deposits are quickly. unusual warthogs kindle fur
   7639.67 | Supplier#000001011        | INDONESIA                 |     26006 | Manufacturer#3            | QlLyOsPM4HcX0Sq8CXnAYG3JOH39a4Lpzg3l     | 19-284-168-1725 | ld escapades are. carefully express instructions alongside of the carefully close packages was fox
   7588.31 | Supplier#000000798        | CHINA                     |      5797 | Manufacturer#1            | Q4atQnxS0XRmpP                           | 28-182-490-3136 |  regular courts alongside of the requests believe slyly slyly unusual deposits. regul
   7509.42 | Supplier#000001514        | INDIA                     |     93986 | Manufacturer#4            | mUAsH0lOz8YYbXMl1VFP qNFK9,              | 18-748-482-3964 | olphins nag. pinto beans integrate unusual accounts. b
   7311.79 | Supplier#000006483        | JAPAN                     |     13981 | Manufacturer#2            | 4t53VXQgd0pp02                           | 22-822-534-6790 | y. carefully final asymptotes integrate a
   7302.11 | Supplier#000005362        | VIETNAM                   |     20357 | Manufacturer#4            | VY0I5sfYoL                               | 31-351-484-8312 | s are final, express packages; carefully regular 
   7293.48 | Supplier#000009908        | JAPAN                     |    144879 | Manufacturer#5            | YCdG0YZN6k8GLR4z8bD8rFI3JFOuchhSbJ q     | 22-339-638-5283 | nic platelets. thinly final foxes are along the even, special packa
   7284.82 | Supplier#000004982        | INDIA                     |     89965 | Manufacturer#4            | LCFeh0bEqy1I4N2Jw5M                      | 18-418-939-3812 | posits wake quickly slyly regular deposits. slyly steal
   7243.05 | Supplier#000001126        | JAPAN                     |     38622 | Manufacturer#4            | LnUIRVC9QeubdNCC1ZyMP7mem,isjhBZWG8HW    | 22-523-951-5183 |  special, unusual excuses. special asymptotes wake blithely. blithely express ideas b
   7089.65 | Supplier#000004089        | INDIA                     |     71581 | Manufacturer#4            | Lsa4Kdr1kJEee2co6A                       | 18-180-548-6033 | fluffily. final ideas sleep
   6890.79 | Supplier#000009314        | INDONESIA                 |     11810 | Manufacturer#3            | XD3HVomMK7W1C8i bB1joW                   | 19-869-893-3378 |  furiously fluffy requests doubt furiously above the slyly special excuses. furiously
   6670.10 | Supplier#000003728        | CHINA                     |     21225 | Manufacturer#4            | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j        | 28-365-225-2206 | onic packages. packages cajole blithely. carefully final packages against the blithely ironic deposi
   6670.10 | Supplier#000003728        | CHINA                     |     91218 | Manufacturer#4            | l2Q01AnPC0yOpEoHhDSwERUMLMEWf182j        | 28-365-225-2206 | onic packages. packages cajole blithely. carefully final packages against the blithely ironic deposi
   6635.08 | Supplier#000004257        | JAPAN                     |    121744 | Manufacturer#4            | j2AGQ7OWa7HZDt8A                         | 22-929-508-1442 | s cajole quietly slyly regular
   6620.41 | Supplier#000006955        | JAPAN                     |     74447 | Manufacturer#4            | A4APIhGkOaWcFVGtI wU4aq8ppd              | 22-255-353-1311 | of the foxes use slyly blithely silent platelets. slyly bold instru
   6559.35 | Supplier#000000168        | INDONESIA                 |     92640 | Manufacturer#1            | NNvNhn6dWzr80Igr                         | 19-985-776-2090 | y final packages! express, ironic foxes snooze carefully above the furiously daring theodolites
   6466.59 | Supplier#000007064        | INDIA                     |    137063 | Manufacturer#2            | ep lHd3q8kDIWLG R7h,9z7AEcvqxi1GNN49     | 18-543-384-6456 | ts. carefully final ideas haggle along the permanent, pending accounts. quickly fin
   6435.95 | Supplier#000004799        | CHINA                     |     64798 | Manufacturer#4            | 3vtM1bd2RzE6eY2LWK                       | 28-505-332-9341 | arefully even foxes. slyly regular accounts boost slyly final idea
   6435.95 | Supplier#000008117        | VIETNAM                   |     60598 | Manufacturer#2            | YKxTys0SBFcdjS2B9Dk8D GWwE4u             | 31-774-904-6432 | into beans against the quickly even accounts
   6420.74 | Supplier#000004479        | JAPAN                     |    119456 | Manufacturer#5            | ukMOheLNsNsdikC8Z3V,pzIDD07              | 22-337-564-1555 | ckly blithely even requests. fluffily regular foxes sleep. slyly final requests nag. carefully 
   6404.51 | Supplier#000000558        | INDONESIA                 |    130557 | Manufacturer#2            | T9hNjrRRRQmkbZomdaeLKDOqmmUcJpAJzXOxq    | 19-494-404-8664 | s against the carefully pending packages cajole al
   6394.00 | Supplier#000009238        | CHINA                     |     69237 | Manufacturer#5            | uRuktQQJMIWbU3v5HBuSh0,16sUs8OnaI        | 28-830-306-5949 | ss waters! thin theodolites above the pending, final dependencies run carefully final sentimen
   6309.60 | Supplier#000007990        | INDONESIA                 |     62977 | Manufacturer#1            | wyikYITvgrLywA9kT15pmXELS                | 19-382-228-4053 | riously alongside of the carefully final instruc
   6304.70 | Supplier#000001527        | VIETNAM                   |     66514 | Manufacturer#4            | 373oKr,Hok,M1fz5pFs,DGt00NeCNUKvqsqB     | 31-496-199-3385 | blithely final packages about t
   6253.70 | Supplier#000001431        | INDONESIA                 |    158915 | Manufacturer#4            | ,EPYNn1We9nbuIIdsRf0Qj x2b5h6YL          | 19-277-237-3709 | ross the pending, bold accounts. ruthless, final 
   6252.10 | Supplier#000009915        | INDIA                     |     64902 | Manufacturer#4            | mhdhBkL2PL2Qs,Ny5FGPwciUPJggpK           | 18-682-553-2638 |  haggle fluffily. blithely regular theodolites are. platelets wake. slyly express accounts al
   6191.32 | Supplier#000007787        | JAPAN                     |    140244 | Manufacturer#4            | jFzI0KxRKWWPkojrmk5pkU8z3bS0             | 22-225-237-5680 | eep ironically regular requests. slyly ironic packages s
   6150.09 | Supplier#000003778        | CHINA                     |     11276 | Manufacturer#2            | 383SX62PlsdEej OozFQAw2OUy4Snapb3,       | 28-602-123-5306 |  quickly final requests sleep. slyly ironic requests are blithely careful
   6123.02 | Supplier#000002127        | INDIA                     |    134587 | Manufacturer#3            | bfBD88wohtla                             | 18-992-731-7412 | eposits after the slyly regular pains detect carefully express requ
   6112.60 | Supplier#000004048        | INDONESIA                 |     71540 | Manufacturer#2            | uM4A1WUm8K3f2SW2hWGMS6Qo6lvqyy34mqWrB0   | 19-579-815-4694 | cing accounts about the sl
   6099.30 | Supplier#000003812        | INDIA                     |     13811 | Manufacturer#4            | Vq0LLMinZe,pYmrW                         | 18-393-997-2833 | leep blithely. blithely regular instructions d
   6014.97 | Supplier#000004324        | JAPAN                     |      9323 | Manufacturer#4            | oihY3txJ6f4v                             | 22-286-705-9057 | ets. slyly regular accounts sleep ag
   5971.55 | Supplier#000008152        | INDONESIA                 |     73137 | Manufacturer#5            | smw,crFy8U47L6NXee4bZ1O                  | 19-728-273-5586 | te sometimes. slyly final packages among th
   5835.62 | Supplier#000004106        | JAPAN                     |     31602 | Manufacturer#5            | EJUpZra574iVKsvcaMER92FH                 | 22-995-670-6182 | inal requests. quickly regular deposits sleep carefully
   5779.72 | Supplier#000007627        | INDIA                     |    122602 | Manufacturer#1            | CiBhgStvuY3eopiZkdC63LWs                 | 18-981-431-2170 | refully even, silent packages.
   5721.91 | Supplier#000001986        | INDONESIA                 |     86969 | Manufacturer#4            | D2d8InHEo5MjZHcD,Ru                      | 19-165-166-7955 |  regular deposits wake at the silent asymptotes. regular deposits a
   5713.13 | Supplier#000007484        | VIETNAM                   |     97483 | Manufacturer#3            | mOM9ggPwQSI1SX5lpumMLWc85u               | 31-500-504-7115 | regular requests according to the ironic tithes
   5690.56 | Supplier#000004027        | JAPAN                     |    129002 | Manufacturer#4            | RmLtqBJW5X9Q88Vs2W6                      | 22-932-823-5365 | its maintain. carefully regular foxes 
   5634.51 | Supplier#000004099        | VIETNAM                   |    119076 | Manufacturer#3            | i8bJfWbFHB3,vVpIu AhVoSexW FO6Dc4NEwG    | 31-359-746-4332 | ar packages. carefully final theodolites detect never bold pinto beans-- ironic courts affix
   5622.13 | Supplier#000002405        | VIETNAM                   |     92404 | Manufacturer#3            | i0gXQmyUex,XBCf9xn                       | 31-791-713-4691 | riously among the furiously even p
   5588.93 | Supplier#000005089        | INDIA                     |     12587 | Manufacturer#1            | N6FJJ3hqOurzKReEyY1a                     | 18-698-287-5739 |  slyly bold asymptotes. thin packages wake blithely. ho
   5570.92 | Supplier#000009638        | INDONESIA                 |      4637 | Manufacturer#5            | giy0VurBGyQzPT                           | 19-675-940-5244 |  dependencies integrate quickly against the sp
   5551.50 | Supplier#000003030        | VIETNAM                   |     33029 | Manufacturer#1            | VzSGqv4ObRMkugkPNrbNmpXKoAcwtmlO5N       | 31-179-866-4329 | xpress accounts nag furiously silent dependencies-- pending, ironic pearls use 
   5523.85 | Supplier#000007197        | JAPAN                     |    164680 | Manufacturer#3            | ToRFrjcWLhrKm87NBYbznpivq                | 22-606-130-2366 | s are after the carefully br
   5508.50 | Supplier#000002797        | INDONESIA                 |    127772 | Manufacturer#3            | O2ul2htH4kg1TRsn5d                       | 19-530-852-4505 | theodolites. carefully even platelets haggle blithely above the unusu
   5418.37 | Supplier#000000871        | INDIA                     |    138357 | Manufacturer#2            | gTuPG353pz9sxS6iazJuqQtji6xN,Q9qgG2      | 18-566-173-8686 | ess, ironic platelets boost furio
   5370.62 | Supplier#000009977        | CHINA                     |    142434 | Manufacturer#5            | 8MBpF ,IjFsqejw2J,IoEZfTmlE7HdivNbYUBNS  | 28-169-166-1859 | otes. slyly unusual theodolites use fur
   5343.26 | Supplier#000002034        | JAPAN                     |     59528 | Manufacturer#2            | deKZihoSypb62Yi,ivMpZf                   | 22-763-404-5757 | ly around the unusual ideas. expr
(100 rows)

COMMIT;
COMMIT
