BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'FRANCE'
		)
order by
	value desc;
 ps_partkey |   value    
      21807 | 8241711.72
      49763 | 8239471.45
      23701 | 8230145.70
     117374 | 8225036.89
     191540 | 8222725.28
      23262 | 8218526.16
      26933 | 8212127.44
      54788 | 8210942.98
     194308 | 8197028.20
      26651 | 8196978.60
     102559 | 8191009.06
       1603 | 8185627.26
       9312 | 8182533.62
     101815 | 8163228.18
      23049 | 8148230.47
      25775 | 8143412.80
     163263 | 8134819.20
     117204 | 8127982.03
      16573 | 8118895.36
      43441 | 8118744.28
     131042 | 8107716.16
     178087 | 8102907.66
     166351 | 8102152.98
       7967 | 8079208.20
     118068 | 8071875.84
      44104 | 8069196.15
      21222 | 8066393.76
      42809 | 8057079.08
     143745 | 8053659.24
      16747 | 8040507.16
      87625 | 8033691.60
     133065 | 8015412.16
     103291 | 7985425.02
     104253 | 7973363.16
      42632 | 7972455.73
     146816 | 7968970.64
      16805 | 7953462.90
     131471 | 7940664.63
     121197 | 7939309.52
     142435 | 7931385.78
     164770 | 7929892.00
     185775 | 7928034.40
      19828 | 7923081.30
     182721 | 7919777.64
     162832 | 7909556.08
      41603 | 7896822.74
        821 | 7879951.05
      28695 | 7877852.60
     192039 | 7875066.60
     144949 | 7873270.30
      38539 | 7871854.50
      46034 | 7867308.45
      53682 | 7864360.20
     160508 | 7860295.37
      84779 | 7853547.45
      16285 | 7850583.62
     161471 | 7843023.56
      23824 | 7813563.26
      47585 | 7800822.33
      31375 | 7799917.05
     122329 | 7799496.60
     173687 | 7797187.30
     191222 | 7784102.18
     133106 | 7779195.18
      85087 | 7777881.65
     180779 | 7744637.97
     146115 | 7744212.00
     170620 | 7737632.18
     120120 | 7729457.28
      52865 | 7725569.80
     192640 | 7722982.68
      51587 | 7720573.06
      56277 | 7716878.00
      11865 | 7715822.19
     187932 | 7715722.84
       2411 | 7697058.00
      39764 | 7683716.58
      12630 | 7668438.20
     182491 | 7664801.40
     179266 | 7648373.76
     187602 | 7647824.00
     190321 | 7643350.62
     182396 | 7641031.19
      55610 | 7633818.14
     174466 | 7632470.70
      25807 | 7629205.47
      45771 | 7623500.76
     141748 | 7611311.80
     173779 | 7602844.76
     162178 | 7597671.12
      86367 | 7586134.02
     189419 | 7583706.53
     197229 | 7571996.28
      49649 | 7571091.99
     192591 | 7566442.80
     129300 | 7564828.14
      50821 | 7552659.27
     178865 | 7547866.80
      12744 | 7544074.04
     121946 | 7531339.20
     129434 | 7529647.17
     127154 | 7529472.34
     164605 | 7518020.45
      37744 | 7511448.90
      12729 | 7509786.06
     186347 | 7502699.11
       2880 | 7482534.02
      32161 | 7481476.14
     170645 | 7478441.98
       9605 | 7474375.90
       1222 | 7472622.08
     174264 | 7470448.78
       4569 | 7468359.57
     195517 | 7446053.72
     123617 | 7444285.56
     170555 | 7444281.44
      87813 | 7431152.76
     176781 | 7428671.25
     148524 | 7427377.65
     106487 | 7426944.05
     123285 | 7415073.51
      14443 | 7412304.48
      88525 | 7410150.72
     169635 | 7408719.36
      40450 | 7406713.00
     172738 | 7406131.44
      39434 | 7404304.80
     119426 | 7399399.26
       8707 | 7379472.82
      20620 | 7379298.06
      85053 | 7372720.82
      55605 | 7357517.24
     199784 | 7357305.12
     161575 | 7355029.50
     108269 | 7353127.60
      11775 | 7348017.60
     194218 | 7346657.10
      21865 | 7346119.32
      52935 | 7330456.65
      24645 | 7321079.74
     199782 | 7314114.55
     162870 | 7308533.40
        197 | 7296050.64
     169349 | 7290722.04
     183479 | 7290440.85
       2161 | 7275411.46
      30242 | 7274268.65
       1940 | 7260218.97
     161383 | 7255363.28
      84079 | 7254873.23
     185033 | 7252971.60
     168814 | 7248164.76
      91289 | 7242588.36
     197899 | 7242223.52
      26536 | 7230898.48
     171967 | 7224197.50
     184411 | 7203988.70
        289 | 7203972.72
     173846 | 7178202.45
     104509 | 7176971.78
     104648 | 7171335.60
     181153 | 7168020.84
     163044 | 7166887.90
     132318 | 7153444.11
     176778 | 7153420.12
     145925 | 7148024.96
      86359 | 7137701.35
      53158 | 7130746.89
     119333 | 7128064.98
      37099 | 7124331.52
     185516 | 7118103.08
     182329 | 7113275.35
      53723 | 7098159.60
     170247 | 7090850.35
     181284 | 7087711.52
      29699 | 7083782.30
     178880 | 7083167.98
      33533 | 7082849.03
      89067 | 7080553.72
     168129 | 7072828.40
     143696 | 7071759.26
      58050 | 7070396.04
      19343 | 7067406.30
      25140 | 7066654.29
      40615 | 7058507.52
     187630 | 7057782.60
      91603 | 7042712.55
     173478 | 7032426.88
     107732 | 7027862.32
     178721 | 7018504.03
     131033 | 7017034.86
      55758 | 7015369.63
     129453 | 6998734.50
     146259 | 6985480.88
     123925 | 6981735.28
      34926 | 6975767.25
      10779 | 6970241.96
      35573 | 6969833.90
     159590 | 6961173.70
     193047 | 6952833.45
      17199 | 6943031.25
      18278 | 6936824.00
      44300 | 6920998.35
     171330 | 6919825.77
     197802 | 6908557.92
      26808 | 6908028.27
     143103 | 6906268.28
     168945 | 6904765.62
     125596 | 6904541.60
      50604 | 6898188.10
      56197 | 6896760.00
     149102 | 6890710.40
      43092 | 6882520.00
      52161 | 6879517.32
     141946 | 6865665.36
      36369 | 6858124.00
     189347 | 6853386.05
      84911 | 6846808.32
     146010 | 6845622.60
     122597 | 6845278.02
     161540 | 6841791.05
     175055 | 6837938.77
      11967 | 6833038.38
      29247 | 6830240.88
     126198 | 6825896.76
      86822 | 6817470.64
      55123 | 6811835.94
     132530 | 6811721.28
       7069 | 6809394.51
      27878 | 6803126.51
      19102 | 6800549.85
     171783 | 6794845.20
     144404 | 6790073.22
     197756 | 6775626.55
       7327 | 6769089.00
      16935 | 6758186.24
      56023 | 6757418.40
     129641 | 6757152.00
     177267 | 6752029.90
     160673 | 6749679.32
      38879 | 6748365.35
      13781 | 6744536.37
       8643 | 6742348.30
      15602 | 6742264.30
     146256 | 6740518.68
       6815 | 6738928.35
       3643 | 6725830.28
     142547 | 6720641.28
     177950 | 6712830.23
     102318 | 6709798.10
       8722 | 6709670.40
      11029 | 6706663.42
     124569 | 6701945.60
       2648 | 6699800.00
       4829 | 6697763.19
      26457 | 6695733.78
      55134 | 6690444.18
       7918 | 6690062.28
      33644 | 6685519.95
      43695 | 6684195.04
     132161 | 6683354.10
     186808 | 6682785.39
       3120 | 6682173.92
     117637 | 6671379.75
     102978 | 6671123.20
      29463 | 6668001.56
      34887 | 6648544.00
     126913 | 6647251.52
     144061 | 6640525.44
       8008 | 6636068.64
     179290 | 6634438.26
     120821 | 6630025.68
      38170 | 6615902.68
      13265 | 6607272.00
     171375 | 6605843.74
       1397 | 6586756.14
     190620 | 6581329.02
       4661 | 6570411.06
     128949 | 6563436.03
      48783 | 6561410.82
       7039 | 6559838.90
       6038 | 6549169.76
     174940 | 6549133.83
       7267 | 6548554.10
     191330 | 6539881.30
     193481 | 6534245.74
     175639 | 6533475.87
     162902 | 6526342.21
      22769 | 6523110.73
      41838 | 6522959.73
      51749 | 6520849.19
     163782 | 6512890.23
     126005 | 6511886.10
      12600 | 6511549.46
     173287 | 6510085.40
      34818 | 6509776.80
     171383 | 6504768.72
     174052 | 6495136.83
       9087 | 6491670.13
     119296 | 6486092.32
     170242 | 6485443.20
      40416 | 6476658.30
     128775 | 6455944.80
     118960 | 6450293.85
     104410 | 6449774.88
     129028 | 6447093.66
     162694 | 6442943.66
       2327 | 6438977.28
      41143 | 6434014.50
     196105 | 6430051.16
      18320 | 6426283.66
     190275 | 6424351.89
     175518 | 6410741.76
      30838 | 6408828.90
      24461 | 6408132.66
     165547 | 6405511.29
     194281 | 6404632.70
       9007 | 6402973.80
     101807 | 6390958.80
     149408 | 6388579.82
      21815 | 6382731.60
      49071 | 6381504.00
      57386 | 6381487.31
     102151 | 6380460.27
     107281 | 6375969.95
       2821 | 6375372.75
      22411 | 6373214.72
     120416 | 6369995.32
     164419 | 6362549.18
     191807 | 6362371.64
      22597 | 6356307.86
     167900 | 6355342.40
     125531 | 6353614.44
      19006 | 6351915.38
      13735 | 6341831.82
      37694 | 6341245.14
     126922 | 6335067.48
     173028 | 6334404.88
      84283 | 6332615.10
       3311 | 6331739.40
      24929 | 6329772.00
      14764 | 6322212.00
     122161 | 6317189.96
     182303 | 6313630.05
     143491 | 6311525.00
      37297 | 6308859.98
     193730 | 6305346.39
     106267 | 6303924.36
     179661 | 6301080.50
      56133 | 6300638.40
     168637 | 6300601.20
      26025 | 6298133.87
     127938 | 6295984.48
     127809 | 6286960.57
     187585 | 6282560.19
      28336 | 6282280.32
       4075 | 6279317.10
      32733 | 6276014.10
      14437 | 6271604.12
      37630 | 6271230.14
      21284 | 6265670.04
     128631 | 6265248.42
     184221 | 6262207.94
     195577 | 6261573.62
     103754 | 6259293.54
     132105 | 6259258.02
     118300 | 6257810.24
     177071 | 6253709.00
      19802 | 6252923.90
      44755 | 6251901.88
      24823 | 6245011.71
     199325 | 6234174.10
     102614 | 6231617.76
     178038 | 6226377.30
     122017 | 6224669.20
     142606 | 6218412.08
     125528 | 6217880.48
     198073 | 6214613.29
      11946 | 6211112.18
      33866 | 6209987.80
     149647 | 6208997.12
     199586 | 6208353.47
      42735 | 6201976.38
      32396 | 6199353.36
      26467 | 6197109.66
      88714 | 6196346.10
     145551 | 6193230.05
     173910 | 6190836.96
     175114 | 6190116.87
       3279 | 6183740.16
      24890 | 6182679.51
      36806 | 6174037.19
     186904 | 6168961.52
     181812 | 6167859.12
      39072 | 6160832.25
      10604 | 6157280.86
      48693 | 6154032.60
     106355 | 6152914.10
     191844 | 6151899.78
     182153 | 6146608.20
     195194 | 6143092.56
      38526 | 6142596.32
     174884 | 6139808.32
     190148 | 6138191.92
     104487 | 6134852.71
      30247 | 6131488.88
     194255 | 6130286.54
     188127 | 6129131.52
      21540 | 6128583.12
     168771 | 6125052.85
       3321 | 6122820.53
      30197 | 6118807.84
      21471 | 6111731.68
     107415 | 6111190.20
      40673 | 6101998.92
     185993 | 6093351.50
      53882 | 6092582.80
      88112 | 6092220.88
     143411 | 6087748.14
     160467 | 6086318.04
      54140 | 6080814.74
      18091 | 6080664.36
     121775 | 6075126.60
      52411 | 6074643.33
      89983 | 6072989.34
      33164 | 6068599.42
      88071 | 6066845.60
       5645 | 6064055.40
     172593 | 6061073.46
       9155 | 6059827.34
     188261 | 6040419.02
      32017 | 6039684.58
     149351 | 6039681.12
     195773 | 6038556.97
      88000 | 6034070.64
      84251 | 6033087.97
     184386 | 6030701.79
      88313 | 6023464.72
     166812 | 6014981.48
      40620 | 6005455.82
     160645 | 6005163.15
     132550 | 6003715.57
      14341 | 6000060.14
     145564 | 5992357.46
     176933 | 5983771.72
      58140 | 5976802.26
      19086 | 5967768.60
      13318 | 5966513.63
     143496 | 5964044.24
     130953 | 5963768.64
       6330 | 5962562.32
     108311 | 5961832.44
      44899 | 5958086.34
     119238 | 5955728.90
     104788 | 5953235.41
     162699 | 5952193.84
      51153 | 5951068.00
      19436 | 5949863.64
     196745 | 5949481.30
     181042 | 5946117.36
     105177 | 5942100.15
     187282 | 5941720.80
     146721 | 5940260.26
      17774 | 5924218.52
     197601 | 5920642.76
      27314 | 5917327.36
     126351 | 5914063.44
      43133 | 5910423.36
      55408 | 5909308.46
     126265 | 5907535.21
     119528 | 5905873.10
     169291 | 5904891.78
      31038 | 5900754.44
     108258 | 5888375.82
      12411 | 5883878.97
     101382 | 5877471.46
     169328 | 5874748.92
     167364 | 5872112.89
     143841 | 5868415.10
      24797 | 5867953.50
     162960 | 5866703.40
     199097 | 5863769.82
     194410 | 5857038.72
     126563 | 5852462.67
      48111 | 5850873.49
     122753 | 5848880.00
      54502 | 5842818.22
     162161 | 5840680.56
       1967 | 5837880.01
     162435 | 5837055.51
      57308 | 5835823.40
     183225 | 5833482.06
     122069 | 5833411.50
     196115 | 5827170.24
     189297 | 5820809.77
     124004 | 5815426.32
      56805 | 5815292.94
     130089 | 5808722.60
     174036 | 5804134.83
     108135 | 5802974.35
     180144 | 5800871.76
     175545 | 5800103.97
      34758 | 5793424.00
       1844 | 5792745.70
      11587 | 5791906.80
       9422 | 5790146.32
     191197 | 5784879.96
     117083 | 5781789.46
      17149 | 5780886.04
     196246 | 5780812.00
     178294 | 5780167.31
      17915 | 5779736.34
     183001 | 5778233.83
     148693 | 5773739.20
     158514 | 5767145.58
      14824 | 5760339.78
      20811 | 5752209.24
      84581 | 5749416.91
     181207 | 5746603.20
     126751 | 5742741.80
     108301 | 5742428.48
     181471 | 5742149.40
      45637 | 5741955.98
     194018 | 5741059.00
     146547 | 5738010.68
      91330 | 5736502.32
     181289 | 5730756.23
      24277 | 5728452.84
      20089 | 5728311.59
      32639 | 5727073.08
     130838 | 5727055.32
      27487 | 5718149.47
       9661 | 5714143.11
     101222 | 5713863.36
      47599 | 5712599.02
      22301 | 5709873.78
      52633 | 5709116.39
     130579 | 5707928.40
      35586 | 5707321.65
      18054 | 5701608.00
      43772 | 5694417.30
     107634 | 5689426.60
     164296 | 5688659.08
      41287 | 5685781.44
     119558 | 5679524.83
      48141 | 5673249.58
     188679 | 5672036.31
     131812 | 5669756.30
       5089 | 5669625.90
       2697 | 5668419.15
      39908 | 5667944.70
     119456 | 5665500.39
      52629 | 5663050.88
      17224 | 5661978.88
      48639 | 5659213.68
      35138 | 5658918.72
     171397 | 5657712.48
     190120 | 5656143.44
     188635 | 5653243.40
      51287 | 5650396.05
      36959 | 5640162.34
     187069 | 5639521.02
      47946 | 5638576.27
      29281 | 5630395.52
      56957 | 5627710.66
     159524 | 5624194.58
      53077 | 5623862.40
      86127 | 5614130.64
     173482 | 5613638.00
      56834 | 5595420.17
     100321 | 5594919.61
        673 | 5593889.34
     162555 | 5585993.92
      22874 | 5584221.75
      37429 | 5579598.00
      29005 | 5575190.04
      12178 | 5574604.56
     199550 | 5573122.16
     178062 | 5573080.80
      86796 | 5570443.18
     121838 | 5569264.77
      46741 | 5565478.95
     175611 | 5555141.01
     149639 | 5545458.54
       2153 | 5545098.00
     121749 | 5543095.16
      57216 | 5542024.80
     199659 | 5536608.00
      35639 | 5529674.05
     184392 | 5529540.48
     172957 | 5529306.38
     163056 | 5524743.80
     160779 | 5524226.00
     104961 | 5522744.88
     177127 | 5521086.12
       5418 | 5519877.84
     158682 | 5517692.18
     184775 | 5517251.04
     162301 | 5516501.80
      44923 | 5514925.48
     147407 | 5512224.06
      31042 | 5512170.56
      85273 | 5510719.80
     128080 | 5507174.42
     194594 | 5505343.20
     127202 | 5504278.35
     148324 | 5492410.65
     116727 | 5488471.53
     184033 | 5487507.60
     122711 | 5478201.81
     117017 | 5474661.12
     174198 | 5471028.74
      22910 | 5470659.34
     121143 | 5463361.14
     128863 | 5460298.48
     196565 | 5460107.77
     103512 | 5458014.43
     183399 | 5455380.84
      44410 | 5451253.23
     165435 | 5446722.40
      90555 | 5433656.40
      32105 | 5431190.39
      14464 | 5429279.24
      88779 | 5428725.20
     105227 | 5427666.19
     143078 | 5427042.04
     159060 | 5424788.44
       5821 | 5417493.68
       9116 | 5417003.20
      44428 | 5407030.80
      17741 | 5404222.56
      89457 | 5404050.24
     119900 | 5402537.73
      18541 | 5400695.55
     131748 | 5400009.48
      21965 | 5398312.34
     191033 | 5395423.77
     143237 | 5393431.89
     182767 | 5393155.25
     172518 | 5392751.77
     122608 | 5392710.85
     186107 | 5389092.60
     129755 | 5387769.32
      46957 | 5385356.56
      85763 | 5382531.00
      37645 | 5380963.74
      39152 | 5379283.42
       8653 | 5374238.50
      57945 | 5368733.22
     169751 | 5367726.84
     147619 | 5365418.44
     193472 | 5362841.88
     195783 | 5362414.88
      85451 | 5358051.45
        103 | 5356468.44
      37739 | 5350762.75
      46595 | 5348119.08
     179634 | 5347633.52
     167604 | 5345161.05
     186802 | 5343167.97
      87089 | 5342855.65
     161375 | 5342219.20
      23869 | 5341436.40
      30148 | 5338892.78
     159088 | 5338601.46
     143062 | 5324104.08
      52774 | 5321057.00
     149423 | 5318730.56
      25376 | 5313374.27
      31838 | 5303556.48
       9283 | 5302977.70
     148159 | 5302976.16
     103499 | 5301822.00
     159450 | 5294810.32
     196710 | 5292957.45
      22691 | 5288879.44
       7161 | 5286168.60
     167587 | 5283866.56
     158956 | 5282042.92
     183025 | 5281221.87
      40779 | 5276769.68
     117307 | 5266398.70
      57059 | 5262098.73
      38076 | 5261891.04
      84627 | 5258020.95
     197861 | 5257345.60
     166365 | 5257220.79
     130467 | 5257207.95
      50768 | 5257145.52
     180552 | 5253312.09
     143487 | 5253026.48
      33888 | 5249064.94
     182735 | 5239619.19
      38276 | 5236803.91
     199498 | 5232554.24
      47483 | 5225034.20
     173260 | 5224488.64
     149897 | 5223245.72
      34066 | 5221136.00
     163231 | 5219657.28
      37818 | 5219465.44
     119092 | 5216063.16
     133240 | 5212408.88
     121033 | 5207964.64
      87162 | 5207350.11
      38089 | 5205204.42
      30673 | 5204786.85
     172865 | 5203009.14
      52303 | 5197587.20
     163605 | 5196696.84
     106729 | 5195177.25
      91029 | 5188427.12
      15146 | 5180093.10
     160089 | 5177720.02
      48088 | 5176321.59
      15195 | 5175505.50
      36769 | 5171832.18
      23647 | 5168008.36
     100811 | 5167776.18
     197373 | 5167382.25
     121153 | 5167087.11
     159323 | 5163032.64
     196884 | 5161381.50
     181749 | 5159843.82
       3738 | 5157844.50
     131038 | 5155112.32
       7151 | 5149213.20
     163849 | 5145038.40
      26840 | 5138754.88
     118950 | 5138610.48
      15766 | 5134383.90
     173004 | 5133927.02
     131284 | 5130298.25
      55093 | 5129405.82
     165112 | 5127491.16
      57564 | 5125932.48
     143929 | 5124107.95
     126759 | 5120286.00
       4315 | 5117193.90
     121748 | 5115506.48
     118081 | 5113357.47
      42178 | 5105287.14
      85588 | 5104800.00
     193476 | 5104669.92
      55828 | 5097169.80
     160242 | 5093069.92
       1616 | 5091834.00
      87185 | 5086337.43
     174371 | 5078307.65
     178690 | 5076691.36
     179812 | 5075101.74
      89509 | 5073813.40
      31153 | 5073778.38
     198033 | 5063376.96
      29073 | 5058487.44
      16195 | 5054259.84
      53130 | 5048006.70
     192303 | 5045440.06
       7491 | 5045186.40
      31815 | 5042810.25
      36649 | 5041981.76
     102920 | 5039741.70
      86273 | 5039633.75
     103852 | 5033524.76
     130779 | 5033042.40
     180508 | 5030807.52
      26599 | 5029008.88
       3653 | 5026817.64
      86524 | 5025642.30
     196251 | 5024406.00
     128995 | 5024224.44
      86559 | 5020209.48
      56497 | 5017142.42
     100508 | 5010018.18
     132736 | 5007029.10
      29038 | 5004901.44
      22563 | 5004814.50
     159292 | 5004470.70
      52574 | 5004243.72
     129063 | 5002399.71
     148629 | 4998802.49
     181815 | 4996565.28
     106635 | 4994899.56
       9896 | 4994473.12
     194365 | 4992674.00
      22161 | 4987037.12
      12396 | 4986813.12
     171940 | 4985422.96
     169406 | 4984735.68
     105113 | 4982787.10
     103977 | 4981606.38
     170811 | 4978765.34
      50232 | 4977190.08
     121471 | 4973195.79
     130418 | 4971083.37
     171865 | 4969443.92
     132581 | 4968803.01
      89693 | 4967355.44
     172411 | 4966025.66
      20144 | 4965712.92
       4344 | 4965407.60
     173487 | 4964168.44
     161967 | 4961997.81
     127591 | 4958892.99
      20133 | 4957203.99
     145480 | 4950403.70
      49436 | 4949466.33
     164398 | 4949094.60
     172069 | 4947812.90
      36832 | 4947382.20
      89095 | 4944275.40
      49674 | 4943564.34
     191587 | 4941573.12
      47565 | 4939602.19
      29336 | 4936830.08
     105653 | 4933278.45
     183214 | 4933050.90
      31207 | 4932478.16
     170120 | 4930279.86
      89718 | 4925790.42
       6540 | 4925114.51
     118886 | 4922341.44
     178156 | 4921072.50
     191922 | 4920883.80
     196337 | 4919541.85
      35461 | 4919239.47
       6042 | 4916447.50
     143665 | 4908072.20
     185253 | 4907692.40
      90615 | 4907394.81
      88867 | 4905808.30
      54297 | 4904319.45
     167716 | 4902905.71
      53323 | 4902783.13
     121284 | 4902037.00
     189749 | 4901654.96
     166298 | 4898326.80
       4440 | 4897680.12
     148519 | 4896022.95
     172161 | 4895647.76
      89653 | 4893150.88
     192859 | 4892937.84
      49311 | 4891165.40
     132017 | 4890612.30
      33106 | 4888907.10
     125426 | 4888282.56
      47914 | 4887788.88
     105069 | 4885540.74
      43870 | 4883506.05
     174287 | 4881009.20
     161222 | 4879006.20
     128521 | 4878095.20
     179894 | 4877412.80
      44455 | 4876949.76
     100232 | 4876726.77
     186567 | 4873392.40
     177933 | 4873270.60
      37323 | 4869772.23
      47963 | 4869704.64
     146588 | 4869493.95
     164235 | 4867563.40
     170953 | 4865973.60
     183488 | 4865170.50
     194380 | 4863562.50
      86767 | 4862837.22
      87689 | 4861223.32
     165257 | 4858587.80
      48785 | 4857550.20
      85752 | 4856697.60
     148775 | 4846577.40
     171748 | 4843381.43
      10579 | 4842144.45
     143965 | 4839684.33
       1383 | 4839144.31
      35546 | 4837831.04
     175035 | 4836940.77
     181775 | 4836474.50
      35142 | 4834436.54
     173831 | 4834409.58
     162226 | 4830203.76
      34274 | 4824531.60
     149804 | 4820756.88
      32738 | 4815096.00
     127303 | 4814252.01
     126943 | 4811951.78
     184258 | 4810632.12
     172681 | 4807410.70
     146909 | 4807128.04
       7411 | 4801325.65
     120838 | 4798686.62
     104219 | 4796129.49
     164781 | 4792775.97
      38117 | 4792210.54
      89903 | 4787524.54
      46389 | 4785694.80
     168036 | 4783925.83
      90552 | 4781393.63
      54350 | 4780411.92
      46532 | 4779427.38
      14932 | 4779294.08
       4701 | 4779207.07
     104671 | 4777349.13
     124386 | 4776426.20
     104797 | 4775787.00
      13089 | 4775096.56
      57317 | 4772611.62
     185917 | 4771370.10
     128870 | 4769897.76
      34692 | 4769467.02
     142527 | 4764106.74
     100275 | 4763137.05
       4437 | 4759219.71
      11937 | 4758288.18
     128133 | 4757969.08
     181937 | 4757487.32
      28143 | 4757211.56
     180089 | 4756163.73
     158772 | 4741209.12
      36916 | 4736422.50
       7435 | 4731302.30
     163834 | 4731173.87
      19604 | 4728698.92
      35412 | 4720854.53
      12566 | 4717630.32
     198864 | 4717076.40
      33043 | 4716438.69
     176541 | 4710843.44
     188515 | 4709376.70
     195566 | 4704588.00
     141965 | 4701064.23
       9803 | 4697602.56
     164755 | 4690612.75
       4517 | 4689560.64
      14988 | 4689090.45
     142591 | 4688658.12
     163494 | 4679503.20
     131815 | 4679248.48
      12327 | 4677984.74
     146627 | 4671933.00
      42301 | 4669754.74
      27740 | 4666191.66
     198988 | 4665952.80
     102017 | 4665678.40
     162327 | 4664838.96
     126592 | 4660845.60
     143855 | 4657358.72
     197397 | 4650393.00
     126014 | 4648886.68
     149555 | 4648548.78
     170552 | 4646154.74
       6783 | 4644583.32
      52732 | 4643914.40
     185161 | 4642610.44
     132708 | 4640194.65
     193088 | 4639064.72
       7697 | 4636880.76
     177457 | 4635041.88
      35762 | 4634512.40
     101946 | 4634282.28
     184937 | 4632477.50
      46199 | 4631468.52
      10615 | 4621226.21
     102603 | 4621072.72
     132911 | 4620923.08
     126183 | 4620435.61
     141865 | 4619000.00
     101289 | 4618553.89
     162541 | 4615548.70
     128685 | 4614103.00
     126263 | 4612180.40
     185997 | 4607776.04
     184749 | 4607318.07
     177603 | 4605264.18
     176188 | 4604843.88
      37220 | 4603804.42
     161844 | 4595221.44
     122880 | 4591423.98
     116900 | 4590964.14
      46145 | 4590008.96
      54431 | 4584768.96
     191029 | 4577566.20
     146369 | 4575877.68
     104308 | 4570971.90
     179321 | 4568052.45
      18737 | 4562855.25
     187551 | 4558025.55
      54638 | 4556660.79
       2178 | 4554356.10
      56461 | 4551426.88
      50275 | 4545713.52
     124875 | 4543482.15
       7880 | 4543208.75
      32153 | 4543072.52
      58263 | 4541611.03
     176119 | 4540860.33
     119790 | 4540376.40
     129295 | 4538816.40
      45596 | 4530020.24
     168881 | 4529879.90
     182998 | 4523846.88
      56912 | 4521652.76
      90232 | 4521263.61
     160620 | 4519687.12
       6587 | 4518076.50
     197291 | 4517297.62
     144497 | 4514947.20
     105128 | 4512064.90
     180620 | 4511677.92
     142226 | 4510041.24
     163739 | 4509892.60
      45140 | 4505959.10
      24599 | 4503948.32
     132069 | 4503872.10
     196000 | 4498995.60
     198688 | 4497962.25
     167617 | 4497510.00
       6812 | 4497156.88
     192151 | 4485054.08
     196249 | 4484955.80
       9829 | 4484040.44
      54422 | 4483691.82
      18786 | 4483381.76
     158992 | 4481343.43
      29816 | 4467169.07
     129455 | 4466787.36
     186910 | 4460299.04
     161937 | 4455905.97
     127904 | 4454012.02
      11575 | 4452899.20
      33524 | 4452274.32
     182105 | 4451573.49
      12786 | 4450408.00
      90508 | 4443123.78
      37964 | 4438961.28
