BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dodger%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |  sum_profit   
 ROMANIA                   |   1997 |  9163807.3115
 ROMANIA                   |   1996 | 10865163.3401
 ROMANIA                   |   1995 |  8923192.8513
 ROMANIA                   |   1994 |  9766025.2513
 ROMANIA                   |   1993 |  9598852.5697
 ROMANIA                   |   1992 |  8961850.5870
 RUSSIA                    |   1998 |  5505206.3642
 RUSSIA                    |   1997 |  9796218.7397
 RUSSIA                    |   1996 | 10082124.6305
 RUSSIA                    |   1995 |  9402226.7664
 RUSSIA                    |   1994 |  9847849.1199
 RUSSIA                    |   1993 |  9803018.7324
 RUSSIA                    |   1992 | 10288292.2854
 SAUDI ARABIA              |   1998 |  6545160.8446
 SAUDI ARABIA              |   1997 | 11580212.1364
 SAUDI ARABIA              |   1996 | 11499997.2635
 SAUDI ARABIA              |   1995 | 11636240.4120
 SAUDI ARABIA              |   1994 | 10975179.1240
 SAUDI ARABIA              |   1993 | 12121873.2974
 SAUDI ARABIA              |   1992 | 11441870.5978
 UNITED KINGDOM            |   1998 |  5201646.7324
 UNITED KINGDOM            |   1997 | 10248807.5308
 UNITED KINGDOM            |   1996 | 10268924.1951
 UNITED KINGDOM            |   1995 | 10850977.1337
 UNITED KINGDOM            |   1994 |  9295814.6964
 UNITED KINGDOM            |   1993 |  9224083.7122
 UNITED KINGDOM            |   1992 | 10684999.3525
 UNITED STATES             |   1998 |  4292244.1657
 UNITED STATES             |   1997 | 11581192.2765
 UNITED STATES             |   1996 | 10539267.2325
 UNITED STATES             |   1995 | 10664707.5402
 UNITED STATES             |   1994 | 10101622.6168
 UNITED STATES             |   1993 |  9962911.9235
 UNITED STATES             |   1992 | 10038861.9537
 VIETNAM                   |   1998 |  6277023.4136
 VIETNAM                   |   1997 | 10182330.8461
 VIETNAM                   |   1996 | 10494988.4654
 VIETNAM                   |   1995 | 10175550.0073
 VIETNAM                   |   1994 | 10859583.0938
 VIETNAM                   |   1993 | 11349986.2602
 VIETNAM                   |   1992 | 10334588.7444
(175 rows)

COMMIT;
COMMIT
