BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'GERMANY'
		)
order by
	value desc;
 ps_partkey |    value    
      87508 |  8042966.39
     124711 |  8042722.72
     175161 |  8041331.98
       3242 |  8038855.53
     137248 |  8034109.35
      96673 |  8033491.20
      32180 |  8032380.72
     166493 |  8031902.40
      66959 |  8031839.40
      85628 |  8029693.44
       7757 |  8026840.37
     178446 |  8025379.09
     131917 |  8021604.78
      24224 |  8020463.52
       2073 |  8020009.64
     121622 |  8018462.17
      14357 |  8016906.30
     135601 |  8016209.44
      58458 |  8016192.52
     184722 |  8015680.31
     151664 |  8014821.96
     195090 |  8012680.20
     162609 |  8011241.00
      50166 |  8007137.89
     181562 |  8006805.96
     175165 |  8005319.76
      62500 |  8005316.28
      36342 |  8004333.40
      92516 |  8003836.80
      30802 |  8003710.88
     191803 |  7994734.15
      59362 |  7990397.46
     179023 |  7986829.62
     135899 |  7985726.64
     148579 |  7984889.56
      95888 |  7984735.72
       9791 |  7982699.79
      39782 |  7977858.24
      20605 |  7977556.00
      28682 |  7976960.00
      64729 |  7970769.72
     153787 |  7967535.58
      20134 |  7965713.28
     197635 |  7963507.58
      37728 |  7961875.68
      26624 |  7961772.31
      29763 |  7960605.03
     142276 |  7956790.63
     181280 |  7954037.35
      93862 |  7951992.24
     158325 |  7950728.30
     122397 |  7947106.27
      28114 |  7946945.72
      11966 |  7945197.48
      85096 |  7943691.06
      51657 |  7943593.77
     196680 |  7943578.89
      13141 |  7942730.34
     193327 |  7941036.25
     152612 |  7940663.71
     139680 |  7939242.36
      56694 |  7936015.95
       8114 |  7933921.88
      72922 |  7930400.64
     146699 |  7929167.40
      92387 |  7928972.67
       4403 |  7925729.04
       2267 |  7925649.37
      11493 |  7916722.23
     161995 |  7910874.27
      41093 |  7909579.92
      92814 |  7908262.50
      88919 |  7907992.50
     146530 |  7905336.60
      71475 |  7903367.58
      61739 |  7900794.00
      52338 |  7898638.08
     194299 |  7898421.24
      96712 |  7897575.27
      10157 |  7897046.25
      27901 |  7892952.00
     128820 |  7892882.72
      25891 |  7890511.20
     122819 |  7888881.02
     154731 |  7888301.33
      51968 |  7879102.21
      72073 |  7877736.11
      98643 |  7877281.81
       5182 |  7874521.73
      29972 |  7872294.30
     120842 |  7871986.78
      89306 |  7869847.57
      26368 |  7869134.10
     161359 |  7865523.20
      97909 |  7864207.75
     196627 |  7863390.20
      26356 |  7861468.16
     122216 |  7859449.01
      95608 |  7857942.72
      18121 |  7857581.60
     118956 |  7854223.19
     191691 |  7848381.95
     137297 |  7845037.68
     152065 |  7843737.78
      35154 |  7842933.74
      56438 |  7832872.32
     119747 |  7832066.00
     195096 |  7831829.53
     160472 |  7830206.82
     159587 |  7825865.85
       5314 |  7825250.19
     146938 |  7824822.66
     135571 |  7824670.92
     194766 |  7824149.85
      32620 |  7823913.12
      85947 |  7822629.67
     180055 |  7821438.56
      20302 |  7821159.75
     185195 |  7819390.92
      38460 |  7819007.05
      97421 |  7817420.40
     188575 |  7813107.06
     129586 |  7811282.24
     122804 |  7811123.32
      95329 |  7810500.00
     159856 |  7809415.63
      50740 |  7807432.74
      29180 |  7805806.88
      74538 |  7802376.45
     194271 |  7801522.34
      12000 |  7799702.68
      62193 |  7798907.95
     179322 |  7798851.52
      32158 |  7791459.39
      37293 |  7791095.00
     189713 |  7790358.16
      39579 |  7790105.92
       1362 |  7789015.78
     186793 |  7787709.12
     178986 |  7783421.80
     132595 |  7782764.22
      62052 |  7780824.16
      64220 |  7780416.24
     149763 |  7779182.72
     187117 |  7776768.44
     137154 |  7774801.71
      99608 |  7771466.32
     137571 |  7771320.70
      37529 |  7770885.12
      97838 |  7768773.70
     175563 |  7766431.43
      56893 |  7765854.32
     147240 |  7764791.58
      40132 |  7762225.61
       7909 |  7761063.48
     123498 |  7759874.75
      51110 |  7759081.10
     162500 |  7757947.86
      23091 |  7756952.36
     184444 |  7747575.03
       7000 |  7744568.54
      62924 |  7743802.60
      34983 |  7739646.37
     199211 |  7738304.06
     192266 |  7738108.96
      90349 |  7736200.62
     151620 |  7735704.90
      36544 |  7733367.27
       4286 |  7732258.36
        403 |  7730099.19
      22158 |  7730075.40
      40300 |  7728909.71
     198053 |  7725374.16
      52474 |  7724364.80
     190476 |  7723485.03
     198813 |  7714614.99
     134469 |  7713239.04
     146792 |  7712394.24
      50585 |  7710856.19
      87920 |  7707860.16
     155149 |  7707781.78
     145190 |  7701474.20
      73100 |  7698299.16
      71034 |  7698180.04
      88826 |  7698177.41
     149974 |  7696958.46
     183598 |  7692484.68
      89600 |  7689902.00
     161231 |  7688643.48
     187413 |  7686448.35
     117623 |  7682534.08
      92626 |  7678360.25
     140203 |  7676894.43
     158380 |  7675931.90
     148339 |  7669371.60
      21917 |  7668477.90
     133976 |  7667586.50
     195262 |  7663619.24
       4741 |  7663376.21
      97240 |  7658627.30
     184657 |  7655873.61
      83835 |  7654886.54
      58379 |  7654486.24
     161285 |  7649165.92
      17006 |  7647676.44
     161556 |  7645358.10
     134231 |  7644715.30
      17229 |  7641151.32
     136645 |  7637772.35
     175185 |  7637371.04
     156555 |  7636415.84
      30427 |  7635235.82
     157862 |  7632582.21
     134715 |  7632058.85
     146943 |  7632004.13
     197838 |  7631835.33
      63415 |  7629614.96
      96795 |  7625946.72
      22103 |  7625723.49
     162755 |  7624855.44
      90118 |  7624471.60
     144060 |  7624145.20
      54891 |  7623796.96
     178976 |  7619979.68
      74228 |  7619948.49
      91753 |  7619859.72
      88105 |  7618622.44
     189490 |  7617715.20
     152231 |  7616955.40
      87177 |  7613811.50
      90476 |  7610635.20
      38924 |  7605091.90
      65810 |  7603523.25
     178238 |  7598971.58
      89933 |  7597186.08
     127971 |  7594187.64
     165393 |  7590712.50
      87722 |  7587159.72
      40911 |  7586647.37
     190152 |  7586568.90
      62792 |  7585199.20
      56619 |  7584343.20
      92258 |  7583324.28
      25115 |  7580433.15
     194191 |  7580379.41
     147242 |  7579404.44
     118444 |  7578801.39
      94534 |  7577220.29
     159005 |  7574595.60
       6720 |  7559229.30
     191287 |  7556878.28
      95151 |  7555555.26
      18127 |  7555106.45
      16397 |  7553915.51
      56285 |  7552161.76
      91653 |  7550896.55
     129561 |  7548852.00
     124020 |  7548449.89
     140924 |  7546151.75
     146316 |  7543945.50
     132618 |  7543554.66
     154979 |  7542439.14
      66550 |  7542167.13
      16425 |  7540768.00
       3832 |  7540404.86
      20628 |  7539676.46
      99933 |  7538726.40
     182620 |  7536326.28
      30184 |  7535482.92
     131226 |  7535283.00
     131686 |  7532419.76
        134 |  7530635.06
     157789 |  7528542.56
      70408 |  7526738.34
      95100 |  7526633.16
      85037 |  7526430.51
      84707 |  7525630.50
     198290 |  7524459.80
     151657 |  7524043.62
      22705 |  7521894.58
      56990 |  7520783.72
     134545 |  7520664.24
     151585 |  7518883.56
       6817 |  7518736.68
     143086 |  7513601.58
       4053 |  7512282.54
     191884 |  7509569.35
       5814 |  7504438.08
     165225 |  7500567.47
      56312 |  7497865.80
     158138 |  7495236.54
     185239 |  7493795.02
     164225 |  7490798.26
     124896 |  7490633.28
      58453 |  7489277.82
     121672 |  7487430.00
     187213 |  7487188.80
     186372 |  7486992.00
     199661 |  7486658.04
      72379 |  7486555.76
     186290 |  7480821.44
     150755 |  7474788.86
      40231 |  7467514.60
     195351 |  7466191.20
     187243 |  7463273.36
     190958 |  7461550.64
     181207 |  7460315.10
      70881 |  7458912.51
     146344 |  7458897.45
       8989 |  7457610.01
     121762 |  7456650.46
      74498 |  7455849.74
      92856 |  7453670.72
      91552 |  7451367.94
     126469 |  7451035.27
      84220 |  7450581.60
      40233 |  7449743.31
     190823 |  7448918.34
     150264 |  7448877.80
      19592 |  7448203.95
     192251 |  7446030.02
      87708 |  7445632.80
     196504 |  7445054.88
      92299 |  7442254.08
      41091 |  7442072.28
      51247 |  7440537.75
      19051 |  7438437.60
      29469 |  7437820.36
     194721 |  7435918.57
      19272 |  7434585.95
      56943 |  7432713.16
     159784 |  7431225.60
     192822 |  7430415.51
      23766 |  7424823.64
     190157 |  7423818.32
     190257 |  7423768.84
     133342 |  7420734.35
     175930 |  7414616.13
       5181 |  7414533.44
      31108 |  7414268.48
      98976 |  7413573.42
     179994 |  7411001.85
     122640 |  7410986.10
     121706 |  7408613.26
      52528 |  7405821.87
     188379 |  7405417.60
     194943 |  7402982.00
      86955 |  7401816.42
      50219 |  7399513.97
      68789 |  7398914.25
     129206 |  7398580.40
     181229 |  7398216.00
     155391 |  7395479.21
       2306 |  7393232.00
       9684 |  7392060.00
      51739 |  7391213.52
     154528 |  7387957.66
     157774 |  7385222.38
     187739 |  7384424.56
     138019 |  7382583.00
      14528 |  7380291.24
      12529 |  7379439.60
     142434 |  7378692.64
     146772 |  7377950.36
     197368 |  7377691.65
     163020 |  7375130.07
      64500 |  7374198.48
      40043 |  7371449.80
     139194 |  7369537.71
      87604 |  7368693.67
     128302 |  7367975.12
     152311 |  7367957.40
      93436 |  7361051.32
     127293 |  7360707.84
      32818 |  7358300.40
      39644 |  7357740.00
     193878 |  7356151.67
      54696 |  7354756.87
     134721 |  7352796.88
      88767 |  7350469.50
      99791 |  7348814.10
       4552 |  7347878.79
     151761 |  7344239.88
      36511 |  7343183.39
      88757 |  7341090.33
      37722 |  7339691.97
     130482 |  7338737.92
     149387 |  7334617.80
     187230 |  7334256.55
      34608 |  7333847.43
     159226 |  7333594.84
     153413 |  7332303.72
      13492 |  7330627.58
      22292 |  7329425.52
      27574 |  7327678.25
      53178 |  7326008.00
     190586 |  7325456.86
       9728 |  7324344.96
      97706 |  7323902.16
       8145 |  7323630.08
     191901 |  7322569.92
      38609 |  7321778.16
      27604 |  7321693.99
     139701 |  7320341.99
     179300 |  7319894.40
      30155 |  7319527.60
      88247 |  7318537.38
     149732 |  7317297.28
     133288 |  7310010.60
      93966 |  7308464.40
      35477 |  7307682.54
      99416 |  7306589.30
      40052 |  7304304.82
       6520 |  7298113.70
      60273 |  7297000.90
      55306 |  7296476.23
      99878 |  7295708.77
     162674 |  7294638.24
      64640 |  7286761.10
     161275 |  7284802.30
      39355 |  7284424.63
     145928 |  7284196.36
      97291 |  7283127.00
     154761 |  7279813.90
     197757 |  7279169.95
      55773 |  7279039.46
       6920 |  7278996.20
      64053 |  7278420.84
     129513 |  7277876.32
      57371 |  7276011.60
      17618 |  7275919.48
     163466 |  7272150.99
     116666 |  7268798.40
      37154 |  7268687.27
       4171 |  7268057.10
      22662 |  7267967.50
     152931 |  7267522.99
      86255 |  7266653.26
     165317 |  7265241.88
       3898 |  7263741.45
      52449 |  7263204.12
      64287 |  7258423.32
      39823 |  7258058.10
     126909 |  7255572.93
      85581 |  7255003.25
      12141 |  7253061.13
     198103 |  7252847.55
     154617 |  7251596.88
     197714 |  7251470.49
      14782 |  7249059.74
      23020 |  7246231.83
     197638 |  7244509.08
      40275 |  7241245.48
     199693 |  7240337.69
     124349 |  7236800.34
      36870 |  7234148.60
     125555 |  7229774.20
      10304 |  7228070.44
     147049 |  7227805.20
      87639 |  7227628.94
      37602 |  7222657.16
      25514 |  7222021.15
      26678 |  7221084.21
     158722 |  7220654.64
     181620 |  7220031.39
     118229 |  7218599.85
      52599 |  7218143.76
     138216 |  7216946.10
     187988 |  7216902.20
     185561 |  7215147.51
      32412 |  7214963.29
      89767 |  7214916.36
     120221 |  7212806.64
      50120 |  7210752.57
     179454 |  7210234.48
     135323 |  7208497.40
      55599 |  7205646.96
      13119 |  7202985.87
      61547 |  7202751.76
      68769 |  7202682.76
      87243 |  7200224.67
       8328 |  7196410.98
      74274 |  7195327.11
     140956 |  7194455.21
     147278 |  7192560.99
     162603 |  7190854.57
      53811 |  7189529.72
     123747 |  7187336.40
     185998 |  7186152.25
      19197 |  7185781.40
     199407 |  7185689.90
     178311 |  7183420.21
     139180 |  7182000.10
     151093 |  7180783.65
     198815 |  7180081.60
       2681 |  7177646.88
     182027 |  7174109.96
      91911 |  7173529.44
      31582 |  7170946.53
       6873 |  7167848.69
     157293 |  7166222.70
     192671 |  7165779.94
      24419 |  7163728.66
     146666 |  7162168.12
      74370 |  7160666.88
       6903 |  7160188.14
      29601 |  7158761.17
     155933 |  7158092.17
       6372 |  7151871.34
       7619 |  7151432.55
      55264 |  7149260.00
     157246 |  7147562.92
      20312 |  7147533.20
     126400 |  7147444.52
     139853 |  7144381.98
       5279 |  7143521.84
     152671 |  7142749.20
      12227 |  7142558.00
     197272 |  7140942.78
      22957 |  7139997.08
      97786 |  7139709.90
       1186 |  7138868.00
     139228 |  7138163.64
      29188 |  7137126.15
      85979 |  7137097.76
      12160 |  7136379.74
     189931 |  7136358.02
     117030 |  7135330.83
     181601 |  7134601.22
     136712 |  7134388.05
      87240 |  7133448.42
