BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 41
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9202.57 | Supplier#000000062        | ROMANIA                   |     15059 | Manufacturer#4            | bSmlFYUKBeRsqJxwC9 zS6xpFdEf5jNTb        | 29-603-653-2494 | ts. furiously ironic pinto beans are permanently after the bold ideas. regular, express f
   9201.47 | Supplier#000009690        | UNITED KINGDOM            |     32180 | Manufacturer#4            | CB BnUTlmi5zdeEl7R7                      | 33-121-267-9529 | e even, even foxes. blithely ironic packages cajole regular packages. slyly final ide
   9184.55 | Supplier#000004619        | RUSSIA                    |    164618 | Manufacturer#5            | YPY8CT8q zwHdcJGvuw97ybDKoSCHw           | 32-333-528-4674 | ly regular ideas. final, express packages use fluffily accounts. quickly final instructi
   9156.28 | Supplier#000009505        | ROMANIA                   |     69504 | Manufacturer#5            | n1pXScGMekx23nPfg9vgGM4Sy8kd7IQmtU,O     | 29-746-694-1348 | es haggle carefully even ideas. regular requests play quickly across the c
   9077.50 | Supplier#000002512        | FRANCE                    |     27507 | Manufacturer#3            | Tl8qaTO 4k0tMuYRARcsaW8kO5ABOIrrgoatxf2D | 16-137-555-4045 | ly unusual escapades according to the furiously regular asymptotes use around the even, unusual r
   9067.93 | Supplier#000003543        | RUSSIA                    |    121030 | Manufacturer#3            | 0E6Hi3yS3XtRbHrTG5sL                     | 32-738-785-7813 |  cajole carefully excuses. regular packages snooze carefully regular requests. furiously bold p
   9064.06 | Supplier#000004613        | UNITED KINGDOM            |     94612 | Manufacturer#4            | B EpzvX7P 8UriPz8PqlZ7KLPKjlCFuHJc,      | 33-670-631-9671 | nts cajole. express deposits solve quickly. fluffily regular frays are blithe
   8913.96 | Supplier#000004603        | UNITED KINGDOM            |    147060 | Manufacturer#5            | OUzlvMUr7n,utLxmPNeYKSf3T24OXskxB5       | 33-789-255-7342 |  haggle slyly above the furiously regular pinto beans. even 
   8853.59 | Supplier#000004866        | UNITED KINGDOM            |     59855 | Manufacturer#1            | zxT7Ij4KcMeWgs7wAIwf2jhznXrpj            | 33-598-423-9515 | mptotes wake stealthily. ironic packages haggle slyly along the sl
   8853.59 | Supplier#000004866        | UNITED KINGDOM            |     92356 | Manufacturer#2            | zxT7Ij4KcMeWgs7wAIwf2jhznXrpj            | 33-598-423-9515 | mptotes wake stealthily. ironic packages haggle slyly along the sl
   8815.90 | Supplier#000007396        | RUSSIA                    |     19892 | Manufacturer#5            | RBqY8HVamTPASc674Eqtk3Ql,                | 32-735-362-7935 | e above the ironic, final accounts. slyly express deposits haggle carefull
   8815.58 | Supplier#000006554        | RUSSIA                    |     16553 | Manufacturer#3            | ZN,HiSqwAB5F                             | 32-694-886-4964 | uctions. carefully ironic packages believe f
   8622.55 | Supplier#000001512        | UNITED KINGDOM            |     21511 | Manufacturer#3            | YXuyZTLmJh                               | 33-670-389-3311 | slyly bold requests against the carefully express deposits use furiously slyly final
   8621.52 | Supplier#000000952        | RUSSIA                    |     93424 | Manufacturer#3            | n8W6MbJdih Ckh6wDvYJz84ZmabvK4yQDz       | 32-276-558-4960 | cajole permanently? carefully slow deposits cajole quickly. regular
   8578.28 | Supplier#000009485        | ROMANIA                   |    129484 | Manufacturer#1            | UhGFZ0dCbU1I6 oIgmsM WWpb3,              | 29-507-123-7081 | l theodolites. bold, even platelets about the bli
   8561.72 | Supplier#000000151        | RUSSIA                    |     32641 | Manufacturer#2            | 2hd,3OAKPb39IY7 XuptY                    | 32-960-568-5148 | hely final packages. ironic pinto beans haggle qu
   8527.13 | Supplier#000007673        | GERMANY                   |    142644 | Manufacturer#1            | DBlWbg eBbXRdWzZclPj9j,GjA5VW4oZc        | 17-941-588-4206 | iously bold pinto beans haggle carefully re
   8509.91 | Supplier#000006470        | GERMANY                   |    133956 | Manufacturer#4            | QVFuSQyZonHQDgwpMCkM8ZqouVxKivg3L,NN0z   | 17-615-255-5151 | lets. bold instructions sleep above the slyly final accounts-- pinto beans sleep quic
   8509.91 | Supplier#000006470        | GERMANY                   |    146469 | Manufacturer#1            | QVFuSQyZonHQDgwpMCkM8ZqouVxKivg3L,NN0z   | 17-615-255-5151 | lets. bold instructions sleep above the slyly final accounts-- pinto beans sleep quic
   8471.66 | Supplier#000002356        | ROMANIA                   |     72355 | Manufacturer#1            | x XVmR1oTh,E8JGOQ8zwgw BGVvgXtuNEgW q4e  | 29-275-759-6372 | ffy, ironic ideas integrate along the quickly special platelets. blithely 
   8425.38 | Supplier#000004219        | ROMANIA                   |     94218 | Manufacturer#5            | rEkQNtm91h,QzZ3gTOR                      | 29-828-181-6222 | ng, final deposits hang slyly according to the carefully busy requests. foxes
   8407.04 | Supplier#000005406        | RUSSIA                    |     60393 | Manufacturer#5            | j7 gYF5RW8DC5UrjKC                       | 32-626-152-4621 | r the blithely regular packages. slyly ironic theodoli
   8393.39 | Supplier#000004938        | FRANCE                    |     12436 | Manufacturer#5            | PAj7WnIHEW7FWr3                          | 16-970-279-6216 | refully. unusual decoys are. fluffily regular deposits sleep furiously according to t
   8390.01 | Supplier#000009785        | GERMANY                   |    147270 | Manufacturer#1            | G6Orhozp9rJ ll1u                         | 17-474-990-7648 | haggle furiously regular packages. special accou
   8387.76 | Supplier#000000147        | UNITED KINGDOM            |    122610 | Manufacturer#1            | oLdl SQpf,ZXebBw5F3g9                    | 33-828-583-6731 | its. carefully pending packages after the ironically special frays wake above the special deposits. 
   8337.57 | Supplier#000006646        | ROMANIA                   |      1645 | Manufacturer#1            | 5VczmIu iRxCVE6airwEYhXs2                | 29-200-662-3772 | across the furious requests. sl
   8271.39 | Supplier#000000146        | RUSSIA                    |     37642 | Manufacturer#4            | rBDNgCr04x0sfdzD5,gFOutCiG2              | 32-792-619-3155 | s cajole quickly special requests. quickly enticing theodolites h
   8107.21 | Supplier#000003146        | GERMANY                   |    140631 | Manufacturer#3            | p,rZD0fzD SgSXkd3GkW2ZjQMSu4fCq          | 17-451-509-3636 |  regular pinto beans-- carefully special acc
   8030.12 | Supplier#000004611        | UNITED KINGDOM            |     62104 | Manufacturer#4            | jN1IXxhYKkoo14ZF2D6is5gY9cd2bP3NkLYfI    | 33-860-499-1392 | the idly careful ideas. thin accounts are carefully about the blithely regular gifts. e
   8022.42 | Supplier#000003081        | FRANCE                    |    160564 | Manufacturer#3            | vKnj7hZN,Ky1YyqUVr7h                     | 16-656-337-9927 | special accounts beside the pending foxes wake against the furiously fluffy packages. accounts ca
   7984.57 | Supplier#000002755        | UNITED KINGDOM            |    147726 | Manufacturer#3            | 96QubsRr9dKaOLDZc7dC                     | 33-325-718-6444 | iously quickly express theodolites. final requests
   7942.56 | Supplier#000002412        | FRANCE                    |     37405 | Manufacturer#2            | V1fWqiqXCUUvpEDQ15Cf2yxpv2QHPCDJpD0o8x   | 16-352-776-3522 | nal foxes detect theodolites. pending, even requests sleep after the express, unusual
   7942.56 | Supplier#000002412        | FRANCE                    |    139898 | Manufacturer#5            | V1fWqiqXCUUvpEDQ15Cf2yxpv2QHPCDJpD0o8x   | 16-352-776-3522 | nal foxes detect theodolites. pending, even requests sleep after the express, unusual
   7912.91 | Supplier#000004211        | GERMANY                   |     39204 | Manufacturer#2            | 2wQRVovHrm3,v03IKzfTd,1PYsFXQFFOG        | 17-266-947-7315 | ay furiously regular platelets. cou
   7912.91 | Supplier#000004211        | GERMANY                   |    121698 | Manufacturer#3            | 2wQRVovHrm3,v03IKzfTd,1PYsFXQFFOG        | 17-266-947-7315 | ay furiously regular platelets. cou
   7871.50 | Supplier#000007206        | RUSSIA                    |      7205 | Manufacturer#2            | 3w fNCnrVmvJjE95sgWZzvW                  | 32-432-452-7731 | ironic requests. furiously final theodolites cajole. final, express packages sleep. quickly reg
   7871.10 | Supplier#000006994        | ROMANIA                   |    139454 | Manufacturer#3            | XAX2GA4eRiWOiEs8,Yawi                    | 29-224-770-4470 | s. furiously unusual requests 
   7842.17 | Supplier#000003635        | FRANCE                    |     41130 | Manufacturer#4            | iZVQF YThR0AJ5kW8QaHZh                   | 16-285-983-2036 | inal, regular requests. ideas nag furiously.
   7817.81 | Supplier#000007893        | RUSSIA                    |     60374 | Manufacturer#3            | 1pZDjCVpoIhJGYzRT1ArcyQipV               | 32-879-860-4012 | courts. pending packages are sl
   7736.63 | Supplier#000006877        | FRANCE                    |    136876 | Manufacturer#3            | TrOIloTruKK4MGx9hf HDFtAwDFxhen8,vs      | 16-178-416-6628 | . deposits was carefully. permanently
   7710.82 | Supplier#000002996        | GERMANY                   |    125459 | Manufacturer#4            | Qn0ukH2JOjam20O8Z5DeB1XS2t               | 17-253-104-7616 | ies snooze quickly. final, pending deposits sleep according to the furiously ironic soma
   7668.58 | Supplier#000007329        | RUSSIA                    |    124816 | Manufacturer#1            | bF,Rjakq7fwBvfzwyROUPPtSvuZkUu4MtOws     | 32-241-689-8384 | beans. platelets use slyly about the regular accounts. accounts affix blithely at t
   7652.53 | Supplier#000006627        | UNITED KINGDOM            |     89102 | Manufacturer#3            | FSFCGNcYFZLrCI2xsBepAe9i9,yfQW           | 33-321-376-1961 | c, final packages haggle. carefully final packages 
   7620.06 | Supplier#000002009        | GERMANY                   |     24502 | Manufacturer#2            | PgjqjeHyTvmb7uUJIMJiSFp1VY14X54          | 17-826-654-1306 | bout the carefully final accounts wake above the asymptotes. carefully e
   7602.80 | Supplier#000003731        | UNITED KINGDOM            |    118708 | Manufacturer#1            | vJYRW63TbvmpOGCeG16w5D                   | 33-849-804-9421 | y final pinto beans integrate furiously. blithely silent accounts cajole slyly. fluffily iron
   7515.35 | Supplier#000002584        | ROMANIA                   |    132583 | Manufacturer#3            | ,tsRk K2JA2xniuLbwtE1XHJ                 | 29-531-347-2796 | uests boost among the quickly pending packages. furiously
   7515.35 | Supplier#000002584        | ROMANIA                   |    140069 | Manufacturer#3            | ,tsRk K2JA2xniuLbwtE1XHJ                 | 29-531-347-2796 | uests boost among the quickly pending packages. furiously
   7389.60 | Supplier#000003968        | FRANCE                    |     13967 | Manufacturer#2            | pHlakj,V6Cxz3IaM1y0ZNBY                  | 16-826-121-5142 | final dependencies. fluffily unusual accounts cajole carefully. quick
   7384.86 | Supplier#000001140        | UNITED KINGDOM            |     36133 | Manufacturer#3            | 8y7JNE7iXHBQhVaXtdye5iKZUI               | 33-927-817-5355 | equests. furiously regular deposits after the requests sleep carefully special deposits. qu
   7366.84 | Supplier#000004699        | ROMANIA                   |    127162 | Manufacturer#2            | kJWvyn6XXK6xEaHZ5Msw4slwyDuUtplboxV      | 29-893-559-5094 | furiously express ideas. furiously idle pinto beans sleep blit
   7311.31 | Supplier#000001312        | ROMANIA                   |     26307 | Manufacturer#3            | Qp YSPsVy9ZGyzK3                         | 29-634-823-4679 |  carefully final packages. fluffily regular theodolites impress bli
   7255.81 | Supplier#000005247        | UNITED KINGDOM            |     60234 | Manufacturer#3            | yDmbiJqH zqDpcUUQ1vC9mHs5ntD1NnBQCadMDHz | 33-478-798-3015 | onic requests. quickly special attainments sleep slyly about the final asymptotes
   7241.31 | Supplier#000000809        | RUSSIA                    |     23302 | Manufacturer#4            | dPqPaxh,IbS                              | 32-172-990-2830 |  accounts. express dolphin
   7228.36 | Supplier#000005239        | ROMANIA                   |    127702 | Manufacturer#1            | zMh6trjCArLcsPNeRnpE                     | 29-911-233-9405 | lly special dolphins nag blithel
   7215.68 | Supplier#000007121        | FRANCE                    |    164604 | Manufacturer#2            | TWJo7,VGdLIic9qMp2WzYlUO peOnTBS7dN Xld  | 16-881-623-7753 |  accounts. blithely express foxes sublate iro
   7164.67 | Supplier#000004411        | UNITED KINGDOM            |     34410 | Manufacturer#4            | W WIn1HpTu                               | 33-195-172-2896 | ular ideas. slyly even excuses wake acco
   7155.75 | Supplier#000007522        | FRANCE                    |      5021 | Manufacturer#2            | JjF gKOuyb1gy8cdcqql                     | 16-675-888-4837 | e. silent packages wake thinly after the quickly even accounts. carefully ironic a
   7128.07 | Supplier#000004647        | ROMANIA                   |     32143 | Manufacturer#4            | uKnMpSwMhPbLExCczBr                      | 29-925-745-4751 | ts. even deposits breach quietly.
   7094.94 | Supplier#000006599        | ROMANIA                   |    136598 | Manufacturer#2            | VOy94g6EkB                               | 29-221-934-7969 | urts? ironic, special theodol
   7072.79 | Supplier#000008276        | ROMANIA                   |     18275 | Manufacturer#5            | CE5qZdVK1Q7ircuWBKghM                    | 29-330-707-1036 | ctions wake carefully carefully regular ideas. pending, final packages can n
   7037.91 | Supplier#000007799        | RUSSIA                    |     97798 | Manufacturer#3            | 3C4Q,c1DdaG4c80SMqqB2JqJzVhGFN0WFb       | 32-149-260-3351 | ar, express packages. blit
   6864.66 | Supplier#000001750        | FRANCE                    |     34240 | Manufacturer#1            | r5RrPrq7oX2xG2xqhHM6tddxzXX4kAPUtwWvYTcb | 16-689-978-9301 |  fluffily bold packages. even, final foxes na
   6746.19 | Supplier#000000220        | ROMANIA                   |     60219 | Manufacturer#1            | uvWVvuY3tHcE2W34jcO538wy6                | 29-197-645-8102 | . furiously regular foxes solve blithely. ironic requests mold carefully. blithely unu
   6691.78 | Supplier#000004795        | ROMANIA                   |     19792 | Manufacturer#3            | f8Xcpzbl2lcX98nuvrFuBSxpoC7bdo81VyGWMXMr | 29-606-558-3492 | snooze carefully. ruthless accounts play accordin
   6599.90 | Supplier#000005400        | UNITED KINGDOM            |      7899 | Manufacturer#3            | EFGyKWf8UXi5bAZMOl1klG96HZJgn3           | 33-455-823-8128 |  platelets haggle slyly? furiously idle deposits sleep alway
   6523.65 | Supplier#000003709        | FRANCE                    |     26202 | Manufacturer#4            | sKb0zizjb5,fiWrpvyQIGQu                  | 16-992-515-9915 | osits lose blithely bravely unusual ideas. even instructions cajole along the bold, even excuses. f
   6383.22 | Supplier#000001144        | FRANCE                    |     83619 | Manufacturer#4            | 6cmLWYN1jl pFXSrHuyrFryFWqB              | 16-730-992-3332 | e slyly ironic realms. blithely ent
   6375.07 | Supplier#000003200        | FRANCE                    |     73199 | Manufacturer#5            | cjSOWJGf,LfuxKLRla,fqQHPje               | 16-996-577-4033 | y unusual pinto beans try to cajole carefully along the busily ironic excuses. carefully unusual exc
   6361.52 | Supplier#000002185        | ROMANIA                   |    122184 | Manufacturer#1            | ir25hJO802yN19NjyXPwlDf5                 | 29-142-107-3683 | e carefully bold accounts. even accounts nag quickly past the carefu
   6350.31 | Supplier#000008269        | UNITED KINGDOM            |     65762 | Manufacturer#2            | 8RHv tRTU0fTx0ykFO0U oFZ2tl              | 33-196-886-3193 |  even instructions along the blithely final requests are blithely according to the furiously 
   6261.99 | Supplier#000000268        | UNITED KINGDOM            |     12764 | Manufacturer#2            | ApLM6aebtP79LIp                          | 33-863-692-9039 | nic frays use furiously among the final, ironic the
   6213.71 | Supplier#000009287        | GERMANY                   |     39286 | Manufacturer#1            | GyjYxh9OmFZy5h9cku7BeB6FPZbsFs,V7gd      | 17-951-355-9834 | ndencies cajole slyly furiously regu
   6206.46 | Supplier#000001133        | UNITED KINGDOM            |      6132 | Manufacturer#1            | cnqLejGYqbqrMVlxNiaY,JdcqQkHFYeyfum2Nv1w | 33-858-158-1956 | lithely bold requests nag. regular, even requests integrate. requests cajole s
   6199.85 | Supplier#000000330        | RUSSIA                    |      5329 | Manufacturer#1            | MUxmICc8xS41A                            | 32-845-516-3236 | ix bold requests! final deposits against the ironic ideas boost across the bl
   6199.85 | Supplier#000000330        | RUSSIA                    |    127817 | Manufacturer#1            | MUxmICc8xS41A                            | 32-845-516-3236 | ix bold requests! final deposits against the ironic ideas boost across the bl
   6181.11 | Supplier#000009490        | ROMANIA                   |    134463 | Manufacturer#4            | pjD9sH0WR 9GL2jYDdXUsrWxOvXx             | 29-373-605-6011 | en packages beyond the carefully express requests cajole furiously carefully special ideas. closely 
   6176.52 | Supplier#000005164        | UNITED KINGDOM            |     87639 | Manufacturer#5            | OWQm 4iCIFMHSBLiocIKzYWd5KUtYe21         | 33-734-625-1360 | y even requests are quickly bold platelets. furiously regular dolphins cajole fluffily. som
   6117.41 | Supplier#000004556        | ROMANIA                   |     29551 | Manufacturer#1            | 8P9TFgNkp0Y1kxVXJcj2,fTP,KAGvnz          | 29-157-838-9149 | s excuses nag. bold ideas sleep furiously bold requests. carefully final theodolit
   6117.41 | Supplier#000004556        | ROMANIA                   |     92046 | Manufacturer#3            | 8P9TFgNkp0Y1kxVXJcj2,fTP,KAGvnz          | 29-157-838-9149 | s excuses nag. bold ideas sleep furiously bold requests. carefully final theodolit
   6107.04 | Supplier#000007163        | RUSSIA                    |     84654 | Manufacturer#4            | 9jzdDoHPLZ6gMt7GzSLqP Sdn10zYViXoNTT8XO  | 32-457-558-8569 | sts are. instructions sleep carefully across the ironic foxes. carefully qu
   5917.87 | Supplier#000003427        | UNITED KINGDOM            |      3426 | Manufacturer#5            | PwxRqbDHq 8DDYuO5ZSb9EyinZBw762In4       | 33-905-472-5059 | carefully regular requests haggle b
   5879.27 | Supplier#000003102        | ROMANIA                   |    165553 | Manufacturer#4            | m8,BcGs cif2 SyoQ5oIrb3                  | 29-467-229-9822 | against the thinly regular requests. blithely regular platelets use quickly among the quickly expre
   5873.81 | Supplier#000003852        | GERMANY                   |    123851 | Manufacturer#1            | H,903oWK0uBieFmm OeFLwc8mn7Gd2YBl        | 17-310-721-3486 | cross the slyly pending requests. blithely ironic requests sleep sl
   5846.67 | Supplier#000009599        | RUSSIA                    |     84582 | Manufacturer#3            | Bxx52Q,TBT9D12IhEhUJicG83Oay6            | 32-554-210-6590 | uriously ironic dependencies-- pending deposits kindle evenly? ca
   5826.08 | Supplier#000006524        | ROMANIA                   |    144009 | Manufacturer#3            | eaGKaiQ6KIdx                             | 29-380-982-1928 | thely blithely express deposits.
(100 rows)

COMMIT;
COMMIT
