BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'SAUDI ARABIA'
		)
order by
	value desc;
 ps_partkey |    value    
     184608 |  9339603.04
     198209 |  9337647.54
     182716 |  9335289.26
      50694 |  9327889.44
     129168 |  9325128.75
     123155 |  9316961.84
       2380 |  9307751.22
     126311 |  9307684.80
      36937 |  9307468.83
      12595 |  9302696.50
      19092 |  9301380.49
     198409 |  9300962.92
     190717 |  9298287.36
     144476 |  9290658.72
      94842 |  9281680.06
      59053 |  9280884.27
      62048 |  9279800.60
      26147 |  9276938.16
     194667 |  9275895.76
      39285 |  9268423.26
     117846 |  9268321.58
     154168 |  9259156.65
     159078 |  9257395.64
      89477 |  9254361.74
      27264 |  9252407.20
      21533 |  9248094.10
      37416 |  9246525.00
      61705 |  9241703.44
      68740 |  9240238.54
      34495 |  9232793.00
     181958 |  9232108.16
     186560 |  9223536.24
       2879 |  9213689.05
     157327 |  9211262.26
     132905 |  9207030.60
     139021 |  9201682.48
       4830 |  9189111.25
      20560 |  9187782.35
     120501 |  9187313.13
     176463 |  9179213.75
      59336 |  9175059.34
     117252 |  9172402.16
     195149 |  9170838.02
      37640 |  9168088.15
     141766 |  9165038.98
      30486 |  9158367.84
     140113 |  9155803.90
      66430 |  9155788.00
     142292 |  9155615.00
      20037 |  9151382.25
     179132 |  9150207.36
      62111 |  9146869.75
      60137 |  9144604.95
     161641 |  9135787.68
      38307 |  9135778.67
     135087 |  9126266.44
       3093 |  9124926.60
      67872 |  9124885.44
      20490 |  9118391.80
      54785 |  9112721.41
     129080 |  9112528.26
      52131 |  9106969.16
     147283 |  9105501.15
      30824 |  9099639.17
      15071 |  9090571.44
      53199 |  9080721.86
     147381 |  9079042.19
     148133 |  9076994.92
      60672 |  9075890.38
      96449 |  9057602.05
      24749 |  9054032.02
      11675 |  9045286.74
      85642 |  9045115.44
     160161 |  9044279.07
     191160 |  9043202.85
      33315 |  9038354.65
      62268 |  9037530.06
      29162 |  9029017.44
      71482 |  9028053.37
     146318 |  9025043.40
      65447 |  9024366.00
      28318 |  9021828.24
     189700 |  9015955.30
      36595 |  9014305.92
       2989 |  9013412.04
     162718 |  9004504.32
     144769 |  8993322.25
      16698 |  8991337.95
     159857 |  8986035.65
      17888 |  8979674.41
      73148 |  8977369.95
      17846 |  8970587.50
     181719 |  8967002.40
      50647 |  8963021.79
      52217 |  8960591.20
      53948 |  8959931.89
     198093 |  8959305.60
      85695 |  8958731.04
     138876 |  8955762.64
      69588 |  8948521.12
     186628 |  8947080.00
       7314 |  8946652.41
     124807 |  8942816.00
     129296 |  8935871.51
     146595 |  8934710.40
      57636 |  8934010.80
      31817 |  8933643.50
      57608 |  8925473.28
     193151 |  8921682.00
     155101 |  8918385.60
      53265 |  8917246.80
     179077 |  8916213.69
      68192 |  8909327.80
      51550 |  8908936.86
     148331 |  8908302.60
      98713 |  8906815.84
      22805 |  8906742.74
     120365 |  8902810.70
     120125 |  8899381.50
      36349 |  8898517.02
      10476 |  8891264.22
      30800 |  8884434.45
      91262 |  8877809.70
     154189 |  8873364.00
     132355 |  8873050.45
      32595 |  8870201.69
     131740 |  8866994.30
     147416 |  8862739.20
     136745 |  8854065.18
     164198 |  8853379.86
      32572 |  8849902.74
     175634 |  8849876.64
      90414 |  8844135.16
      59854 |  8841150.66
     132896 |  8834478.64
     158203 |  8833124.50
      27333 |  8832595.00
      57315 |  8829374.90
     123288 |  8828321.14
     140471 |  8827776.00
     139007 |  8824107.60
     189832 |  8821886.20
      40623 |  8819891.22
      39866 |  8819437.32
     177125 |  8819018.05
     184306 |  8816107.16
     123123 |  8809016.04
      69437 |  8807400.24
      61485 |  8791178.40
      87268 |  8789866.54
     159895 |  8789682.20
       5318 |  8789370.32
      91359 |  8788986.40
     181645 |  8787566.61
     146568 |  8776089.15
       5390 |  8774123.58
      51950 |  8772685.13
     191434 |  8770302.82
      41602 |  8769829.68
     132089 |  8769524.18
      29646 |  8766149.00
     120550 |  8765488.60
     163266 |  8763329.25
     192795 |  8762874.30
     144188 |  8761318.80
       1666 |  8757541.84
     120171 |  8755199.62
       1681 |  8753138.40
     117311 |  8752820.15
     184153 |  8751009.12
      38214 |  8743656.73
     179965 |  8740241.91
     163169 |  8738017.86
     153582 |  8734230.09
     197600 |  8729628.75
     159470 |  8726512.40
      70761 |  8725095.10
      70708 |  8719411.86
     193798 |  8719056.90
     182369 |  8716629.86
     143909 |  8712210.00
     142000 |  8711533.60
      83494 |  8710159.85
     148247 |  8705969.94
     191061 |  8699860.80
      32248 |  8698766.14
     132411 |  8696400.13
      10039 |  8690285.28
     121222 |  8687431.30
      54550 |  8685937.50
     192902 |  8678456.19
     117289 |  8677745.88
      30845 |  8676385.20
     149460 |  8675139.38
      74909 |  8675092.08
      27685 |  8672296.21
      26998 |  8672008.84
      99834 |  8667574.26
      40334 |  8667141.42
      88510 |  8664091.32
      37115 |  8662183.72
     186497 |  8662051.44
       2846 |  8659527.40
      94477 |  8659233.66
      98198 |  8655549.87
     159379 |  8646077.44
     155988 |  8644635.09
     138207 |  8638855.68
     177954 |  8628095.63
      52890 |  8625716.85
     193261 |  8621251.36
     138839 |  8610500.87
      16608 |  8609981.70
      93491 |  8609746.00
     175461 |  8605531.92
     162408 |  8605096.36
      17812 |  8601266.71
      99439 |  8600303.09
      20707 |  8588363.28
     127342 |  8587276.80
     140717 |  8584097.72
       4754 |  8583428.28
     132722 |  8579561.11
     136889 |  8579464.26
       4811 |  8578549.45
      94429 |  8578145.10
     153574 |  8574318.97
      21679 |  8568788.31
     154545 |  8567932.48
     139750 |  8563328.88
     186299 |  8560245.37
      54187 |  8556709.00
      66485 |  8548378.72
     144273 |  8546148.51
      68504 |  8544558.83
     122203 |  8542222.09
     181855 |  8540058.50
      58256 |  8539333.08
      68201 |  8537251.59
      13211 |  8537000.01
     151210 |  8535662.48
      22801 |  8530786.20
     142410 |  8523149.67
        834 |  8522135.27
     159854 |  8521971.25
     144167 |  8520296.55
     198534 |  8518589.79
      28096 |  8515064.25
      21045 |  8514967.89
     162257 |  8514534.60
       7289 |  8513280.60
      55095 |  8510618.25
      97097 |  8507714.84
     162677 |  8507023.20
     164504 |  8503350.77
      86670 |  8503248.46
      66568 |  8503247.60
     182224 |  8503125.29
      36720 |  8500682.70
      72282 |  8497213.89
     160810 |  8496403.30
     146307 |  8493396.30
     161432 |  8491542.54
     122112 |  8491410.95
       5016 |  8489784.15
      68135 |  8489163.69
      67053 |  8488316.52
      90356 |  8486271.06
      85741 |  8485955.50
      64076 |  8483913.36
     122890 |  8475950.19
     182948 |  8472103.60
     147346 |  8469219.04
     147046 |  8468502.06
      33543 |  8468446.49
      54776 |  8467553.16
     144266 |  8465769.20
      89542 |  8465026.30
     165366 |  8464375.59
     153113 |  8460681.32
       3133 |  8457433.34
      26911 |  8455033.44
      63776 |  8451904.80
     164162 |  8450178.40
      36011 |  8448945.28
      25307 |  8444626.94
      95417 |  8441252.55
     134485 |  8439829.18
      64984 |  8438815.20
     124379 |  8438311.46
      18011 |  8436852.60
      94751 |  8433377.10
     132977 |  8432222.32
      16722 |  8428528.88
      26661 |  8427581.40
     191659 |  8422663.26
     146410 |  8420214.38
      65747 |  8420196.55
      66560 |  8419919.85
       7735 |  8419828.80
      84284 |  8416637.17
      59865 |  8413811.41
      57496 |  8409203.68
     124622 |  8404179.60
      27896 |  8403638.62
      86692 |  8399375.88
      26156 |  8397209.76
      23645 |  8388515.49
     186616 |  8386627.71
      30664 |  8384781.90
     142706 |  8383891.02
       6448 |  8383534.29
      62967 |  8379654.40
     138737 |  8379588.61
     124169 |  8377760.52
     150162 |  8376665.00
      55819 |  8374797.90
     194748 |  8370499.62
     159971 |  8365154.04
      34828 |  8364113.51
     139977 |  8363793.30
      14840 |  8362878.30
      28887 |  8362819.92
      66755 |  8362383.97
     195333 |  8354089.07
      16941 |  8338243.02
      24499 |  8336248.44
     130356 |  8336131.88
      62379 |  8335822.04
      91696 |  8333897.09
     198335 |  8333735.16
      92868 |  8331732.36
      12813 |  8323153.92
      12113 |  8321673.33
     159945 |  8320087.24
     117661 |  8317537.15
     131963 |  8315958.00
     189212 |  8311372.56
     185633 |  8307563.88
     158821 |  8307112.14
      27365 |  8304010.38
      85643 |  8302885.92
      30186 |  8300918.34
      89083 |  8300640.18
     157459 |  8300514.04
     121996 |  8295824.52
     139629 |  8289907.20
     136794 |  8289353.00
      32014 |  8287323.88
      17934 |  8284662.30
     163016 |  8283521.06
     133971 |  8281299.91
     128809 |  8270145.60
       4424 |  8268957.02
     148019 |  8268816.16
      66380 |  8266979.94
     199642 |  8262985.24
     159894 |  8256152.91
     119883 |  8255785.62
     165015 |  8255493.56
      35429 |  8250240.25
      13991 |  8250077.04
      87951 |  8247202.92
     197678 |  8244360.36
     144692 |  8243070.64
     160546 |  8241388.18
     133067 |  8238769.05
     119720 |  8232636.00
     150030 |  8229329.00
     184300 |  8226838.20
      32916 |  8225880.60
      35115 |  8225312.48
     122614 |  8222051.94
      89474 |  8218322.90
      58423 |  8215748.80
     196628 |  8213603.04
     152528 |  8212449.00
     179786 |  8209348.10
      99989 |  8203177.80
     164997 |  8202225.48
      99854 |  8201904.91
     139542 |  8199322.02
      98133 |  8198465.59
      22842 |  8198106.84
      14872 |  8196472.62
     185107 |  8195476.96
     120601 |  8193475.20
       9320 |  8191447.11
      71614 |  8190054.19
     159336 |  8184810.35
     193247 |  8182013.05
      89270 |  8180804.97
      51434 |  8179993.16
     131232 |  8178684.14
      96393 |  8177573.25
     198054 |  8175931.46
      17886 |  8175302.52
      89651 |  8174992.84
      72845 |  8174676.00
      58541 |  8172270.40
      18418 |  8168043.59
     182844 |  8163735.60
      19423 |  8160276.97
      53636 |  8159755.64
     188920 |  8157687.62
     187759 |  8156668.00
     149424 |  8154344.88
      22850 |  8153978.49
      30870 |  8153709.07
      96973 |  8153182.96
     186419 |  8152065.70
     158262 |  8151733.80
      67908 |  8151725.46
     118211 |  8141219.31
     122577 |  8134335.97
      22123 |  8131621.22
     152023 |  8124762.87
     185707 |  8120881.38
     150264 |  8112676.35
     132496 |  8111432.14
      38179 |  8106421.95
     155364 |  8105678.88
      57014 |  8102826.84
       6061 |  8102674.30
     177234 |  8097845.66
      57667 |  8097706.08
      67299 |  8094316.29
     175432 |  8093897.50
     180107 |  8093887.20
     186172 |  8089707.60
     160731 |  8089118.29
      37932 |  8083404.90
      74209 |  8082838.68
      25884 |  8081234.20
      27405 |  8080282.74
      23211 |  8075773.24
     150073 |  8073385.92
     195420 |  8069154.08
     130490 |  8068975.28
      26434 |  8062903.80
     199754 |  8056662.74
      28544 |  8053653.11
     156480 |  8044217.04
      11376 |  8038937.61
     199444 |  8038738.40
     189384 |  8038002.20
      39544 |  8036470.34
     134281 |  8036402.42
     140751 |  8035768.50
      35571 |  8034987.22
     137285 |  8031095.93
      11734 |  8027441.12
     175345 |  8025443.82
     149757 |  8024965.62
      16736 |  8023566.72
     139029 |  8023291.38
      15510 |  8017140.50
     147840 |  8017004.31
     152678 |  8014042.06
      19563 |  8004444.42
     151890 |  8002766.56
     198836 |  7998566.36
     136325 |  7996684.66
     121959 |  7995921.62
      27610 |  7995105.00
      30763 |  7994819.31
     189178 |  7993785.60
     166341 |  7993082.54
      56072 |  7983743.52
      88629 |  7982796.06
      90174 |  7980913.61
     138297 |  7980057.78
      27535 |  7979721.08
     148233 |  7978779.70
     187601 |  7977931.97
     186824 |  7976888.92
      94320 |  7976120.74
      92683 |  7972042.13
      65094 |  7968529.10
     121627 |  7967566.48
     164774 |  7967051.40
      84776 |  7965946.08
      10491 |  7965426.72
      65367 |  7964749.90
      92369 |  7962015.51
       6723 |  7958777.14
     125608 |  7954985.64
     131598 |  7949291.80
      24879 |  7947796.04
     146406 |  7945951.76
       4538 |  7943273.96
     146423 |  7942430.10
      41346 |  7941509.04
     185774 |  7941480.30
      11151 |  7932637.23
     144171 |  7930494.00
     189406 |  7923181.66
      89771 |  7921989.60
      32882 |  7921701.08
     146341 |  7920181.72
     152881 |  7918751.02
     122360 |  7918016.60
     195816 |  7916645.08
     162989 |  7916107.17
      29766 |  7914255.36
       5022 |  7908599.60
      21014 |  7906334.40
      84258 |  7904816.22
     135148 |  7904511.12
     161438 |  7900168.65
     180398 |  7898552.09
      74822 |  7897406.32
     192562 |  7897245.84
      54839 |  7893125.05
      15111 |  7890655.33
      64425 |  7890030.00
       4004 |  7888412.40
     198009 |  7884519.75
     117202 |  7882237.44
      23334 |  7882144.92
      54168 |  7881017.03
      15315 |  7879798.16
     198198 |  7878200.22
      88277 |  7874741.20
     186595 |  7873020.96
     130554 |  7871255.64
     134168 |  7867408.36
     133899 |  7866556.99
     197121 |  7865796.51
     134385 |  7865207.37
     193674 |  7864910.20
     147293 |  7861325.10
      74790 |  7859740.00
     140888 |  7856256.72
      50714 |  7851681.33
     162802 |  7850617.84
      29726 |  7848796.90
      57058 |  7847584.71
      10561 |  7844066.25
      69815 |  7843579.20
      34441 |  7843467.70
     149803 |  7843200.00
     160669 |  7840849.66
      22660 |  7840471.50
      19536 |  7839081.24
      89854 |  7837562.80
     130410 |  7834541.13
     175965 |  7833831.54
      52159 |  7832669.92
      84819 |  7832183.28
     157841 |  7831914.00
     160919 |  7830641.63
     150659 |  7829193.58
      58934 |  7827892.93
      73871 |  7825413.57
      69096 |  7817870.69
       5668 |  7814048.55
     123961 |  7809477.42
     146976 |  7800722.32
     164482 |  7795673.31
      22614 |  7794123.62
      30670 |  7790506.35
      29984 |  7790384.60
      58340 |  7787607.45
      90609 |  7787127.15
     142914 |  7783156.41
      99482 |  7781526.94
      19405 |  7780095.61
     187953 |  7779090.27
     146664 |  7778720.43
       7001 |  7777102.84
     129010 |  7776988.86
     195610 |  7775550.28
      60791 |  7774539.16
     157132 |  7772859.85
      60471 |  7771246.07
      55330 |  7768880.32
       7038 |  7767793.17
      19723 |  7767382.14
     138779 |  7766847.27
     148237 |  7765053.96
      14885 |  7756528.50
     146378 |  7755760.06
      61982 |  7748774.75
      18888 |  7747074.84
     150350 |  7745178.24
     197879 |  7744693.91
     189836 |  7743885.84
     198129 |  7743057.79
      35911 |  7740125.12
      38731 |  7739578.00
      13144 |  7732385.20
      72882 |  7731220.20
      63539 |  7729781.08
     182406 |  7728325.70
     137588 |  7723293.23
      84158 |  7722660.96
      28953 |  7720387.86
     189803 |  7719204.86
      95243 |  7718292.78
      38342 |  7715923.80
      54063 |  7715769.50
      57441 |  7709708.42
      95690 |  7708817.10
      72875 |  7706533.58
     124810 |  7703610.98
     135289 |  7701844.56
     132664 |  7698394.50
      72042 |  7698157.23
     139861 |  7696195.00
     197295 |  7695102.74
      71943 |  7692429.50
     129845 |  7691576.28
     136924 |  7691088.09
      23846 |  7690578.70
     157045 |  7689755.46
       3506 |  7687678.84
      59904 |  7687500.14
       5913 |  7686654.72
     144828 |  7686564.45
      20043 |  7685821.66
     162863 |  7684256.30
     176421 |  7681607.04
      93190 |  7681561.03
      99209 |  7679683.04
      41250 |  7678388.76
      27809 |  7676406.20
     197496 |  7674162.33
     161960 |  7672807.04
       3546 |  7668484.56
     182864 |  7668463.35
      94417 |  7668375.00
     139385 |  7667685.81
       4757 |  7667130.87
     137134 |  7666571.41
      87918 |  7662909.54
     185390 |  7661479.26
      34001 |  7659977.53
     166050 |  7659510.60
      69991 |  7657623.72
       9501 |  7654602.72
     176560 |  7654210.94
     131434 |  7647818.22
     126628 |  7646830.10
     130459 |  7646756.74
     197315 |  7644992.11
     161762 |  7644727.44
      15730 |  7644281.40
      28543 |  7642555.40
     192024 |  7639848.51
      62981 |  7636664.74
      13516 |  7635866.82
      58552 |  7634522.71
     145792 |  7629529.26
       7875 |  7628980.25
     118300 |  7626742.86
     118719 |  7626712.20
      92551 |  7625251.71
       7618 |  7624980.16
      71596 |  7623582.00
      15790 |  7618941.00
      99024 |  7614369.56
     123109 |  7613829.48
       1451 |  7613526.60
      40609 |  7613209.64
      38169 |  7611676.82
      22651 |  7609277.70
      99033 |  7608063.40
      91510 |  7603341.15
      59614 |  7601879.60
      83636 |  7600348.84
      62673 |  7600342.40
      95116 |  7598833.74
     196248 |  7596087.18
     156037 |  7595370.50
      41392 |  7594224.84
      32740 |  7594192.08
      39097 |  7593610.08
     155579 |  7593575.04
     161984 |  7592984.04
     121571 |  7591872.45
      89400 |  7590909.18
       9408 |  7586991.48
      41510 |  7586952.56
      97666 |  7586913.63
     132038 |  7585591.62
      95827 |  7585320.60
      41608 |  7585093.80
     124777 |  7582565.01
     180267 |  7582337.28
     159646 |  7581884.30
      60564 |  7581442.71
      69420 |  7580976.15
      24164 |  7578420.21
      35446 |  7578353.79
     199786 |  7573912.62
      27876 |  7573264.46
      30426 |  7572041.40
      67602 |  7571502.16
     141006 |  7571477.21
      93449 |  7569669.87
     129258 |  7568426.36
      50050 |  7568134.65
      32217 |  7566333.45
     146824 |  7565969.71
     199266 |  7564069.90
     179447 |  7563780.51
      17925 |  7562558.20
     179141 |  7562512.10
      58887 |  7561808.00
      38407 |  7559860.30
     178742 |  7559599.52
     160414 |  7555458.54
      99091 |  7555341.96
      91980 |  7554705.60
     163726 |  7552675.34
     151805 |  7550450.18
      72728 |  7547218.10
     127117 |  7544814.96
     135459 |  7544665.62
       1683 |  7542984.48
     122024 |  7541816.94
      91108 |  7541677.92
       3261 |  7541226.18
     164839 |  7540976.24
      89063 |  7540957.62
       9615 |  7538924.61
      64260 |  7536710.68
      94872 |  7534089.98
     146766 |  7533477.60
     142836 |  7528674.69
     180816 |  7526064.90
       2889 |  7525802.76
      32993 |  7525031.02
     190471 |  7523602.74
      34834 |  7522818.12
      73945 |  7522582.98
     125798 |  7520717.86
      21389 |  7519252.80
      13542 |  7517738.80
     126058 |  7516671.75
      87578 |  7514383.98
     122948 |  7513947.00
      52382 |  7513630.52
      87510 |  7513437.68
     163520 |  7512120.16
      72321 |  7510120.60
      89104 |  7509656.92
      26117 |  7509058.08
       7706 |  7509024.00
     154405 |  7507472.68
      96683 |  7506964.41
      52043 |  7502487.85
     185617 |  7499486.40
      26014 |  7499403.60
      56914 |  7496940.50
      51808 |  7496749.26
      87977 |  7496066.88
      64891 |  7495055.85
     125540 |  7491158.51
      64168 |  7486209.60
     162787 |  7486184.64
     128089 |  7485786.35
      25346 |  7484369.25
     132795 |  7482962.56
     195397 |  7479896.69
     162356 |  7474816.00
     175942 |  7471519.50
       8734 |  7471338.84
      22646 |  7470871.06
       8476 |  7470456.17
       6533 |  7469745.88
     160098 |  7460884.44
     157339 |  7460483.29
     195679 |  7458026.78
     195389 |  7454996.65
      50564 |  7453420.11
      39068 |  7449369.45
     184928 |  7437234.18
      64964 |  7436797.61
      31352 |  7434792.75
      72486 |  7433939.52
     186610 |  7430882.90
     191853 |  7429853.24
      62953 |  7428399.18
     156908 |  7428160.96
     141788 |  7424091.96
      55192 |  7423447.84
     140411 |  7423038.66
     177642 |  7422999.68
       5143 |  7422760.28
     128710 |  7421617.62
     164188 |  7421020.25
      94181 |  7417029.62
     155429 |  7416753.32
      14407 |  7413369.60
       3287 |  7412765.51
      51392 |  7408039.36
      90282 |  7405313.15
     196560 |  7400750.08
     134033 |  7398457.92
      29441 |  7397452.46
      25389 |  7395519.69
      90904 |  7393380.92
      53202 |  7392452.20
      98573 |  7391662.00
      14792 |  7388360.10
      15009 |  7385471.64
      64971 |  7383771.15
     146093 |  7380569.28
     122357 |  7380148.72
      41151 |  7379660.00
     116924 |  7376518.30
     120502 |  7372655.29
     181490 |  7371827.47
      35086 |  7368996.67
     123392 |  7368842.88
       2914 |  7367561.17
     188609 |  7367083.28
     199792 |  7365296.84
      68949 |  7365185.10
     141655 |  7364244.24
     162914 |  7364114.52
     124058 |  7363627.15
      91264 |  7362669.45
      37668 |  7361189.68
     126632 |  7360947.64
       6258 |  7360904.76
     187623 |  7360787.55
      92972 |  7360773.57
      85171 |  7359626.46
       4843 |  7357999.53
      74848 |  7357505.61
      91943 |  7351044.57
      98853 |  7348049.82
      34554 |  7344328.05
      96334 |  7343967.40
      10312 |  7341342.80
      63933 |  7340851.39
      84251 |  7340280.75
     149629 |  7340153.28
      28833 |  7338377.70
       6119 |  7335212.32
      51250 |  7335170.64
      69542 |  7334667.48
     181355 |  7333710.75
      89398 |  7332001.39
      71723 |  7331406.94
      83875 |  7331197.50
     178169 |  7329459.02
     189756 |  7328873.60
      24793 |  7326684.96
     132024 |  7324270.63
      37809 |  7317010.31
      26280 |  7315886.49
      84302 |  7315823.54
      13129 |  7314899.97
      35653 |  7314728.13
     143938 |  7314299.30
     179642 |  7314259.24
     132862 |  7313763.84
      89163 |  7313411.70
      62595 |  7313338.08
      53299 |  7312665.36
      63269 |  7309321.22
     181222 |  7308712.05
     162349 |  7305962.90
     118542 |  7298931.06
     189336 |  7297900.38
      70032 |  7297727.04
      52055 |  7295097.36
     131987 |  7293936.60
     197742 |  7293232.57
      29854 |  7291785.26
     145740 |  7290532.35
     122345 |  7289242.40
     166126 |  7285831.98
     184480 |  7285170.20
     193716 |  7284952.01
      65095 |  7284602.20
       1704 |  7284598.70
       2828 |  7283191.05
     180495 |  7281401.09
     147206 |  7279706.25
     117562 |  7279344.33
      36482 |  7279303.44
      19189 |  7279037.47
     119262 |  7278144.57
     158300 |  7277545.44
       8841 |  7273774.33
     143609 |  7273575.56
     149267 |  7273180.20
      96888 |  7272552.99
     193055 |  7271869.35
     158192 |  7268792.85
       7522 |  7267988.00
      35152 |  7261887.28
      50146 |  7259202.72
     157944 |  7259106.75
      71546 |  7259080.68
      12923 |  7258363.25
      60004 |  7248045.60
     146649 |  7247371.12
     123768 |  7241681.16
     189737 |  7238856.24
      32828 |  7232203.23
      19296 |  7231436.52
     162255 |  7228801.84
      12989 |  7226632.95
      61556 |  7223595.28
     143991 |  7221854.16
      83627 |  7221542.58
     134817 |  7219229.40
      62883 |  7218536.92
       9266 |  7218517.11
      67785 |  7217526.96
      68829 |  7216182.90
      62729 |  7215807.54
      59218 |  7214204.60
      56799 |  7214133.75
      84416 |  7212208.64
     133543 |  7210668.99
     124618 |  7209336.00
     157027 |  7208490.24
      64406 |  7207575.54
      20794 |  7204535.35
      39642 |  7202387.10
      68945 |  7198459.62
      72938 |  7197955.20
      37873 |  7194618.66
       1784 |  7192680.75
     139563 |  7191921.12
      39183 |  7189994.68
      26933 |  7186581.00
     129954 |  7184097.50
      36794 |  7182492.90
      70775 |  7181305.74
     162954 |  7181190.15
     184746 |  7180633.92
     196556 |  7179222.16
      13098 |  7177162.50
      92307 |  7175815.25
      14797 |  7175588.60
      14221 |  7172736.79
      52885 |  7171225.65
     136240 |  7170482.62
      64910 |  7167869.91
      27554 |  7167372.01
     136105 |  7166482.92
     120413 |  7165650.59
     118189 |  7163044.20
       2381 |  7163008.24
      32813 |  7160214.49
      94739 |  7159455.58
       1052 |  7158586.00
      12817 |  7158478.32
     153981 |  7157350.09
      25008 |  7156342.05
      66377 |  7154145.99
     179709 |  7151793.96
     148920 |  7150058.39
      28205 |  7149933.00
      53546 |  7148985.76
      90483 |  7148815.52
      55162 |  7145736.00
     183270 |  7142560.37
      98149 |  7142100.24
      12684 |  7141192.87
       7531 |  7140530.32
      51606 |  7140361.07
     137946 |  7139972.64
     146482 |  7138892.25
     141962 |  7138694.23
     145900 |  7137457.50
      11392 |  7135418.57
     118054 |  7133232.92
      10564 |  7131023.20
     121070 |  7130149.50
     180855 |  7128555.28
      86121 |  7127718.85
