BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'CHINA'
		)
order by
	value desc;
 ps_partkey |   value    
     104312 | 7661684.56
     107163 | 7645060.70
     188143 | 7636429.26
     169187 | 7632074.34
     189771 | 7620242.00
      27190 | 7620200.28
     130098 | 7616089.94
      83990 | 7615137.60
      36498 | 7613670.96
     167292 | 7610333.22
     181785 | 7602226.99
     190732 | 7597093.14
      54874 | 7596492.43
     130387 | 7593504.32
     197875 | 7591218.96
      88241 | 7589009.48
      56718 | 7582199.04
     169040 | 7581087.80
       6875 | 7575019.72
     160190 | 7573322.21
      16135 | 7557658.80
     168067 | 7553297.88
     186520 | 7548722.67
      19227 | 7544430.33
      41703 | 7534990.17
      32989 | 7521562.50
     158971 | 7508672.10
      28459 | 7503400.02
     163175 | 7497513.93
     121116 | 7492168.03
     104026 | 7488692.32
      53327 | 7475457.99
     100098 | 7472063.92
      15476 | 7462569.78
     164978 | 7458696.96
     177806 | 7450315.02
     193235 | 7449282.21
     163956 | 7421980.32
      31673 | 7419489.66
     148128 | 7416821.07
     197671 | 7411900.21
     144998 | 7402768.33
     180635 | 7401628.85
      37955 | 7397366.72
     197224 | 7394788.44
      27538 | 7378492.60
     149748 | 7376099.64
      38443 | 7371796.50
      20394 | 7371421.64
      49888 | 7369190.40
     127150 | 7367760.18
     119217 | 7365496.32
      12891 | 7362323.49
      16463 | 7362106.80
      20588 | 7359152.01
     173669 | 7352991.80
     143385 | 7349320.04
       6026 | 7342353.04
     196067 | 7336564.38
     179745 | 7330928.70
     162523 | 7329324.55
      17615 | 7319787.04
     132673 | 7319712.87
     181556 | 7318957.23
      10478 | 7310923.95
      44969 | 7309652.28
       4085 | 7308412.65
      21005 | 7307122.00
     118605 | 7302865.86
     175880 | 7298509.32
      56126 | 7296925.77
     186008 | 7291229.31
       9363 | 7284647.70
      14871 | 7265583.36
     182486 | 7255671.93
      19891 | 7252250.40
      52693 | 7241839.36
       8455 | 7241719.76
      90927 | 7234283.16
     106085 | 7234035.06
     181167 | 7229809.14
       6609 | 7227255.00
     193325 | 7205049.45
       2401 | 7199072.65
      45018 | 7182315.96
     122289 | 7180520.98
     171044 | 7175486.90
      51136 | 7161980.41
     192633 | 7152007.95
     176694 | 7148414.90
     182856 | 7147461.14
      53440 | 7147241.78
      26758 | 7135884.50
      23745 | 7133880.25
      31377 | 7133651.07
       1144 | 7132091.02
     104201 | 7123202.28
     130301 | 7106400.78
     185062 | 7088617.62
      87178 | 7084651.20
     122490 | 7082359.44
      22194 | 7079798.70
     179186 | 7057789.20
     179580 | 7049793.84
      56127 | 7048490.55
      57813 | 7043620.92
     103112 | 7039074.80
      53007 | 7034703.28
       4149 | 7030936.80
     198064 | 7026760.24
       2246 | 7017297.60
     172843 | 7013474.42
      85482 | 7010705.52
     163446 | 7010593.08
     101673 | 7010170.47
     194835 | 7007962.81
        387 | 7007830.24
     190394 | 7006580.80
      10212 | 7005430.32
     120914 | 7003600.17
     192965 | 6997275.22
     170994 | 6994876.71
     161248 | 6994126.72
     124339 | 6993172.41
     171377 | 6992498.75
     195420 | 6985777.50
      29760 | 6981959.10
      85776 | 6981793.60
     144939 | 6978051.99
      17387 | 6970849.20
     197156 | 6964979.70
     187805 | 6961315.60
     185919 | 6959171.80
     100792 | 6955036.14
      57535 | 6952008.47
     133096 | 6947040.44
      37091 | 6941235.60
     120293 | 6936517.00
      12884 | 6934278.40
      21731 | 6918913.20
     108222 | 6918691.07
      33283 | 6916456.96
     165882 | 6915759.84
      39146 | 6914394.24
     198507 | 6908449.68
      24279 | 6905643.24
      26990 | 6905337.58
     171068 | 6904376.22
     168281 | 6888556.08
     117461 | 6884220.70
      86449 | 6882451.36
     194052 | 6882450.60
     188200 | 6878471.04
      17597 | 6873308.64
     178215 | 6871331.04
      32703 | 6871135.16
      38452 | 6869939.01
     160136 | 6866079.60
      84838 | 6862861.17
      41609 | 6856237.14
     167942 | 6851921.37
      27956 | 6850837.79
     179495 | 6847959.72
      27706 | 6836168.40
       6136 | 6827917.01
     107698 | 6823535.76
     161374 | 6823018.58
      85277 | 6821135.58
     127966 | 6816585.30
     162745 | 6813279.36
      31585 | 6808981.80
      21685 | 6808680.58
      43130 | 6796187.20
     191105 | 6790611.28
     179214 | 6786727.50
     149480 | 6786046.38
     186341 | 6786016.98
      23742 | 6775838.52
      89355 | 6767336.30
     182582 | 6765665.60
      38215 | 6765034.74
      48423 | 6763289.22
     196821 | 6759077.59
      10410 | 6758647.37
      50986 | 6755398.08
     188409 | 6746306.40
     197075 | 6741181.95
      35287 | 6737733.70
     107571 | 6734839.18
     195488 | 6729237.45
      85055 | 6719690.88
     159747 | 6716559.30
     147453 | 6713984.10
     175220 | 6712922.32
      86826 | 6707531.06
     105061 | 6703714.75
     131762 | 6701513.22
     188730 | 6698521.49
       8088 | 6697284.20
     106655 | 6693490.80
      91609 | 6687021.76
     146528 | 6682871.18
     188968 | 6678422.64
     167282 | 6677834.00
      24103 | 6671514.96
     167679 | 6671357.52
      42389 | 6669456.92
     142984 | 6660602.63
      57882 | 6660224.22
     191220 | 6659510.85
       6863 | 6657603.48
       9375 | 6657522.56
     163087 | 6657115.50
     174124 | 6650437.50
      44173 | 6645793.12
     128556 | 6643941.00
      29260 | 6641846.12
     192230 | 6639145.60
      11137 | 6632614.88
      91144 | 6627818.25
      87246 | 6621400.36
      36242 | 6619125.97
      57160 | 6618819.90
      52194 | 6607947.26
      27614 | 6607161.70
      35388 | 6604583.45
      30301 | 6604542.72
     160955 | 6596751.42
      39743 | 6589254.86
      33742 | 6585540.78
      39279 | 6580721.85
     185100 | 6575299.76
     171251 | 6570656.00
      51167 | 6568841.80
     129500 | 6566221.80
     182170 | 6558068.52
     101994 | 6558005.52
     186468 | 6555504.60
      48612 | 6554930.20
     117675 | 6552385.96
      90323 | 6547694.54
      22183 | 6546544.56
     104252 | 6544256.12
      83620 | 6542677.80
     199456 | 6542054.40
      28159 | 6540632.01
      10961 | 6538310.24
     101248 | 6535758.88
     127986 | 6535480.94
     181685 | 6531667.66
     183034 | 6523273.80
      37568 | 6522430.40
      13215 | 6521933.88
      17010 | 6520435.20
      58075 | 6515991.19
     182456 | 6507671.98
     164101 | 6506865.93
      22174 | 6499764.75
      33739 | 6494798.50
     182840 | 6490265.87
     197354 | 6489652.12
     166454 | 6487218.21
     160040 | 6484274.98
     117560 | 6482724.86
     189856 | 6482498.04
      39886 | 6480576.18
     178066 | 6478651.14
     195460 | 6476382.90
     158412 | 6469164.61
      40118 | 6468238.88
     100478 | 6465341.75
       7526 | 6463573.36
     192453 | 6457269.72
      37578 | 6456661.19
      27285 | 6453939.15
     130026 | 6453360.60
       6069 | 6452509.05
     186637 | 6449496.04
     169133 | 6447057.37
      46723 | 6445200.96
      45110 | 6444427.68
     145721 | 6438220.74
     130583 | 6434587.56
      38874 | 6434059.32
     180588 | 6431362.36
     197445 | 6431202.62
       2483 | 6428409.75
      31685 | 6425448.64
      83520 | 6425323.60
      13541 | 6424112.80
      29611 | 6422662.30
      55064 | 6416756.08
      22888 | 6414528.97
     120478 | 6409363.76
     123601 | 6404122.30
     182230 | 6399553.44
      85100 | 6397663.35
     124531 | 6394394.61
     145614 | 6391466.64
      41514 | 6387885.90
     188719 | 6386879.52
     128474 | 6386324.34
      15408 | 6385524.18
     147584 | 6383650.50
     146947 | 6381600.68
      38523 | 6379792.88
     175267 | 6379537.36
     196690 | 6372576.98
      24167 | 6369229.44
      56853 | 6365239.65
      24225 | 6364786.48
     172649 | 6360577.60
     198467 | 6357962.16
     183169 | 6347623.50
     183178 | 6347136.69
     105974 | 6345245.52
      23562 | 6339905.37
     195680 | 6338790.08
      43285 | 6337512.28
      36172 | 6336254.98
      42097 | 6333312.32
     168489 | 6325784.04
      25838 | 6323485.22
     122582 | 6320768.19
      18493 | 6320445.67
      34665 | 6320047.62
     172483 | 6318293.93
     107561 | 6315715.50
     105298 | 6314180.87
      38158 | 6313125.96
     129862 | 6308481.40
      22812 | 6306258.80
       4874 | 6305972.33
     105096 | 6304918.24
     124306 | 6304657.79
      26233 | 6302557.62
      57382 | 6298190.92
     199090 | 6287046.45
     125188 | 6279335.64
       6762 | 6278254.84
     159877 | 6274136.88
     181859 | 6273180.44
      88560 | 6272848.32
     163035 | 6269026.77
     168006 | 6263235.14
     180098 | 6260526.09
     173454 | 6257032.86
     172833 | 6248402.67
      22795 | 6244620.20
      47393 | 6243326.46
      91220 | 6240973.96
     162401 | 6235797.96
     104832 | 6234684.48
      30882 | 6233028.96
      30026 | 6229875.30
      35574 | 6216499.20
     177228 | 6210471.15
      48633 | 6210048.90
      21863 | 6208225.11
      25878 | 6207992.12
     187147 | 6206557.50
      30914 | 6203422.08
     192262 | 6202847.54
     166464 | 6199687.06
      40498 | 6195884.16
      34005 | 6194620.56
      86470 | 6191930.77
      27166 | 6185579.11
     160458 | 6184608.30
     106589 | 6180644.14
     176575 | 6179128.02
     165222 | 6177519.82
      88996 | 6176564.58
     168662 | 6173037.00
     175608 | 6169779.00
     103262 | 6168076.74
      44877 | 6160670.52
     176551 | 6158475.20
     103425 | 6157195.16
     176343 | 6152314.00
     187775 | 6150350.44
      35130 | 6150038.46
       2571 | 6145772.43
      29595 | 6142437.80
     108208 | 6141844.05
       1237 | 6130582.20
     161728 | 6129092.96
       9597 | 6127959.88
     147804 | 6125406.24
     187134 | 6124678.56
      26552 | 6124219.20
     123047 | 6123043.36
       6496 | 6118638.00
      20994 | 6111690.40
       2690 | 6109736.70
       6248 | 6109381.60
      56546 | 6097021.65
     178552 | 6093762.66
     184055 | 6093143.06
     117807 | 6090356.79
     179092 | 6089484.38
     168146 | 6086410.90
      38734 | 6080069.73
     104255 | 6060885.75
     122922 | 6059108.64
     130081 | 6058613.54
       4342 | 6057033.28
       5293 | 6055774.76
      36725 | 6049150.20
     195162 | 6048658.44
     166037 | 6048057.84
      37815 | 6044514.56
       2389 | 6042429.12
      32609 | 6036767.36
      18413 | 6035805.86
        994 | 6032702.08
      43220 | 6030466.72
     162194 | 6016931.92
      19174 | 6011682.93
     164519 | 6007884.00
      24421 | 6007143.00
     131105 | 6006462.48
      21762 | 6005255.89
     199873 | 6003089.76
     144832 | 6000439.68
     181377 | 5999318.24
      10642 | 5996868.83
     107564 | 5994422.10
     187031 | 5992853.10
      46488 | 5984415.35
      54585 | 5983364.25
     131220 | 5975228.16
      35312 | 5972982.12
      56476 | 5969055.40
         40 | 5968439.70
     191496 | 5963022.00
      90792 | 5960435.04
     198069 | 5959977.15
      52895 | 5958988.32
      57352 | 5956513.68
     165286 | 5953893.00
     103514 | 5953437.83
      22067 | 5948750.50
     107968 | 5948671.42
      15079 | 5947170.56
     191875 | 5946454.35
      55652 | 5946269.80
     100749 | 5945409.36
     180946 | 5944542.20
      19673 | 5943318.08
       8162 | 5940090.85
     187618 | 5939710.84
     143181 | 5939343.54
     120882 | 5932484.46
     183238 | 5929395.99
      27385 | 5927229.00
     158554 | 5926706.55
      51649 | 5921969.14
      90642 | 5920271.58
     158479 | 5908926.79
      38565 | 5907782.80
     159774 | 5906128.58
     191762 | 5903806.32
     183088 | 5896895.01
     108152 | 5890450.72
      20642 | 5890129.38
     103456 | 5888270.34
     188702 | 5886504.96
      39610 | 5884804.30
      53120 | 5876148.08
     131504 | 5874414.00
      84085 | 5871646.96
      45580 | 5871349.50
     148555 | 5862625.44
     144043 | 5852967.84
      53282 | 5849073.45
     159344 | 5846100.62
     125162 | 5839218.32
     173585 | 5837606.19
      55180 | 5835837.42
      40749 | 5834903.62
      34753 | 5834283.00
     198855 | 5827512.49
     122600 | 5827084.92
        526 | 5826626.80
     142230 | 5825267.28
      56504 | 5820931.20
     144240 | 5819313.99
     185486 | 5818364.46
      89165 | 5816990.73
      90522 | 5814541.81
     179168 | 5805537.36
     162974 | 5804420.76
     199130 | 5797515.88
       1556 | 5795392.12
     125694 | 5794373.73
     120961 | 5793917.36
     173953 | 5790327.29
     187445 | 5788121.28
      90588 | 5786085.96
       1465 | 5785754.62
      33133 | 5784330.87
     189883 | 5783817.93
     121068 | 5780911.38
      15385 | 5777917.86
      21609 | 5775887.29
      57090 | 5775307.64
     170961 | 5769029.27
      14424 | 5768599.22
      26724 | 5767496.70
      45575 | 5765194.44
     170118 | 5764695.30
     162462 | 5762757.04
     120797 | 5762088.80
      88561 | 5757975.45
     159460 | 5757360.66
     190498 | 5753789.34
      16142 | 5751536.63
     166524 | 5751229.12
     169551 | 5750048.66
      31136 | 5749246.88
      58244 | 5748249.36
     193621 | 5744869.90
     130458 | 5744534.80
      17573 | 5744384.15
      47691 | 5742141.85
     105703 | 5735940.10
       9762 | 5735273.46
       9981 | 5727728.58
     142644 | 5721215.50
     168366 | 5714828.28
     164646 | 5713620.00
      14564 | 5712516.48
     104145 | 5711499.93
      24353 | 5707747.32
      25518 | 5705875.75
       2324 | 5698633.30
        318 | 5696875.00
     107372 | 5695723.60
       2636 | 5692291.80
      91486 | 5686796.12
      83462 | 5684965.92
      10946 | 5684323.92
     174738 | 5681040.75
     196098 | 5677709.20
     170200 | 5675415.30
     181178 | 5674076.91
       3678 | 5672810.40
     116841 | 5671957.46
     107093 | 5670439.04
     126738 | 5669050.86
     101782 | 5661868.39
       8022 | 5660662.69
      37751 | 5659786.20
      13734 | 5659202.48
     195216 | 5656127.53
     198142 | 5655971.61
      41044 | 5655116.25
     125016 | 5652225.84
     102183 | 5649162.30
     107463 | 5648782.40
      22534 | 5647535.82
     164853 | 5644334.61
      25942 | 5644002.42
      91167 | 5643287.76
      32174 | 5642923.11
     160749 | 5635987.86
       6585 | 5635244.16
     142498 | 5634881.22
     162392 | 5633306.24
       4730 | 5632795.20
      52481 | 5631571.24
      27693 | 5630135.99
     124323 | 5628938.80
      30635 | 5626654.13
     196476 | 5626514.74
       8748 | 5624466.12
     171144 | 5623987.86
        323 | 5622077.44
      90732 | 5619890.12
      51728 | 5616045.24
      53950 | 5604548.75
      42946 | 5602004.84
     107783 | 5599103.44
     124853 | 5598953.89
     125773 | 5598693.04
     146621 | 5595210.46
      84865 | 5594664.00
      40190 | 5593164.00
      40301 | 5586389.76
     195078 | 5586347.34
      15069 | 5583777.97
      24883 | 5579758.08
     187338 | 5579305.99
      91105 | 5578238.16
     187210 | 5578104.22
     190749 | 5569553.16
     142012 | 5568878.43
      47175 | 5567091.38
      28614 | 5566305.06
     163478 | 5565900.40
     196106 | 5564351.20
      31374 | 5562308.26
     117570 | 5561922.00
       6703 | 5559886.40
      46478 | 5558042.70
      22684 | 5557575.10
     197443 | 5555902.43
     159134 | 5554614.86
     123410 | 5549414.32
      54479 | 5549317.62
       5588 | 5549015.34
     165163 | 5539807.71
     165086 | 5534395.92
      22838 | 5533913.40
     143502 | 5531822.64
      25406 | 5530120.89
     158652 | 5521076.37
     148400 | 5519577.28
      23217 | 5513837.34
      32681 | 5509368.11
     123490 | 5508787.96
     147364 | 5504619.04
      11728 | 5501597.12
      29681 | 5501187.84
     106116 | 5500697.04
     148069 | 5500225.83
     179713 | 5499860.24
      42586 | 5499737.10
     191486 | 5498138.67
     121144 | 5496153.60
     124391 | 5492802.03
      42742 | 5491392.22
     132559 | 5482931.50
      29672 | 5477105.97
     199356 | 5474669.58
     160718 | 5473952.88
     148623 | 5472958.99
     168998 | 5472539.55
      38229 | 5469020.80
     147779 | 5468058.54
      18985 | 5463897.13
      55244 | 5463336.90
      26163 | 5455348.40
     173518 | 5454931.23
     177870 | 5454782.79
      20118 | 5449611.34
      27885 | 5449586.98
     176103 | 5448688.96
     186891 | 5448218.50
     161136 | 5447967.68
      13411 | 5444630.02
     185910 | 5437443.66
     166104 | 5431855.38
     175689 | 5428102.90
     120580 | 5427044.93
      34350 | 5423721.42
      83724 | 5423418.00
     117684 | 5423064.92
      46097 | 5421202.50
     158511 | 5421123.45
     126441 | 5420286.30
     190718 | 5420224.00
      86687 | 5418392.72
       2686 | 5417342.00
     189091 | 5414976.00
      18460 | 5409415.44
     102544 | 5403868.25
      21069 | 5397213.04
     167565 | 5392064.71
       4494 | 5390161.30
     197552 | 5389900.24
      10384 | 5387493.46
      84790 | 5384881.44
     181026 | 5376118.50
     100323 | 5372487.04
     101005 | 5368043.90
      35194 | 5367052.32
     195711 | 5362140.65
     185761 | 5359551.89
       1374 | 5355271.95
     103431 | 5348903.00
      35629 | 5348290.14
     191178 | 5345495.20
     184131 | 5341492.64
      15210 | 5341117.92
       7712 | 5339884.00
      24591 | 5335046.40
     126490 | 5332369.50
     126081 | 5331850.11
     170661 | 5331201.75
      43449 | 5329962.40
     122942 | 5329204.00
      51377 | 5328257.70
     189502 | 5328247.36
     133184 | 5324626.70
      50301 | 5319058.80
      49145 | 5318598.87
     184838 | 5315291.85
     142097 | 5313464.10
     103188 | 5312126.61
     169730 | 5310435.75
      55632 | 5298892.16
     128655 | 5294022.88
      83696 | 5291137.12
      53733 | 5288997.42
      87692 | 5278036.60
      84061 | 5277970.08
     177212 | 5270709.90
      91556 | 5268241.17
     121136 | 5262386.64
      31556 | 5254569.80
     130588 | 5254134.60
     100732 | 5251956.49
     168445 | 5251771.30
      84125 | 5250962.01
     184177 | 5249547.10
      42262 | 5248843.25
     184808 | 5247323.70
     128708 | 5247020.88
      25186 | 5245403.04
      84403 | 5244791.64
      54859 | 5242083.55
      29226 | 5239780.16
     147873 | 5239773.44
      23998 | 5238996.50
      27370 | 5235699.77
     176010 | 5235637.38
     181514 | 5233903.19
     104653 | 5230705.96
     117899 | 5225431.59
     143835 | 5225219.68
      29002 | 5224801.52
     148209 | 5223123.56
     167068 | 5223118.08
     145498 | 5223026.43
     194455 | 5221558.16
      25638 | 5217419.13
      54598 | 5216870.40
     143120 | 5215329.00
     141703 | 5214762.84
     190136 | 5214530.96
      45986 | 5213563.74
     184629 | 5213063.20
     190410 | 5208932.26
      12246 | 5204709.46
      15392 | 5204546.54
      89738 | 5200133.40
      83437 | 5197522.26
     119556 | 5196240.70
     124439 | 5193252.68
     171728 | 5189184.52
     192483 | 5187185.77
      35189 | 5185481.40
     185696 | 5180835.31
       1731 | 5177985.18
      19745 | 5172575.38
       7574 | 5166346.10
     180986 | 5166011.07
     132656 | 5164091.86
      25094 | 5163434.01
      10749 | 5161877.28
       2374 | 5159870.38
      12798 | 5159360.00
      31496 | 5157771.77
     132919 | 5152597.62
     122183 | 5150880.87
     169359 | 5150166.00
      84204 | 5140688.28
     176841 | 5136855.03
      39680 | 5131376.88
      84877 | 5125370.56
     170642 | 5118899.06
     168628 | 5116080.06
     106117 | 5114775.83
     102481 | 5108838.92
     162910 | 5106762.70
     100010 | 5105626.04
     125708 | 5100431.10
     142020 | 5099508.46
       7230 | 5096264.34
     120387 | 5096178.10
     178145 | 5095106.90
     142759 | 5092050.63
     121685 | 5091330.00
      29171 | 5089091.92
      42194 | 5088319.81
      36550 | 5086797.04
     101762 | 5084668.05
      33628 | 5083632.78
      51465 | 5082014.00
     106147 | 5081990.08
     100914 | 5079391.75
     129877 | 5078394.48
      23520 | 5077816.12
      17893 | 5075322.48
     182100 | 5074485.13
     164427 | 5073458.99
     129750 | 5072537.80
     182012 | 5070568.30
      19108 | 5065798.85
      45315 | 5062683.60
     162642 | 5062549.84
      52869 | 5059957.02
      33288 | 5057387.51
     186460 | 5054889.84
       4600 | 5046205.50
       5387 | 5043708.00
      31137 | 5039182.40
     195484 | 5032969.92
     122535 | 5032037.01
     143207 | 5029840.17
      50723 | 5028457.86
      12537 | 5023908.34
      85378 | 5019320.05
       4282 | 5019156.81
      89177 | 5017038.00
     145695 | 5014326.46
      85506 | 5012756.54
     192012 | 5012180.48
      90195 | 5009454.00
      28566 | 5009272.74
       6675 | 5005802.24
      24469 | 5004858.38
      25957 | 5004335.04
       5955 | 5001165.00
     193559 | 4999927.53
     147681 | 4999149.36
      22262 | 4997952.90
       7823 | 4997772.00
       1116 | 4992110.70
     116709 | 4983990.75
     169798 | 4980865.50
     193587 | 4977575.40
     172565 | 4976738.82
      39898 | 4975924.52
     147334 | 4975608.90
     131377 | 4971347.58
     191673 | 4963032.00
     172314 | 4961001.88
     186142 | 4960021.44
     170344 | 4957890.30
     182527 | 4957366.26
     174763 | 4957244.38
     133044 | 4955604.60
      20749 | 4954772.10
      40946 | 4950556.14
      49785 | 4949226.03
     129889 | 4948831.52
     126113 | 4941800.72
     162775 | 4934885.12
        732 | 4932809.82
     188476 | 4931701.74
     167369 | 4921932.36
     148121 | 4917298.32
     195908 | 4915601.72
      34485 | 4907769.35
     119045 | 4897322.52
       1136 | 4896108.00
     176728 | 4895155.64
      41785 | 4895154.00
      27179 | 4891833.81
      23672 | 4890850.42
     123106 | 4889353.00
      44463 | 4886854.36
     164327 | 4886818.53
     184440 | 4886574.03
     130384 | 4884765.60
      30410 | 4883241.25
      23226 | 4882548.06
      38613 | 4879074.55
     195148 | 4879023.40
     185713 | 4878368.37
      91044 | 4874840.96
     161068 | 4874201.10
     117075 | 4872899.54
      26855 | 4871081.28
      26133 | 4870057.08
      47797 | 4869787.52
     191005 | 4868540.82
     127604 | 4866567.45
     177678 | 4863560.00
      12815 | 4862571.74
     102665 | 4861625.25
     175040 | 4860924.84
     168949 | 4859141.56
      14680 | 4858955.07
     128370 | 4858441.28
      43624 | 4855823.20
      48490 | 4854527.24
     121026 | 4853096.99
      88712 | 4852866.60
     190961 | 4852515.06
      27310 | 4847060.04
       5384 | 4844043.48
     130344 | 4842905.76
      58083 | 4838566.22
     196547 | 4837786.80
     107744 | 4833777.30
     182562 | 4832726.43
     143100 | 4830430.43
     194228 | 4829571.20
       8636 | 4825655.91
        662 | 4825183.44
      18666 | 4822178.24
     190635 | 4819582.24
      49224 | 4818971.02
     186839 | 4818575.86
      50410 | 4817151.36
     195002 | 4815287.96
      25383 | 4803492.98
     122986 | 4802112.00
     195876 | 4799728.70
      88374 | 4796842.05
     142670 | 4795423.24
      14743 | 4791799.14
      21859 | 4788098.15
     180301 | 4788069.44
     131859 | 4786119.39
     121859 | 4785220.44
      30293 | 4783047.84
