BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 26
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   4627.46 | Supplier#000001742        | VIETNAM                   |     41741 | Manufacturer#5            | sbLubkV9ZTNbLsak6yM4oMz                  | 31-253-408-5060 | des impress carefully final accounts! furiously regular deposits
   4436.86 | Supplier#000001481        | VIETNAM                   |    146452 | Manufacturer#5            | ARqVvJHMxBNKl2LrfPsR  Wq9ZUXh,14         | 31-207-618-9010 | foxes-- final foxes wake slyly pending, brav
   4422.77 | Supplier#000000302        | CHINA                     |     10301 | Manufacturer#1            | ow8Io1JHkPnIAGCQYCWC                     | 28-734-845-8630 | tructions after the foxes cajole regularly ironic tithes. ruthless forges across the slyly express 
   4300.15 | Supplier#000000277        | JAPAN                     |     45268 | Manufacturer#2            | REebuerbQmMxlbCXnl2ihK,VyItkTNxU36  c    | 22-758-939-2357 | final deposits. unusual pinto beans after the even accounts affix idle, final 
   4140.02 | Supplier#000000878        | INDIA                     |    100877 | Manufacturer#1            | cennOpnejXFuwxsxrfoz6U,WN TC7            | 18-462-213-5795 | gular theodolites wake. blithely bold deposit
   3926.37 | Supplier#000001316        | INDONESIA                 |     28813 | Manufacturer#4            | aQM,o55YRkzb                             | 19-604-439-2043 |  ironic instructions of the carefully bold platelets are furiously even ideas: car
   3751.04 | Supplier#000000282        | INDIA                     |     52766 | Manufacturer#4            | Gh,k4vQQPzOyIA9ac9re5IjaV5LyXDtZX9O1kNG  | 18-420-459-8366 | into beans. carefully special excuses cajole furiously. regular d
   3684.75 | Supplier#000001940        | VIETNAM                   |     41939 | Manufacturer#1            | eBYt LFXqTqgXMH7MQ6KC2OhIn               | 31-293-442-3659 | ronic foxes. slyly ironic theodolites about 
   3465.20 | Supplier#000000901        | INDIA                     |     13397 | Manufacturer#2            | dVN377SgJQURQd8,XtVF9                    | 18-664-532-4405 |  sly foxes are. special requests x-ray about the slyly unusual foxes. furio
   3167.99 | Supplier#000001530        | INDIA                     |     91529 | Manufacturer#4            | gMeWFxQBzD1YJGuhdoSJV41RgCVI             | 18-277-371-1378 | gular requests are carefully. carefully bold platelets wake daringly fluffily b
   3120.60 | Supplier#000001610        | CHINA                     |     49105 | Manufacturer#4            | zg69 Tqwah38L7u23eK                      | 28-416-322-9988 | s wake slyly. slyly express requests boost idly across the fluffily ironic id
   2763.15 | Supplier#000001910        | VIETNAM                   |    141909 | Manufacturer#5            | vih,zrhclXX1O9x                          | 31-353-926-4923 |  regular, even packages. carefully bold requests haggle
   2699.78 | Supplier#000000947        | CHINA                     |    148432 | Manufacturer#5            | 6xS,tBAgcKGW,nXNhfm2Hv26uYicU3           | 28-277-111-4291 | ronic ideas. slyly final dolphins wake furiously after the
   2461.11 | Supplier#000000225        | INDONESIA                 |     12721 | Manufacturer#3            | 6Ez0sxpUfmtjqFDO                         | 19-787-123-9863 | d packages. unusual requests after the furiously bold packages wa
   2461.11 | Supplier#000000225        | INDONESIA                 |    145196 | Manufacturer#5            | 6Ez0sxpUfmtjqFDO                         | 19-787-123-9863 | d packages. unusual requests after the furiously bold packages wa
   2424.93 | Supplier#000000235        | INDIA                     |     20234 | Manufacturer#4            | W89jjgy458                               | 18-835-352-6531 | ackages run blithely above the fluffily even dolphins. dep
   2141.08 | Supplier#000000446        | INDIA                     |     45437 | Manufacturer#2            | na LX4kqDQbh                             | 18-902-583-3116 | usual warhorses-- carefully unusual dep
   1922.82 | Supplier#000000719        | CHINA                     |    125694 | Manufacturer#5            | nQoXFQ,ztoTyboWFmO,a                     | 28-664-720-1497 | jole about the requests. quickly ironic
   1756.35 | Supplier#000001346        | JAPAN                     |     33836 | Manufacturer#4            | Q5qTZ1vLbfaotEonpMxKf5V                  | 22-426-840-6527 | ructions snooze slyly furiously ironic dolphins. ironic 
   1636.13 | Supplier#000001882        | VIETNAM                   |     46873 | Manufacturer#5            | ptM8Xk8tPzo2                             | 31-755-111-7289 | ic, ironic requests cajole qui
   1579.29 | Supplier#000001556        | INDIA                     |     46547 | Manufacturer#3            | 4WGfuUewnE0EzhrFO                        | 18-515-199-2701 | ickly. regular multipliers serve about the blithely regular courts. unusual, bold asympto
   1517.82 | Supplier#000001457        | INDONESIA                 |     33947 | Manufacturer#5            | fBc,hLeb5G2Mb8sDVS9ExK3Wv                | 19-690-888-9450 |  wake quickly. slyly unusual accounts boost carefully abov
   1480.82 | Supplier#000000960        | JAPAN                     |     23453 | Manufacturer#2            | yk1dgGaQlbTN1YhnJjyM3ULEDDf              | 22-811-163-5363 | onic theodolites wake carefully. ironic packages use carefully. ironic 
   1218.59 | Supplier#000000643        | CHINA                     |    100642 | Manufacturer#3            | mJN4aN B Lxz2esIAW0GoxEw1rAU             | 28-782-409-7844 | gular requests. even, pending notornis thrash fluffily against the enticingly regular i
   1106.07 | Supplier#000000332        | INDONESIA                 |     25327 | Manufacturer#5            | OpvOrxiHWJ6QM                            | 19-777-809-6033 | ve the furiously pending warthogs. slyly special ideas haggle carefully. express
    994.99 | Supplier#000000469        | INDONESIA                 |    147954 | Manufacturer#4            | G4Xq2 RFlLP7uDadWjZ96 uyaGNk8 216c6      | 19-527-692-4725 | ely express foxes. carefully unusual packages nod furiously. blithely unusual pinto beans cajole at 
    985.97 | Supplier#000002375        | CHINA                     |     19873 | Manufacturer#1            | pP4gyVgnxG22m 6pAIlNeHQQzujH             | 28-885-378-7547 | ly final requests. quickly express ideas ha
    956.88 | Supplier#000000663        | CHINA                     |    103132 | Manufacturer#2            | tPtpVTsSAQNw,4GgXR2Hxx5FyCxxgqmW,jE sRT  | 28-798-122-1574 | osits. quickly quiet requests cajole against the slyly regular accounts. ironi
    870.59 | Supplier#000001177        | INDIA                     |    126152 | Manufacturer#4            | 2x0ov,dvKpVcgK5PrG7XKHkv4zLIP            | 18-769-434-2561 | press deposits solve blithely. slyly
    850.55 | Supplier#000000153        | INDONESIA                 |      5152 | Manufacturer#1            | qkCHAU1v9CtEBOGXhdFXJsx5L5gViVm5k,       | 19-346-843-5260 | ress quickly. even accounts are around the carefully bold packages. slyly regular pa
    836.52 | Supplier#000001080        | VIETNAM                   |     31079 | Manufacturer#4            | RPVbFa a5wCXrpH Y8V                      | 31-148-197-8002 | s dazzle slyly about the carefully even pinto beans. furiously pending packa
    646.99 | Supplier#000002254        | INDIA                     |     54738 | Manufacturer#2            | LN4oMYUDiEig8PtRwFz                      | 18-622-291-6863 | cial ideas. ironic instructions detect slyly bold platelets. pending packages according to t
    247.60 | Supplier#000001607        | VIETNAM                   |     29104 | Manufacturer#1            | t umXULPQNsFgOks6Ssxp V9y1 EOpYLICa      | 31-587-363-7648 | ounts detect furiously alongside of the regular accounts. unusual,
    -66.02 | Supplier#000001860        | CHINA                     |     21859 | Manufacturer#2            | tw9w5n AwYCbIETps1ogy75zkAoWk8l          | 28-223-486-6014 | ding deposits. quickly slow dependencies h
   -108.16 | Supplier#000001497        | CHINA                     |    103966 | Manufacturer#5            | mB9z,cnNICcr 4EiYuUJArHLUL4ZzySsg2kll9   | 28-563-741-5493 | asymptotes. regular pinto beans bo
   -614.31 | Supplier#000000638        | INDIA                     |    105617 | Manufacturer#3            | YfXfPM0,m6CdwYYiQjmy9dcN                 | 18-147-424-5181 | quickly unusual instructions would wake carefully. slyly ironic request
   -905.25 | Supplier#000000453        | VIETNAM                   |    107942 | Manufacturer#4            | bpt98PxU5HSQt61bVB695JPjBmJKUv hNzQeHvC  | 31-882-179-6015 |  quickly until the ironic accounts. pending requests doubt bl
(72 rows)

COMMIT;
COMMIT
