BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005520        | wMiks0Z1elXmYBnpgfWSG4pzAY1pdMyodDO3Hyi
 Supplier#000005582        | BPeIaQUjfHtxPOD7nXA0TEkeH
 Supplier#000005936        | jXaNZ6vwnEWJ2ksLZJpjtgt0bY2a3AU
 Supplier#000005938        | ZRguRXXgt5uTLe8 oU6tnew7ZSNov NdhDJyuS
 Supplier#000005979        | iIIPTg3efrljRNU5zdi
 Supplier#000006058        | t9uuW6i2,ZiwrLrk9S6bGRHWRC
 Supplier#000006183        | uKC69FZwJEVp
 Supplier#000006212        |  FPwDtwiB3Lz66Xgam BiTqSi5vJOnj
 Supplier#000006311        | PfMupGhJmv
 Supplier#000006456        | FgbEnwK,bZvQgg0
 Supplier#000006536        | n24 pSj4wdWDUbw
 Supplier#000006866        | 9nuulgAdSQFPJfRiF3htJljoFo
 Supplier#000007006        | szR,rd4jftCF
 Supplier#000007095        | gjDaygektlbMBE508U3M3mxeQKn mTF iEJ
 Supplier#000007115        | FuocRvjqLIb9Lb4HEPfFUM
 Supplier#000007163        | 9jzdDoHPLZ6gMt7GzSLqP Sdn10zYViXoNTT8XO
 Supplier#000007218        | 64x6vb0UkDRkp56NRHYNKEAeED3L1RDA5O5G
 Supplier#000007436        | HVuRAb35M6j82A2hPcibeLKzo
 Supplier#000007471        | mpHjg ZMKz,AzIov
 Supplier#000007503        | ZsYDRAa2yZzSCBrnVDKW,xOwrzswX3QH 
 Supplier#000007572        | i6AATMhkMkb244zmrl,,6GY
 Supplier#000007591        | UZ0XaTY1BmcDuetGs8d5ACvAWwsiiO8VSE7,jYo5
 Supplier#000007790        | O,TZYEySEeLn
 Supplier#000007802        | L6A35lJd5KOBZm
 Supplier#000008034        | rCfxdUWSblVtfexVCO,
 Supplier#000008096        |  DEta7opwLcO7Db A
 Supplier#000008183        | NrwlwxBuTKL,hHok2UEkZQa15uLu6R,1aSva2
 Supplier#000008319        | Kqb90EEnlFfuQQhtmlIgm
 Supplier#000008334        | 0DfcA0xgrNaG9ekiQyegZCk
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008431        | V5udjaztpR60UuoBm6boa0kMaBhMWrS4
 Supplier#000008511        | JwdJZrdbup7rJh
 Supplier#000008556        | ShhyTdODCKl
 Supplier#000008661        | K,uXFt NKM8r09Y1cje8cDRgz
 Supplier#000008854        | 1xhLoOUM7I3mZ1mKnerw OSqdbb4QbGa
 Supplier#000008953        | KBTuuAT0z0oV7YFa6LDp6
 Supplier#000009016        | WiPG0LZgNN9ke9JSyaeTh66OfbPj6OXmCYY5v
 Supplier#000009225        | s,MIHdC7zF
 Supplier#000009232        | oKg,qpT55rwxqbmq1gyf7HttG9
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009310        | mgxAqmM70OLIJT ltIOIb
 Supplier#000009389        | D8QYyP4Gcr
 Supplier#000009605        | GkKVjuaqxBJkLtfaldYevgISGjg1eN0es
 Supplier#000009661        | qftzAjWQj2JTyRDg5q3c
 Supplier#000009860        | pb99m4Ua9WbXcbAGQcOwdKxLAN5LGFLxYx
 Supplier#000009870        | gW1ip1kGSdMGjfoj,8Vrf9ze1n1c
(75 rows)

COMMIT;
COMMIT
