Log file created at: 2025/02/22 12:30:48
Running on machine: odst
Binary: Built with gc go1.23.4 for linux/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0222 12:30:48.657660  554312 clusterloader.go:272] Listening on 8000
I0222 12:30:58.761140  554312 clusterloader.go:454] Test config successfully dumped to: /home/matt/Documents/k8s/scheduler/test/result/scheduler-throughput-test/generatedConfig_direct-scheduler-throughput.yaml
I0222 12:30:58.761160  554312 clusterloader.go:243] --------------------------------------------------------------------------------
I0222 12:30:58.761169  554312 clusterloader.go:244] Running ./testing/scheduler-throughput/config.yaml
I0222 12:30:58.761176  554312 clusterloader.go:245] --------------------------------------------------------------------------------
I0222 12:30:58.761195  554312 simple_test_executor.go:58] AutomanagedNamespacePrefix: test-84mlrh
I0222 12:30:58.778209  554312 simple_test_executor.go:152] Step "[step: 01] Creating scheduler throughput measurements" started
I0222 12:30:58.783157  554312 pod_startup_latency.go:132] PodStartupLatency: labelSelector(group = direct-scheduler-throughput): starting pod startup latency measurement...
I0222 12:30:58.784151  554312 reflector.go:368] Caches populated for <unspecified> from pkg/mod/k8s.io/client-go@v0.31.4/tools/cache/reflector.go:243
I0222 12:30:58.784208  554312 reflector.go:368] Caches populated for *v1.Pod from *v1.PodStore: labelSelector(group = direct-scheduler-throughput)
I0222 12:30:58.833991  554312 scheduling_throughput.go:121] SchedulingThroughput: starting collecting throughput data
I0222 12:30:58.884214  554312 simple_test_executor.go:174] Step "[step: 01] Creating scheduler throughput measurements" ended
I0222 12:30:58.884279  554312 simple_test_executor.go:152] Step "[step: 02] create scheduler throughput pods" started
I0222 12:31:09.276008  554312 simple_test_executor.go:174] Step "[step: 02] create scheduler throughput pods" ended
I0222 12:31:09.276040  554312 simple_test_executor.go:152] Step "[step: 03] Waiting for scheduler throughput pods to be created" started
I0222 12:31:09.293697  554312 reflector.go:368] Caches populated for *v1.Pod from *v1.PodStore: labelSelector(group = direct-scheduler-throughput)
I0222 12:31:09.328281  554312 wait_for_pods.go:64] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): starting with timeout: 4m59.948991285s
I0222 12:31:14.328811  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 0 running (0 updated), 500 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:31:29.332005  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 72 running (72 updated), 428 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:31:34.332684  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 194 running (194 updated), 306 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:31:39.333907  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 267 running (267 updated), 233 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:31:44.334803  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 321 running (321 updated), 179 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:31:49.335763  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 374 running (374 updated), 126 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:31:54.336324  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 421 running (421 updated), 79 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:31:59.336787  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 466 running (466 updated), 34 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:32:04.337322  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 498 running (498 updated), 2 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:32:09.338646  554312 wait_for_pods.go:122] WaitForRunningPods: labelSelector(group = direct-scheduler-throughput): Pods: 500 out of 500 created, 500 running (500 updated), 0 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:32:09.338675  554312 simple_test_executor.go:174] Step "[step: 03] Waiting for scheduler throughput pods to be created" ended
I0222 12:32:09.338690  554312 simple_test_executor.go:152] Step "[step: 04] Collecting scheduler throughput measurements" started
I0222 12:32:09.339876  554312 scheduling_throughput.go:154] SchedulingThroughput: gathering data
I0222 12:32:09.339877  554312 pod_startup_latency.go:226] PodStartupLatency: labelSelector(group = direct-scheduler-throughput): gathering pod startup latency measurement...
I0222 12:32:09.383283  554312 phase_latency.go:141] PodStartupLatency: 100 worst create_to_schedule latencies: [{test-84mlrh-1/direct-scheduler-throughput-pod-439 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-348 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-239 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-248 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-241 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-48 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-54 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-295 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-441 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-397 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-340 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-293 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-200 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-345 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-197 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-96 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-91 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-141 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-152 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-46 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-395 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-291 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-100 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-240 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-440 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-5 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-341 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-384 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-195 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-47 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-190 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-142 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-236 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-4 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-436 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-490 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-243 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-390 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-394 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-102 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-250 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-101 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-299 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-444 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-147 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-97 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-343 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-51 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-484 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-437 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-339 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-94 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-347 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-296 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-198 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-191 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-435 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-45 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-443 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-391 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-144 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-338 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-388 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-344 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-337 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-238 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-485 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-145 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-246 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-193 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-151 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-492 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-294 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-486 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-49 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-95 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-387 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-148 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-244 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-90 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-438 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-93 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-245 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-289 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-292 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-491 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-392 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-442 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-53 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-489 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-494 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-488 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-385 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-493 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-247 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-487 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-194 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-298 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-393 1s} {test-84mlrh-1/direct-scheduler-throughput-pod-445 1s}]
I0222 12:32:09.383400  554312 phase_latency.go:146] PodStartupLatency: perc50: 0s, perc90: 1s, perc99: 1s
I0222 12:32:09.383566  554312 phase_latency.go:141] PodStartupLatency: 100 worst schedule_to_run latencies: [{test-84mlrh-1/direct-scheduler-throughput-pod-288 47s} {test-84mlrh-1/direct-scheduler-throughput-pod-268 47s} {test-84mlrh-1/direct-scheduler-throughput-pod-233 47s} {test-84mlrh-1/direct-scheduler-throughput-pod-226 47s} {test-84mlrh-1/direct-scheduler-throughput-pod-335 48s} {test-84mlrh-1/direct-scheduler-throughput-pod-255 48s} {test-84mlrh-1/direct-scheduler-throughput-pod-245 48s} {test-84mlrh-1/direct-scheduler-throughput-pod-238 48s} {test-84mlrh-1/direct-scheduler-throughput-pod-257 48s} {test-84mlrh-1/direct-scheduler-throughput-pod-306 48s} {test-84mlrh-1/direct-scheduler-throughput-pod-251 48s} {test-84mlrh-1/direct-scheduler-throughput-pod-252 48s} {test-84mlrh-1/direct-scheduler-throughput-pod-240 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-247 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-311 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-259 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-291 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-342 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-307 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-266 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-339 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-249 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-181 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-214 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-330 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-308 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-428 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-345 49s} {test-84mlrh-1/direct-scheduler-throughput-pod-286 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-263 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-443 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-328 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-275 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-406 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-218 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-318 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-188 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-340 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-408 50s} {test-84mlrh-1/direct-scheduler-throughput-pod-371 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-285 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-264 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-376 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-370 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-432 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-418 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-445 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-336 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-294 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-373 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-221 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-234 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-270 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-412 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-315 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-296 51s} {test-84mlrh-1/direct-scheduler-throughput-pod-352 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-389 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-417 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-419 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-272 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-377 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-378 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-267 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-442 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-444 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-317 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-398 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-325 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-256 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-367 52s} {test-84mlrh-1/direct-scheduler-throughput-pod-355 53s} {test-84mlrh-1/direct-scheduler-throughput-pod-322 53s} {test-84mlrh-1/direct-scheduler-throughput-pod-351 53s} {test-84mlrh-1/direct-scheduler-throughput-pod-381 53s} {test-84mlrh-1/direct-scheduler-throughput-pod-468 53s} {test-84mlrh-1/direct-scheduler-throughput-pod-427 53s} {test-84mlrh-1/direct-scheduler-throughput-pod-176 53s} {test-84mlrh-1/direct-scheduler-throughput-pod-469 54s} {test-84mlrh-1/direct-scheduler-throughput-pod-455 54s} {test-84mlrh-1/direct-scheduler-throughput-pod-363 54s} {test-84mlrh-1/direct-scheduler-throughput-pod-388 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-333 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-431 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-456 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-353 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-409 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-358 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-392 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-493 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-481 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-329 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-387 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-356 55s} {test-84mlrh-1/direct-scheduler-throughput-pod-320 56s} {test-84mlrh-1/direct-scheduler-throughput-pod-321 56s} {test-84mlrh-1/direct-scheduler-throughput-pod-396 56s} {test-84mlrh-1/direct-scheduler-throughput-pod-435 56s} {test-84mlrh-1/direct-scheduler-throughput-pod-399 56s} {test-84mlrh-1/direct-scheduler-throughput-pod-225 57s}]
I0222 12:32:09.383740  554312 phase_latency.go:146] PodStartupLatency: perc50: 36s, perc90: 51s, perc99: 56s
